-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
5.7676,-0.0072772,-0.73566,1.0209,-0.19578,1.3741,-1.0568,-0.11752,-0.25956,-0.024009,0.64968,-1.4265,-0.62202,0.89966,0.24055,-0.44448,-1.0146,-0.42577,-1.896,0.51114,-0.61378,0.51273,-0.15526,0.4001,-0.18257,-0.12992,-0.3454,-0.44502,-0.4909,0.43026,-0.47425,-0.84056,-0.56288,-0.81765,-1.1319,0.63281,0.22444,0.37015,-0.54881,-0.78721,-0.02319,-0.48253,0.68728,-0.78389,-0.77901,-2.6921,0.20858,-0.14092,1.0813,-0.21677,1.9873,0.16402,-0.2122,-0.029863,-0.16752,0.65941,-0.2471,1.2174,0.72539,0.011809,-0.020367
5.3991,0.23609,-0.44996,0.012602,-0.42795,0.73996,-0.8558,-0.77597,-0.44287,-0.80464,1.2474,1.0119,-0.34383,0.90239,-0.048683,-0.65363,-1.3147,-0.32563,3.8632,-0.29785,-1.0605,1.2897,-0.70345,0.31733,-0.44071,-0.95363,-0.9949,-0.61766,-0.74752,0.62558,-0.6022,0.7434,0.07513,-0.77937,-0.51213,1.025,0.06982,1.363,-0.80577,-0.69616,0.65498,-0.35747,0.58881,-1.0376,-0.1486,-1.5261,-0.27408,-0.076834,-0.6475,0.0020823,1.0725,1.4491,-0.2186,-0.44756,-0.4689,0.91365,-0.28801,0.87706,1.1065,0.026103,0.33974
3.3256,-0.46183,-2.1072,-0.95884,0.0024064,1.1155,-0.62977,-1.1091,-0.072431,-1.2153,0.089825,1.0517,-0.020565,0.90819,-0.74828,-0.68574,-0.25889,-0.39808,6.4451,-0.64817,-0.92985,0.58941,-2.2396,-0.372,-0.35399,-1.3038,-0.91602,0.11786,-0.91409,-0.025402,-0.4048,2.7813,-1.1676,1.0213,-0.079092,-0.52289,-0.42817,0.73319,-0.59084,0.089876,0.58476,-0.24467,-0.043856,-0.77544,-0.21016,-1.5982,3.3847,-0.24495,-2.4205,-0.364,1.7158,0.25543,-0.26446,-0.051443,-0.36508,0.12731,0.24567,0.47713,1.9815,-1.0785,1.027
2.2146,-0.58572,2.2349,-0.30144,0.89129,1.2002,-0.78811,-0.59852,-0.27956,-0.66543,-0.24927,1.0839,-0.27411,0.3191,-0.32245,-0.64658,-2.1102,-0.56434,3.5463,0.49815,-1.243,0.12138,-1.7722,-0.3487,-0.46507,0.15685,0.4741,0.34067,-0.68114,0.37321,-0.2529,1.1088,-0.86949,0.14551,-0.31786,1.3511,-0.14356,0.23766,-0.87828,-0.31134,0.46725,-0.14044,0.28075,-0.52125,-0.41757,-2.866,1.4683,-0.11882,0.46766,-0.53287,1.0717,-0.57975,-0.19838,-0.064704,-0.69636,2.1444,-0.55368,0.36634,-0.35329,-0.59849,0.20378
1.4074,0.036125,5.7505,-0.36495,0.63522,0.73563,-0.8888,-1.087,-0.38345,0.22463,0.15694,1.1154,-0.2251,-0.47615,0.89361,-0.95568,-1.6415,-0.33973,3.4838,-0.34086,-1.1219,0.11487,-0.32096,-0.51379,-0.69689,0.33884,0.27615,-0.10158,-0.2158,0.22284,-0.51616,1.0401,-0.46522,-0.93079,0.062851,0.42674,0.43283,-0.16157,-0.70829,-0.76901,0.34122,-0.41874,1.4887,-0.93777,-0.49668,-2.2108,0.65358,-0.13724,1.074,-0.42451,1.1094,-0.53366,0.061379,-0.22979,-0.8587,0.58926,-0.17496,0.31497,-1.3712,-0.65032,-0.23695
1.1288,-0.58969,2.2317,-0.26728,0.64447,0.93893,-0.80296,-1.1302,-0.21299,-0.39835,-0.5177,0.0044456,-0.22111,-0.32173,0.032477,-0.75183,-0.74146,-0.44874,2.1058,0.097142,-0.74539,-0.24369,-0.53636,-0.55443,-0.56507,-0.35285,-0.011586,-0.62293,-0.3281,0.053255,-0.63729,0.63639,-0.46117,-0.13723,-0.059248,-0.17725,0.0091268,-0.25011,-0.87054,-0.45823,-0.68339,-0.3275,1.859,-0.75366,-0.42153,-1.8555,0.66184,-0.22432,0.46856,-0.25511,-0.24211,-0.52622,-0.039184,-0.10545,-0.67404,0.70892,-0.4752,0.00086623,0.12649,-0.99225,0.018465
0.77041,-0.72456,1.6628,-0.37626,0.48905,0.38267,-0.70065,-0.61513,-0.31538,-0.7217,-0.58394,0.28553,0.0305,0.19497,-0.26483,-0.65659,-0.85258,-0.21427,1.4916,-0.86337,-0.5536,-0.34768,-1.115,-0.15835,-0.46737,-0.62323,-0.082081,-0.65385,-0.56057,-1.4969,-0.20945,0.43393,-0.23738,-0.61965,0.011802,0.3146,-0.14571,0.20037,-0.53995,-0.42678,-0.18975,-0.26618,0.91483,-0.36039,-0.4333,-1.0326,0.72065,-0.21799,-1.0526,-0.48941,1.0999,0.015122,0.20102,-0.13971,-0.35852,1.6053,-0.22196,-0.072311,-0.013417,-0.29739,-0.081689
0.57048,-0.71915,0.70213,-0.31885,0.63746,0.23186,-0.68891,-0.10787,-0.21568,-0.63828,-0.53589,-0.2482,0.36995,0.14805,-0.44356,-0.76053,-0.55966,-0.06428,1.0568,-1.1977,-0.20722,-0.27472,-1.3882,-0.28319,-0.50609,-0.21363,-0.11227,-0.76803,-0.91927,-2.1958,-0.39939,0.13662,-0.28082,-0.50493,0.25381,-0.27461,0.003532,0.25643,-0.47876,-0.31274,0.031734,-0.31629,0.59436,-0.22399,-0.36071,-0.96108,2.1967,-0.36075,-1.4211,-0.33302,3.068,1.0809,0.18301,-0.056976,-0.36361,0.57342,-0.048083,-0.27692,-0.064194,-0.24084,0.32202
0.32182,-0.90121,0.21436,-0.20398,0.53621,0.055545,-0.6522,-0.22808,-0.10679,-0.7053,-0.78786,-0.2751,0.15766,-0.027974,-0.62563,-0.50145,-0.16449,-0.32573,0.58363,-0.49686,-0.2911,-0.43451,-0.64836,-0.68638,-0.41448,-0.0034299,0.19145,-1.3657,-0.64711,-1.2175,-0.60061,0.053637,-0.39599,-0.62851,0.32027,-0.23111,-0.2261,0.074854,-0.49843,-0.31149,0.2016,-0.16204,1.0206,0.097906,-0.31684,-0.81255,2.1084,-0.31963,-0.51189,-0.18019,2.2099,-0.030005,-0.01601,0.1534,-0.39761,0.26202,-0.003118,0.26426,-0.36043,-0.62456,0.32122
0.22582,-0.70251,0.068703,-0.10215,0.42878,-0.037057,-0.65723,-0.10847,-0.054688,-0.92568,-0.49149,-0.35251,-0.19034,-0.40099,-0.59848,-0.32459,0.61735,-0.34713,0.37351,-1.1015,-0.37803,-0.33952,-0.74213,-0.93114,-0.74124,-0.35455,-0.15756,-1.0982,-0.6916,-1.1893,-1.0209,-0.1035,-0.41998,-0.26559,0.43239,-0.53495,-0.5926,0.3993,-0.56566,-0.50726,0.86917,-0.18936,0.69145,-0.17854,-0.12812,-0.42906,2.993,-0.27942,-1.4834,-0.34536,3.1434,-0.20187,-0.061603,0.18245,-0.56596,0.26716,-0.11146,1.2407,1.1353,-0.89636,0.65996
0.26504,-0.11654,0.32003,-0.15593,-0.16346,-0.68685,-0.67301,-0.4645,-0.34599,0.31748,-0.3412,-0.0043712,0.014546,-0.46696,-0.15147,-0.31448,0.10328,-0.33662,0.45518,-0.093831,-0.2022,-0.20124,0.1871,-0.88228,-0.38153,-0.61618,-0.37343,-0.8282,-0.49703,0.30148,-0.86132,-0.12305,-0.17208,-0.12092,-0.13175,-0.19829,-0.63173,0.34828,-0.23559,-0.40545,0.6319,-0.16009,1.0506,0.011963,-0.16656,0.094351,1.9305,-0.27843,-0.38515,-0.41135,1.5162,0.012864,-0.21517,0.42804,-0.10725,0.10491,0.24801,1.3342,0.015938,0.022638,-0.34101
0.52348,-0.19224,0.35273,-0.21526,-0.27771,-0.87474,-0.66203,-0.025152,-0.16518,0.3873,-0.6064,-0.47419,-0.11498,-0.058674,-0.4201,-0.48706,0.87977,-0.21742,-0.34904,-0.017997,0.11311,-0.4007,-1.6147,-0.92193,-0.37005,-1.4737,-0.89384,-0.58758,-0.62827,0.31412,-0.70805,-0.0063215,-0.57951,-0.21895,-0.64993,-0.18563,-1.1629,0.33454,-0.53484,-0.28412,1.0744,-0.30587,-0.53323,0.3279,-0.71188,-0.86708,1.5946,-0.31196,-1.2419,-0.42149,1.0545,0.47662,-0.12538,0.23472,-0.31018,-0.18015,0.49203,1.4804,-0.59008,0.63877,0.096845
0.43821,-0.86376,1.0869,-0.0222,-0.042965,-0.59076,-0.74977,2.4643,0.38341,-0.14348,-1.2587,-0.69017,-0.18086,-0.18074,-0.88641,-0.38487,-0.50422,-0.30569,-1.0341,0.73532,0.77864,-0.76138,-1.348,-0.77422,-0.55434,-0.12723,-0.53769,0.034731,-0.074537,1.965,-0.21947,-0.13617,-0.4273,-0.23081,-0.58081,0.071199,0.15845,0.16296,-0.43834,-0.28964,0.99258,-0.33548,0.36024,0.29941,-0.59431,-1.7214,-0.07501,-0.15661,0.21065,-0.2294,1.0645,-0.094849,-0.21254,0.16833,0.056319,-0.83063,0.30633,1.0213,-1.4652,0.36449,-0.48995
0.11801,-0.37209,1.2453,0.03208,-0.44514,-0.78498,-0.67822,1.1915,0.25396,-0.15523,-0.50122,-0.066018,-0.41452,0.75237,0.37328,-0.42869,-0.85612,-0.38769,-0.66422,-1.0219,0.25876,-0.36895,-1.7767,-0.73258,-0.68729,-0.364,0.062414,-0.62159,-0.86191,-0.48709,-0.053246,-0.048139,0.0066788,-0.8524,-0.77024,0.50509,-0.41809,0.4308,-0.5803,-0.50526,0.28847,-0.24527,1.0034,-0.30032,-0.44698,-1.8112,0.91984,-0.32241,-0.90019,-0.73018,2.0123,-0.1206,0.2678,0.13428,-0.071608,0.58272,-0.43889,0.64237,-0.93001,-0.30697,-0.31444
0.0029877,-0.44022,0.86268,-0.023261,-0.44762,-1.0712,-0.61444,1.263,0.0082542,-0.17874,-0.81551,-0.050501,0.38417,0.022798,0.28303,-0.5689,-0.63554,-0.19967,-0.016932,-0.35136,0.076395,-0.53976,-1.1151,-0.22171,-0.16572,-0.28572,0.042573,-0.31527,-0.47544,-0.41838,-0.067484,-0.019561,-0.21244,0.062974,-0.48662,0.38105,-0.62695,0.24534,-0.38671,-0.43135,0.40913,-0.30816,0.91702,-0.19584,-0.38085,-1.5311,0.65947,-0.2514,-0.20205,-0.092892,1.9783,0.05696,0.17104,-0.088907,-0.011832,0.12297,-0.40451,0.30989,0.20118,-0.24803,-0.14594
0.48619,-0.65142,0.71281,0.31978,-0.66648,-0.70708,-0.5173,0.56289,-0.10959,-0.18278,-0.64762,0.12922,0.28295,-0.14502,0.50907,-0.46255,-0.56359,-0.21911,0.95611,-0.19982,0.032518,-0.087657,-0.027119,-0.17094,-0.49146,0.079529,0.031075,-0.93357,-0.41038,-0.4196,-0.35012,-0.32922,-0.85641,1.2962,-0.35372,1.6384,0.10139,-0.0068795,-0.55394,-0.17043,0.60356,-0.17389,0.94367,-0.051485,-0.024651,-0.4984,0.32239,-0.15652,-0.10064,-0.18548,0.8,-1.0167,0.053111,-0.38897,-0.26673,1.2831,0.67369,-0.0091839,2.6397,-0.70557,-0.069759
-0.070709,-0.77055,-0.040577,-0.096246,0.66678,-0.65864,-0.4947,0.25825,-0.2285,-0.97425,-0.59829,2.564,0.3185,0.098657,0.24244,-0.87031,-0.13973,-0.11546,6.23,-2.2816,-0.097009,-0.45028,-3.6797,-0.56367,-0.84099,-0.64843,-0.64347,-0.52786,-1.24,-1.768,-0.22052,0.71888,-0.70468,-0.21513,-0.0092151,-0.54152,-0.2376,-0.5794,-0.93604,0.046634,-0.28494,-0.47167,-0.037565,-0.63649,-0.45177,-0.44799,1.8154,-0.13258,-4.2994,0.48892,3.0843,0.63035,0.47279,0.29932,-1.1378,-0.0069946,1.1717,-0.21951,0.84152,-0.79844,0.84633
0.022024,-1.3959,-0.60952,-0.13896,1.5549,-0.91548,-0.63511,-0.14803,-0.049687,-1.2812,-1.5636,3.2447,-0.049273,0.12442,-0.19488,-0.57556,-0.65993,-0.44502,6.2614,-1.3446,-0.38059,-0.96104,-2.4448,-0.67897,-0.26056,1.1322,-0.057304,-0.26727,-0.86727,-1.0624,-0.17442,0.91067,-0.27615,-0.75324,0.23559,-0.12261,-0.11207,-0.31546,-0.75186,-0.32144,0.24139,-0.32096,0.60442,-0.66775,-0.45607,-0.77133,0.94329,-0.052531,-2.5552,-0.046281,2.3424,0.15276,0.10064,1.1423,-0.74664,0.57102,0.46915,-0.19832,-1.0214,-0.43391,0.092083
0.51127,-1.3362,0.13621,-0.16397,0.72225,-0.73371,-0.63351,-0.19072,0.030947,-1.3908,-1.5226,3.4008,-0.074157,0.7399,-0.34834,-0.4543,-0.38272,-0.39954,3.9512,-1.1917,-0.31964,-0.89426,-2.0835,-0.15741,0.2264,0.27523,-0.020366,-0.65453,-0.53917,-1.5228,-0.28617,0.2108,-0.099014,-0.68391,0.32998,0.54942,-0.94687,0.0015254,-0.644,-0.29922,0.78655,-0.28723,0.26703,-0.5185,-0.13529,-0.013127,1.5103,-0.19811,-2.3105,-0.35815,2.0449,-0.42587,0.041286,0.63997,-0.87524,0.27205,0.20509,-0.051515,0.10407,-0.61166,-0.022761
0.04971,-1.2999,-0.20898,-0.12737,0.5487,-0.88416,-0.65517,0.040916,-0.2001,-1.2179,-1.521,1.9675,0.12287,0.31303,-0.27656,-0.45443,-0.22116,-0.39432,4.4352,-1.2058,-0.13311,-0.94379,-1.1359,-0.29721,-0.38897,-0.51331,-0.49896,-0.31141,-0.58223,-1.6708,-0.43087,0.22491,-0.23118,-0.33312,0.1647,0.36995,-0.75458,0.050809,-0.62151,0.021523,0.58115,-0.29753,0.32843,-0.58726,-0.094593,-1.4934,1.799,-0.23731,-1.8319,-0.23926,3.0071,0.18255,-0.043846,0.84434,-0.89199,0.16676,0.17609,-0.1104,0.95297,-0.6938,0.34976
0.13756,-1.1691,-0.27406,-0.25056,0.21141,-0.83587,-0.64904,-0.37433,-0.061798,-1.1139,-1.3016,1.8868,-0.21274,0.021541,-0.072283,-0.36765,-0.50417,-0.30815,3.1079,-1.4229,-0.38293,-0.72354,-0.70412,-0.43721,-0.10867,0.43823,-0.14311,0.22511,-0.51211,-1.2939,-0.72354,-0.018223,-0.6465,-0.37504,0.067242,1.0326,0.44295,-0.1403,-0.17387,-0.27362,0.45052,-0.076868,0.065067,-0.28353,-0.18435,-0.68122,-0.32434,-0.12385,-1.5725,-0.53432,1.6157,-0.81067,-0.046354,0.7722,-0.55164,0.41304,0.45088,-0.10957,-0.85496,-0.26205,0.1902
0.079887,-1.1539,-0.45364,-0.18578,0.72225,-0.74877,-0.70397,-0.58865,-0.28862,-1.1732,-1.1248,0.74098,-0.20494,0.023851,-0.057392,-0.60278,-0.18004,-0.2585,3.2653,-1.4872,-0.5984,-0.59624,-0.15246,-0.5064,-0.70734,0.49738,-0.46883,-0.39441,-0.72002,-1.1052,-1.3815,0.19394,-0.37736,-0.41046,-0.26163,0.81948,0.53826,-0.099284,-0.88389,-0.20799,-0.024672,-0.17305,0.010148,-0.4835,-0.64478,-1.7468,0.084463,-0.099903,-1.834,-0.47424,2.1647,-0.50856,-0.039673,0.45596,-0.93618,0.89687,-0.61209,0.43525,0.14595,0.28566,0.34855
0.0048782,-1.3587,-0.40279,-0.1138,0.362,-0.54873,-0.60213,-0.30952,-0.33564,-1.3202,-1.3408,1.3562,0.17409,-0.26774,-0.31111,-0.43081,-0.74089,-0.4135,2.0918,-0.77436,-0.45681,-0.77339,1.4148,-0.17838,0.097264,3.046,-0.48873,0.055741,-0.43634,-0.52463,1.0248,-0.095989,-0.81525,-0.69522,-0.42302,1.4791,0.4078,-0.31741,0.47845,-0.61141,0.38158,-0.12528,0.40323,-0.37517,0.62492,-0.73226,-1.1996,0.71279,1.9968,0.31189,1.6382,-1.2438,-0.35364,0.056248,-0.11182,-0.23093,-0.17087,0.43031,-1.2027,-0.22967,0.10021
-0.50486,-1.1283,-0.28997,-0.32782,-0.80418,0.22232,-0.51626,-0.305,-0.39132,-0.98921,-1.1214,2.2409,-0.14033,-0.48653,-0.30932,-0.25325,-1.1674,-0.1326,2.1217,-0.65207,-0.28,-0.77807,2.5903,0.27101,0.46795,2.437,-0.41276,-0.058603,0.25858,-0.78618,2.2623,-0.3751,-0.62251,0.2552,-0.34132,1.0061,-0.62848,-0.083627,0.70829,-0.57222,0.15502,-0.38272,1.0613,-0.1542,0.64737,0.31601,-1.1642,0.25714,4.5372,0.30379,-0.12656,-0.56502,-0.39951,-0.078342,-0.53391,-0.18732,0.38795,-0.082482,-0.72418,-0.16412,-0.25453
0.10911,-0.67848,-0.29564,-0.2897,0.091897,1.2238,-0.46642,0.029884,-0.17694,0.19034,-1.4307,2.0098,-0.34384,-0.38366,-0.15375,-0.48525,-0.95452,0.08997,2.0645,0.15508,-0.12728,-0.76904,0.58678,0.46282,0.52412,1.1021,0.82214,-0.61036,-0.26306,-0.084929,1.9227,-0.36869,-0.15016,0.46645,0.64343,0.15559,-0.42451,-0.47519,0.86747,-0.32473,-0.13702,-0.40473,-0.1793,-0.082944,0.20093,-0.029451,-1.089,-0.07062,3.9346,0.69347,-0.32267,-1.2291,-0.088642,0.13085,0.3192,0.46122,0.23086,0.066836,-1.9107,0.12225,-0.70786
0.16755,-0.13496,0.34682,-0.048102,-0.39992,0.46428,-0.10087,0.50095,-0.20273,0.80221,-0.89665,2.8855,-0.12926,-0.040928,0.55542,-0.58792,-1.5612,0.58281,2.0072,0.1065,0.23154,-0.040927,-0.12878,1.2067,1.439,1.5042,1.8561,-0.76396,0.23964,-0.40226,1.6038,-0.69472,0.21032,0.056919,0.91453,0.31798,-0.18523,-0.81651,1.7742,-0.34036,0.53947,-0.50579,-1.0497,-0.21234,0.86189,1.9637,-1.3507,-0.022366,5.1697,1.0503,0.0042487,-1.3356,0.069314,0.070943,1.0725,0.48698,1.3843,-0.39804,-1.5112,0.65626,-1.1855
1.3897,-0.83385,0.13046,-0.091511,-0.53556,0.64784,-0.50222,0.14346,-0.23962,-0.20143,-1.1117,1.5245,-0.25218,-0.72699,0.28942,-0.44338,-1.2741,-0.11574,0.84131,-0.87413,-0.30812,-0.54904,0.0097894,0.048635,0.21862,1.373,0.62473,-1.0674,0.35841,-1.6485,0.59662,0.19904,-0.89809,0.40169,-0.45227,1.1402,0.32392,-0.80669,0.05865,-0.59186,0.3216,-0.062791,-0.13896,-0.18602,0.32677,-0.40279,-0.40412,0.0064649,2.1891,0.081849,-0.18737,-1.954,-0.049678,-0.43703,-0.089915,0.90017,0.10681,-0.47614,0.37643,0.46593,-0.71674
7.0866,-1.0156,0.24993,-0.60158,0.0078208,1.3448,-0.76686,0.086643,0.37402,-0.069726,-1.8473,0.34193,-0.0032985,-1.2231,0.23155,-0.52753,-0.39503,-0.24978,-0.95572,-0.45727,-0.28664,-1.1811,-1.2223,-0.073693,0.056216,-0.23261,0.27135,-0.39812,-0.45685,-1.6459,0.96241,1.0362,-0.52592,-0.037466,-0.63064,-0.092616,-0.35688,-1.2664,0.018337,-0.74027,0.28972,0.80017,-1.4961,-0.2167,-0.56736,-1.0044,-0.42833,-0.068288,-0.090337,-0.056887,0.9479,-1.7625,0.22939,-0.45624,0.25803,0.62238,1.1715,-0.27892,0.27264,-0.26604,-1.1155
4.124,-0.94891,0.77359,-0.54979,0.66819,0.66761,-0.53306,-0.60159,0.256,-1.1862,-1.1811,1.7432,0.32029,-0.037673,0.36205,-0.2441,0.68331,-0.24081,-1.6735,-1.6886,-0.88722,-0.55305,-1.9374,-0.60204,0.29156,-0.89512,-1.448,-0.43446,-0.067068,-2.7782,-0.30793,-0.088651,-0.48923,-0.1164,-0.090498,0.4592,-0.6118,-1.5709,-0.012732,-0.11794,0.096901,0.32708,-1.6879,0.05152,-0.088063,-1.2376,-0.11711,-0.3804,-2.5533,-0.95911,-2.1824,-1.9995,0.12156,0.026678,0.17647,1.629,2.8882,0.093058,-1.067,-0.56967,0.39066
3.0853,-0.74169,1.3022,-0.3623,0.63767,0.64263,-0.42044,-0.22125,0.078936,-1.2093,-0.75952,2.7166,0.14393,-0.043709,1.1134,-0.24063,1.0323,-0.29473,0.4069,-3.3242,-0.86222,-0.13757,-3.2822,0.049852,-0.43936,-1.9102,-2.4028,-0.087471,-0.10751,-3.2973,-1.3205,0.040856,-0.97692,-0.28157,0.090871,0.94447,-0.44492,0.16434,-0.51654,0.071913,0.42571,0.31267,-0.14271,-0.13168,-0.098385,-0.52647,0.84262,-0.44662,-4.7754,-0.98583,-2.4584,-1.425,0.025962,-0.4684,-0.59815,1.5055,2.6258,0.030986,0.33437,-0.0052281,1.1884
2.7042,-0.51103,0.7687,-0.52894,1.2373,0.12165,-0.56822,-0.25043,-0.14833,-0.039723,-1.1533,1.9996,-0.13987,-1.1453,0.50064,-0.55538,-0.87592,-0.31353,2.5667,-1.4527,-0.39433,-0.62952,-1.3174,-0.52783,-0.57605,1.1243,0.41134,0.2334,-0.25129,-1.3146,0.06505,0.2978,-0.12098,-0.99915,0.15841,-0.7335,-0.0117,0.38746,-0.48864,-0.64989,-0.94449,0.1034,1.3729,-0.52233,-0.13422,-0.25318,0.77083,-0.15817,-1.3239,-0.77701,0.74488,-0.44204,0.31577,1.0841,-0.56805,0.81053,0.16766,-0.34902,-0.85015,0.032898,-0.31113
1.9243,-0.54094,-0.11806,-0.38695,1.4374,-0.038653,-0.68504,-0.17812,-0.063685,-0.12803,-1.1074,1.0702,0.088805,-0.82095,0.064232,-0.65929,-0.52566,-0.32965,1.2879,-0.7781,-0.25219,-0.68189,-1.0901,-0.38489,-0.27063,1.542,-0.091143,-0.66559,-0.092641,-1.0112,-0.38037,-0.0065173,-0.015035,-1.2217,-0.01858,-0.42975,0.73836,-0.021506,-0.31281,-0.76756,0.52198,-0.062299,-0.014962,-0.45118,-0.32466,-1.0678,-0.53043,-0.18426,-0.55038,-0.47841,3.0298,-0.54208,-0.014509,1.2036,-0.2757,0.13211,0.26349,-0.19618,-2.5889,0.0049998,-0.06825
1.2538,-0.65749,-0.18206,-0.35676,1.0446,-0.23209,-0.71929,-0.54241,-0.097681,-0.088163,-1.3288,0.5963,0.37831,-1.2063,-0.03612,-0.5541,-0.36372,-0.2545,1.5799,-0.87494,-0.48521,-0.87506,-0.37292,-0.40368,-0.85563,0.44469,-0.42217,-0.44061,0.36603,-1.1631,-0.92347,0.059094,-0.23431,-0.83382,0.19983,-0.64013,0.47422,-0.04967,-0.078048,-0.55771,0.25473,-0.10276,0.387,-0.4754,-0.3813,-0.72815,0.14418,-0.16931,-0.25866,-0.25073,2.3634,-0.19252,0.091392,0.89417,-0.53816,-0.033153,1.996,-0.29371,-1.3708,-0.77261,0.059438
1.0118,-0.50355,-0.17653,-0.20171,0.45327,-0.21699,-0.64078,0.55123,-0.24675,-0.10687,-1.0581,1.1662,0.85685,0.035401,-0.045569,-0.58843,-0.72578,-0.26211,1.7499,-0.55598,-0.029279,-0.59191,-1.1598,-0.50332,-0.71434,-0.18116,-0.57542,-0.88072,0.1172,-1.0393,-0.93942,-0.051805,-0.37548,-0.47407,-0.068417,-0.61854,0.41037,-0.42292,-0.27013,-0.50886,0.86464,-0.15193,-0.23453,-0.48994,-0.33089,-0.44898,-0.090554,-0.27019,-0.58632,-0.12365,2.122,-1.2597,0.085362,0.35229,0.3352,-0.74371,1.3015,-0.41825,-1.581,-0.35987,-0.19323
0.45312,-1.0928,0.18161,-0.20582,-0.47819,0.69342,-0.58036,1.7163,-0.27951,0.55596,-1.3306,0.85027,0.7627,2.8338,-0.046035,-0.50131,0.044796,-0.14392,1.7792,-0.43086,0.31638,-0.64115,-0.3492,-0.84968,-0.64887,-1.1015,-1.4561,-0.80668,-0.022224,-0.71463,-1.6178,0.22518,-0.63159,-0.89096,-0.034985,-1.1727,0.30425,-0.87813,-0.23275,-0.33119,0.63401,-0.14476,-0.53602,-0.23023,-0.25274,0.17298,0.26792,-0.13134,0.55555,-0.087851,2.8592,-0.62325,0.024172,0.28183,1.5422,-1.9236,1.6233,-0.65519,-1.9618,0.16732,-0.9521
0.43146,2.3547,0.33079,-0.13653,0.082897,1.2324,-0.78842,-0.43834,-0.17618,0.41326,2.5201,1.673,1.448,0.42627,1.665,-0.87176,-0.59581,0.15583,2.4681,-1.3025,-0.051823,1.1749,-1.229,0.95634,-1.1457,-1.6852,-1.4295,0.43916,-0.40414,-1.846,-1.0703,0.157,-1.2246,0.70676,-1.1039,-0.96101,-0.29675,-1.2906,-0.54263,-0.90916,-0.058632,-0.40266,-0.74478,-0.89183,-0.87068,-0.82773,1.1261,-0.38904,-1.0131,-0.13946,-0.9918,-2.1613,-0.079723,-0.068975,0.48789,-0.62095,-0.33721,-0.25379,1.6082,0.66428,1.3018
-0.016773,6.297,0.14412,-0.37269,0.4133,1.5665,-0.82014,-1.1173,-0.31302,1.1755,7.1015,0.93888,1.9759,0.18065,1.9681,-0.89113,-1.2375,-0.24327,2.4872,1.0316,1.1099,2.3809,0.15442,1.7963,-0.95279,-0.22135,-0.27907,1.6054,-0.58037,0.15652,0.30997,-0.29832,-0.78718,1.0877,-0.28146,-0.48535,0.31139,-0.95929,-0.52034,-1.1295,0.68702,-0.51109,-1.0347,-1.044,-1.3031,-1.7642,-0.13034,0.33848,1.2275,-0.52169,-0.3799,-2.1365,-0.12962,0.14097,0.79207,0.33189,-0.91879,0.17763,2.5903,0.51001,1.0606
0.11349,3.0768,0.028444,-0.33777,0.042419,0.75685,-0.57787,-0.89401,-0.38123,-1.0549,3.4704,2.1566,1.8377,0.43922,0.098583,-0.74448,0.36921,-0.41809,2.6439,-0.37499,0.097726,0.63324,-0.49514,-0.30611,-0.60097,-1.3574,-1.4268,0.69419,-0.81393,-0.32657,-0.83567,-0.20257,-1.2789,0.2717,-0.26944,0.25538,-0.23715,-0.86444,-0.40084,-0.67125,0.51544,-0.36199,-0.55551,-0.61902,-0.71587,-1.5277,2.0997,0.47901,-0.68644,-0.81151,0.72622,-1.6665,-0.25718,0.39459,0.043722,1.8712,0.47642,1.2409,1.7374,-0.14621,0.89837
