-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
-0.19143,3.5913,-0.69616,-0.28717,0.3832,0.98038,-0.62442,-0.47202,-0.13745,0.016922,3.2435,3.3239,0.97656,0.71669,0.077823,-0.82253,-0.52821,-0.33,3.3001,-0.010597,-0.031278,0.62752,-0.93392,-0.68415,-0.096283,0.13479,-0.74302,0.83037,-0.11539,1.7331,-0.40442,-0.33729,-0.27528,-0.61314,0.42316,-0.32251,0.6874,-0.2372,0.18751,-0.76442,0.46765,-0.38407,0.55391,-0.40107,-0.26226,-1.4386,1.848,-0.30785,-0.035941,-0.26413,1.7314,0.23395,0.039824,0.50405,0.83447,1.2003,1.1231,0.77352,-0.48293,-0.52063,-0.31058
-0.35086,2.72,0.22044,-0.3926,-0.50704,0.21799,-0.44466,-0.8038,-0.33213,-0.95028,3.0238,2.0981,0.74955,0.00723,0.1281,-0.48436,0.29396,-0.15784,1.3722,-0.21973,-0.27953,0.97971,-0.37359,-1.0632,-0.35183,-1.6299,-1.4277,0.8926,0.27714,1.3934,-0.94025,-0.32241,-0.17933,-0.26917,0.12407,-1.4101,-0.43202,-0.55976,-0.6127,-0.87294,-1.0005,-0.35288,1.5935,-0.30943,-0.25546,-0.48088,2.3848,-0.36987,-0.25578,-0.53075,-0.3167,-0.66183,0.058226,0.39815,-0.52223,0.070301,-0.12281,0.37303,0.49592,-0.83766,0.29941
-0.53547,3.6516,0.34606,-0.09455,-0.35062,0.062559,-0.49587,-0.82431,-0.21522,1.4137,2.8111,2.1153,2.2411,-0.43645,1.1649,-0.35643,-0.026918,-0.23646,4.2148,-1.2153,-0.43711,0.94842,-2.1425,-0.56156,-0.95559,-1.1968,-1.3288,1.1504,-0.044913,0.12896,-1.3382,-0.36257,-1.1923,0.24444,-0.14082,-0.31867,-0.39886,-0.50492,-0.87619,-0.70918,-0.11483,-0.22158,0.52087,-0.56467,-0.64829,-0.54333,2.6154,-0.50819,-2.3,-0.15514,0.41463,-1.8043,-0.31742,0.01557,-1.1994,1.477,0.71507,0.0041784,2.4969,-0.44832,0.77705
-0.85899,4.2203,-0.38874,-0.28353,-0.20105,0.35739,-0.82219,-0.754,-0.19193,3.6474,1.8117,1.2635,1.6881,-0.45983,0.96174,-0.35862,-1.1208,-0.33129,3.3882,0.18374,-0.26012,0.025878,-2.3789,-0.5653,-0.69648,0.54752,-0.1017,1.4185,-0.072644,0.27884,-1.0285,-0.32557,-0.90088,-0.22014,0.54941,-0.2163,0.72168,-0.26421,-0.51994,-0.91447,0.0085189,-0.25715,1.1836,-0.64461,-0.50451,-1.9128,1.1536,-0.39534,-0.37479,0.052971,1.2088,-1.6021,-0.040924,0.16113,-0.83367,1.5251,0.21643,-0.53935,0.10414,-0.21362,-0.41958
-0.49356,3.3738,-0.18147,-0.33768,-0.41128,-0.071186,-0.67098,-0.76131,-0.21731,4.5242,1.1904,1.6881,0.83149,1.6667,0.37914,-0.34196,-1.4493,-0.25775,2.6875,0.18931,-0.64735,-0.046668,-1.4172,-0.27667,0.6796,0.2713,0.33086,1.079,0.59443,1.4519,-0.16201,-0.31714,-0.67109,-0.50942,0.47635,-0.064701,0.021365,-0.38955,0.45122,-0.85685,-0.16722,-0.27523,0.56806,-0.52787,0.5011,-0.4276,-0.12038,-0.31559,-0.049762,-0.37573,-0.47264,-1.1601,-0.093305,0.0066824,1.1192,0.41958,-0.11294,-0.14002,-1.2008,-0.088669,-1.02
-0.38427,2.7693,-0.56672,0.19954,-0.74893,-0.53023,-0.57425,-0.22385,-0.12819,4.6826,0.29727,0.74431,0.84745,0.62176,0.45316,-0.53904,-1.0658,-0.063513,2.5624,0.67119,-0.50634,-0.23279,-1.2479,-0.15984,0.7508,-1.3154,-0.59547,0.38378,0.63663,1.6485,-0.23555,-0.26688,-0.77611,-0.46253,1.1554,-1.2016,-0.40712,-0.28583,0.34661,-0.57214,-0.60031,-0.21709,0.47641,-0.1911,0.10045,-0.63376,-0.045549,-0.33467,0.39796,0.038832,-0.47982,-0.66603,-0.044109,-0.13462,0.75809,-0.86349,0.074676,-0.36556,-1.1046,-0.43699,-0.64209
-0.54954,1.5681,-0.35788,-0.09748,-0.68624,-0.52346,-0.48927,-0.26096,-0.17301,2.2081,1.3095,0.65504,0.24465,0.3277,0.27754,-0.43979,-1.5494,-0.21042,1.6273,-0.22336,-0.49947,0.21713,-0.1269,0.22293,0.31993,-0.57969,-0.20071,-0.40782,0.67341,-0.27251,-0.43937,-0.21291,-0.5383,-0.10875,0.21741,-0.11382,0.073632,-0.61357,-0.25895,-0.33364,0.18712,-0.22096,0.43858,-0.29362,0.30285,-0.46045,-0.20566,-0.27745,0.68203,0.16573,0.36585,-1.3696,-0.070706,-0.23623,0.04427,-0.73939,0.85493,-0.60149,-0.50178,-0.27016,-0.61056
-0.78581,3.3492,-0.48393,-0.31161,-0.42105,-0.45216,-0.53133,-0.46959,-0.44413,1.1521,4.8098,0.61202,0.688,-0.21861,0.4077,-0.64194,-1.8366,-0.10932,1.3672,-0.79428,-0.29285,0.50302,-2.6685,0.35118,-0.55712,-0.5787,-0.10213,-0.2957,-0.27585,-2.3008,-0.81723,-0.42697,-0.030786,0.44055,-0.19157,0.22913,-0.07186,-0.94213,-0.72344,-0.86198,0.2873,-0.59643,-0.13615,-1.0809,-0.13111,-1.4919,0.31815,-0.27317,-1.1562,-0.47855,1.29,-0.95972,0.43825,-0.56266,-0.78606,2.1379,0.83601,-0.72271,1.7743,0.53163,0.13441
-0.61491,4.5455,-0.51583,0.50521,-0.18895,-0.63216,-0.59376,-0.34517,-0.1788,2.2646,4.0711,0.1173,0.19826,-0.781,0.16124,-0.32974,-1.6287,-0.1696,1.0581,-0.034946,-0.2619,-0.19725,-1.1471,-0.0060893,0.15017,0.061169,0.4276,0.25989,0.20515,-1.4303,-0.13448,-0.66591,0.42275,-0.1608,0.096912,0.078584,-0.1938,-0.77721,-0.24245,-0.69748,0.1321,-0.60925,0.34885,-0.65793,-0.26672,-1.8972,-0.39784,-0.26724,0.47179,-0.57951,0.57042,0.63301,0.087572,-0.21007,-0.23066,1.8299,1.1158,-0.65664,-0.29488,0.72721,-0.050571
-0.55192,3.1716,0.13245,0.27861,-0.52053,-0.84091,-0.54241,-0.56498,-0.42563,1.2592,2.8074,0.33838,0.31807,-0.8302,-0.48341,-0.66696,-0.55368,-0.11641,1.581,-1.1833,-0.53852,-0.27082,-0.23046,-0.18087,-0.80974,-0.12337,0.13331,-0.47667,0.42198,-1.7884,-0.53445,-0.58531,-0.38464,0.34888,-0.22926,0.59772,-0.18789,-0.75001,-0.41219,-0.80903,-0.23604,-0.55809,1.1747,-0.84668,0.35844,-0.94904,0.096684,-0.21951,-0.36886,-0.30423,0.25304,-0.10944,0.13497,-0.63564,-0.50944,2.1771,0.52465,-0.70087,2.5748,0.041719,0.50685
-0.4192,2.8143,-0.35507,0.32054,0.1588,-0.69036,-0.51343,-0.62017,-0.098148,0.48285,2.7263,-0.002807,0.2982,-0.95521,-0.29691,-0.82715,0.045663,-0.048485,1.1092,-0.63052,-0.447,-0.10123,-0.53369,-0.25909,-0.27378,0.039762,-0.39329,0.25123,-0.53591,-1.1611,-0.65863,-0.59738,-0.33877,-0.23763,0.33051,0.47251,-0.20498,-0.72114,-0.29443,-0.724,0.34471,-0.4962,0.73811,-0.55158,-0.28014,-0.91101,0.28285,-0.24398,-0.8211,0.011313,1.7862,0.38965,0.19325,-0.17197,-0.3739,3.7258,-0.30982,-0.68366,1.7559,0.19181,0.26551
-0.39255,2.0079,-0.18019,0.14474,-0.38376,-0.3674,-0.50454,-0.35495,-0.31881,0.31651,1.7461,0.48838,0.98196,-0.9112,-0.76317,-0.73747,-0.013414,-0.11774,1.9292,-0.36077,-0.22673,-0.23041,0.63543,-0.37294,-0.67331,-0.043865,-0.27367,-0.46256,-0.26433,-0.43472,-0.7339,-0.57252,-0.54109,0.11015,0.20058,0.27078,0.033778,-0.33907,-0.22577,-0.75394,-0.46927,-0.52414,1.0803,-0.51107,0.15392,-0.022861,0.51709,-0.22339,0.12711,0.13067,0.3267,-0.46386,0.29264,-0.43198,-0.4117,1.8869,0.16911,-0.70802,0.94576,0.26825,0.086667
-0.61273,1.7009,-0.13597,0.093743,-0.68038,0.028317,-0.57587,-0.37116,-0.55349,-0.40587,1.6761,0.17758,1.4526,-0.8282,-0.71602,-0.45051,0.21737,0.024527,4.4575,-1.3665,-0.20437,-0.12358,-0.67245,-0.86473,-1.1442,-1.3178,-0.54731,-0.030618,-0.54687,-1.0255,-0.78728,-0.59201,-0.85427,-0.018755,-0.11531,-0.079877,-0.53385,0.078174,-0.6157,-0.94626,-0.69373,-0.55214,0.23657,-0.73439,-0.20574,-0.54787,1.4594,-0.24548,-1.897,0.080812,0.64155,-0.43563,0.18379,-0.86749,-1.1595,2.5301,1.2363,-0.46611,2.2856,0.96451,0.9255
-0.36978,0.66888,-0.8867,-0.061011,-0.40332,-0.074581,-0.6322,-0.74533,-0.30963,-0.54787,0.014402,-0.3326,0.030045,-0.43989,-1.1951,-0.25082,0.11894,-0.29771,3.1451,-0.056288,-0.42667,-0.85287,0.4479,-0.81872,-0.40096,0.5872,0.041533,0.10982,-0.59736,-0.51327,-0.019037,-0.60021,-0.8152,-0.39511,-0.034281,0.18355,0.43011,0.37078,-0.41241,-0.51409,0.071368,-0.34469,-0.22576,-0.37238,-0.098983,-1.0043,-0.31261,-0.085658,0.45226,0.13435,2.1951,0.006099,-0.12211,-0.23483,-1.0077,1.3779,0.62397,-0.18715,-0.70928,0.86087,0.17214
-0.2638,1.5396,-0.35242,0.033158,-1.0872,-0.4848,-0.28503,-0.6152,-0.61186,0.33464,0.79968,1.1228,-0.25478,-0.71701,-0.57169,-0.44569,-0.90643,-0.13454,2.575,0.21855,-0.2871,-0.12563,5.9848,-0.18083,-0.28484,2.9818,-0.53651,0.43346,0.21668,-0.30369,1.0398,-0.79906,-0.64316,0.43301,-0.1827,1.224,0.57038,1.4083,0.67277,-1.0587,0.36523,-0.41664,1.1977,-0.4233,1.3496,0.044263,-0.67635,-0.041422,4.6037,0.30588,-0.14815,-0.45846,-0.11911,-0.42923,0.38118,2.0785,0.128,-0.66949,0.73735,0.36443,-0.38081
-0.51317,1.6779,-0.16342,-0.20161,-0.63108,-0.4143,-0.090698,-0.63686,-0.36736,0.55705,1.1117,1.0981,-0.31127,-0.94753,-0.32449,-0.53594,-1.1234,-0.06696,2.5955,-0.0094967,-0.29042,0.29388,4.4743,-0.33071,-0.45529,1.2986,-0.33702,1.0192,0.50886,0.084883,0.88928,-0.79455,-0.17367,0.17696,0.24467,0.25606,-0.0045595,0.53346,0.69708,-0.54684,-0.31971,-0.42152,1.1875,-0.44514,0.7233,-0.43029,-0.85995,-0.16783,2.269,0.2549,-1.2056,0.2391,-0.11932,-0.28075,0.47443,1.4084,-0.53687,-0.64128,0.50457,0.16933,-0.11099
-0.52575,0.90453,-0.46438,-0.36658,-0.85598,-0.36751,-0.34228,-0.65678,-0.34989,-0.14466,0.41664,1.0866,-0.73618,-1.0921,-0.40064,-0.46316,-1.1058,-0.054196,2.2467,-0.091371,-0.38425,0.017866,2.4513,-0.44856,-0.53,0.69872,-0.012762,0.33183,0.6056,-0.24103,0.65744,-0.45731,-0.8772,-0.23891,0.073298,0.61746,-0.069096,0.020555,0.27501,-0.50451,0.11093,-0.32556,1.037,-0.51199,0.65308,-0.35223,-0.49813,-0.16657,1.5883,0.10172,-1.0519,-0.43062,-0.099965,-0.23577,-0.050878,1.1736,-0.0064209,-0.51276,-0.7435,0.1471,0.19454
-0.15419,-0.026272,-0.47407,-0.27441,-0.98056,-0.24403,-0.47673,-0.86251,-0.46455,-1.2012,0.063299,0.5615,-0.012849,0.29577,-0.58978,-0.30332,-0.91625,-0.42584,1.1117,-1.1788,-0.39289,-0.22694,0.38719,-0.59541,-0.78012,0.67245,-0.063562,0.28255,-0.42319,-1.4396,-0.31585,-0.072919,-1.0735,-0.57697,-0.63066,0.61578,0.29739,-0.032305,-0.30441,-0.48603,0.20859,-0.24237,1.1524,-0.47231,0.10206,-1.5263,0.43916,-0.13066,-0.53144,-0.20207,0.35257,-1.2787,0.18102,-0.21127,0.077808,1.5298,-0.075116,-0.28635,-1.4584,0.24175,-0.12744
-0.48111,0.74372,-0.83398,-0.31174,-0.56794,-0.20299,-0.40409,-0.58817,-0.33523,-0.31485,0.71426,-0.47201,0.80967,0.32028,-0.47691,-0.5517,-1.2199,-0.096844,0.93609,-0.86381,-0.052057,0.073161,-1.298,-0.24448,-0.87533,-0.72085,-0.65736,1.3271,-0.23368,-1.0216,0.78315,-0.41292,0.23409,-0.85834,-0.64249,-0.76636,-0.18579,0.21343,-0.28031,-0.25507,0.72558,-0.41214,-0.057747,-0.2571,-0.27253,-2.0947,0.022444,-0.27026,-1.3857,-0.11163,0.86403,1.0733,0.17981,-0.19742,-0.21494,0.63902,1.3445,-0.33917,-1.7878,0.15801,0.22373
-0.54853,0.97823,-0.80709,-0.57789,-0.34177,-0.096812,-0.5642,-0.52579,-0.26033,0.22233,0.67198,-0.44431,1.1719,0.23808,-0.19672,-0.6274,-1.3393,-0.11461,0.80336,-0.8524,-0.12131,-0.0030011,-1.7384,-0.43057,-0.84287,-0.43318,-0.80757,1.9592,-0.050258,-0.93256,1.6024,0.065654,-0.26429,-0.8349,-0.42924,-0.81004,-0.070103,-0.16996,-0.28718,-0.3034,0.22422,-0.49429,-0.36539,-0.20853,-0.047722,-2.0106,0.10765,-0.28925,-1.4196,-0.093732,0.97437,0.2422,0.081606,-0.079767,-0.25264,0.71652,1.2562,-0.62705,-1.7986,-0.10007,0.37685
-0.18188,0.40526,-0.76892,-0.34567,-0.59952,0.10593,-0.53126,-0.48758,-0.3209,-0.52295,0.23672,-0.10749,0.69652,-0.073213,-0.1538,-0.79991,-0.86277,-0.34468,1.3944,-1.2818,0.024204,-0.019911,-1.6548,-0.39729,-0.67171,0.15528,-0.2145,1.2055,-0.22334,-1.6042,0.95327,-0.088352,-0.92779,-0.4591,-0.29121,-0.098763,0.4115,-0.22301,-0.45315,0.031376,0.3119,-0.53944,0.5606,-0.24587,-0.15992,-1.7004,0.14749,-0.17957,-1.8412,-0.1928,1.0623,-1.0323,0.2294,-0.26515,-0.58986,1.4619,0.95931,-0.4725,-1.1382,-0.19029,0.29769
-0.3167,0.28223,-0.58818,-0.32202,-0.34277,-0.1814,-0.56451,-0.47817,-0.21633,-0.68636,0.1024,-0.43147,1.0575,-0.18542,0.14617,-0.8159,-0.85539,-0.13019,1.1396,-1.1033,-0.34845,-0.23037,-0.3088,-0.49028,-0.85205,-0.2839,-0.25647,1.4816,-0.68587,-1.4374,1.1386,-0.24211,-0.77854,-0.6849,-0.39747,0.22392,-0.11567,-0.15242,-0.31182,-0.36993,-0.2517,-0.46689,0.504,-0.46005,0.14676,-2.0395,0.57674,-0.26609,-1.2633,-0.20402,0.27249,-0.57217,0.04169,-0.14245,-0.64072,1.8547,1.3642,-0.48139,-0.4536,0.10306,0.33651
-0.35285,0.23146,-0.57978,-0.14646,-0.1351,-0.20452,-0.55028,-0.45325,-0.05298,-0.32125,-0.17878,-0.14968,0.6953,-0.40705,0.3506,-0.68509,-0.45441,-0.15116,1.0157,-0.92394,-0.27201,-0.48227,-0.81288,-0.40107,-0.48937,-0.61,-0.45886,0.77269,-0.11834,-1.2442,0.85071,-0.19317,-0.68253,-0.11288,-0.0146,-0.31293,-0.40034,0.42303,-0.22394,-0.30732,-0.55673,-0.49771,0.0046911,-0.37322,0.12131,-1.7199,0.73525,-0.30445,-1.0963,-0.29228,-0.087713,-0.68437,0.079597,0.096178,-0.40695,0.79997,2.2141,-0.4738,0.37615,-0.091302,0.02015
-0.60536,0.091761,-0.65807,-0.31252,0.54435,0.26755,-0.51172,-0.32659,-0.073707,-0.74989,-0.042158,-0.54767,1.6336,-0.23391,0.026122,-0.61986,-0.49102,-0.19536,1.4477,-0.65067,-0.46049,-0.18967,-1.0103,-0.36647,-0.60177,-0.27719,-0.23309,0.33213,-0.38977,-1.2177,0.29783,-0.32083,-0.52778,-0.49634,-0.17912,-0.16491,-0.12934,0.51003,-0.22182,-0.18043,0.15518,-0.20336,0.079781,-0.23932,-0.127,-1.6644,0.4972,-0.18508,-0.90472,-0.021747,1.1061,-0.40395,0.13297,0.1567,-0.74966,0.99802,2.0761,-0.62355,0.18988,-0.30689,-0.21018
-0.55862,0.2267,-0.90141,-0.35142,1.0628,0.90353,-0.5641,-0.6513,0.047504,-0.77121,0.16171,-0.46324,1.9436,-0.57434,0.064948,-0.90579,-0.5446,-0.36128,1.7379,-0.26276,-0.23038,-0.045131,-1.62,-0.29103,-0.86914,-0.35112,-0.47239,0.10951,-0.42523,-0.81891,-0.040863,-0.37752,-0.4507,1.2811,-0.32023,-0.87096,0.1094,-0.061822,-0.22082,-0.076704,0.024687,-0.071467,0.34319,-0.30078,-0.20761,-1.9169,1.2182,-0.28503,-1.1676,-0.51243,1.1973,-0.97979,-0.17488,0.022386,-0.34822,0.99819,1.079,-0.39718,-0.37953,-0.48202,-0.40525
-0.51782,-0.25623,-0.9318,-0.22852,0.58194,1.0484,-0.63436,-0.35876,-0.092982,-0.30093,-0.4734,-0.71872,0.29304,-0.50176,-0.20169,-1.0142,-1.0875,-0.32091,1.0116,0.41222,0.10914,-0.351,-1.3724,-0.068106,-0.7952,0.29238,0.047906,0.37634,-0.30071,-0.57771,0.12875,-0.29914,-0.61543,2.486,-0.47899,-0.18662,0.43981,-0.38829,-0.40267,-0.12446,-0.10652,-0.3874,-0.14662,-0.099512,-0.023778,-1.6947,-0.094924,-0.19933,-0.15708,-0.5402,0.92763,-1.4705,0.065651,-0.32244,-0.50796,1.0473,0.77908,-0.34615,-2.0084,0.074319,-0.42197
-0.3015,-0.017765,-0.78652,-0.1241,0.40252,0.51288,-0.53696,-0.56574,-0.10774,-0.25666,-0.52525,1.8131,0.39946,-0.47334,0.12858,-0.8546,-0.94431,-0.34,0.7627,-0.26775,-0.36178,-0.29355,-0.52229,-0.07266,-0.37234,0.6123,0.24626,0.27453,-0.11149,-0.26843,0.11189,-0.20759,-0.30917,-0.40201,-0.55435,-0.24151,0.36346,-0.6899,-0.083234,-0.29364,0.011943,-0.2673,0.04269,-0.31442,-0.049741,-0.81955,-0.60106,-0.21616,0.11302,-0.63069,0.84472,-0.46584,0.13469,-0.16866,-0.20204,0.65071,0.80473,-0.48108,-2.0146,0.10842,-0.68177
0.17365,0.13267,-0.37207,-0.23707,-0.73307,0.81713,-0.24696,-0.74704,-0.72242,0.075283,-0.46351,4.6019,-0.1868,-0.29362,0.26227,-0.83926,-0.11912,-0.020294,1.092,-0.78884,-0.30203,-0.15418,0.30171,0.20802,-0.25401,-0.3794,0.11127,-0.73579,0.77784,-0.014827,-0.40885,-0.19978,-0.64083,-0.20202,-0.52207,-0.21115,-0.17218,-0.68787,0.52109,-0.21218,-0.22965,-0.44041,0.029212,0.10367,0.0094474,2.6461,-0.39177,-0.099379,-0.38119,-0.53635,-0.16883,-1.1793,-0.034252,-0.84439,0.43888,-0.077991,0.44005,-0.25772,-0.74985,0.27363,-0.014094
0.26514,-0.01012,-0.44805,-0.19315,-0.59045,1.1683,1.0042,-0.25713,-0.58327,-0.14431,-0.41775,2.9249,-0.48849,-0.29017,0.0038971,-0.74072,-0.23453,0.024911,1.5809,-0.53324,-0.13831,-0.46884,-0.21909,-0.10447,-0.66589,-0.94859,-0.071298,-0.61234,0.78944,-0.34788,-0.39163,-0.19245,-0.52332,-0.28526,-0.63223,0.098415,-0.47515,-0.41131,0.30451,0.2913,0.69282,-0.47176,-0.25044,0.38868,-0.17415,1.8165,-0.26345,-0.39209,-0.49912,0.061454,0.60827,-0.025109,-0.18716,-0.75074,0.072159,-0.78896,1.1154,-0.1825,-0.37951,0.79353,0.16307
0.61343,-0.53838,-0.21929,-0.2695,-0.62672,0.62016,0.81309,-0.51381,-0.45439,0.24501,-1.0109,1.7476,-0.30477,-0.48228,-0.49242,-0.75644,-0.23698,-0.22922,-0.0053145,-0.16688,-0.13087,-0.8732,0.16699,-0.39083,0.014768,-0.95797,-0.27364,-0.63832,0.73815,0.12885,0.11223,-0.28593,0.31131,-0.57098,-0.50057,-0.063028,-0.65498,-0.71298,0.13968,-0.3929,0.66978,-0.44529,0.038025,0.23962,0.11866,0.35814,-0.48864,0.75732,0.84086,-0.45984,-0.085259,1.8797,-0.15173,-0.51722,0.026571,-0.44341,0.75575,-0.056914,-1.5491,0.21351,0.10394
0.026297,-0.51513,-0.28977,0.15915,-0.95799,0.22563,0.47184,-0.43534,-0.48407,0.9137,-1.1201,1.4458,-0.7003,-0.84732,-0.6126,-0.77657,-0.26966,-0.22292,-0.2793,-0.3608,0.0022554,-0.97654,0.030465,-0.43252,-0.12753,-0.77237,-0.52227,-0.73308,1.0795,0.0058271,-0.53821,-0.15925,-0.20959,-0.57714,-0.28971,-1.0337,0.0042923,-1.1024,0.06896,-0.58853,-0.03936,-0.66472,-0.15943,0.22957,0.4798,0.35667,-1.2325,0.5201,0.45713,-0.60175,0.55576,1.1878,-0.2014,-0.71416,-0.15664,-1.0393,2.2112,-0.25777,-2.0689,-0.24568,0.22021
0.25164,-0.34148,-0.11696,-0.62204,-0.93098,-0.11223,0.42638,-0.495,-0.43913,0.40455,-1.2231,0.6123,-0.36937,-0.62117,-0.35556,-0.77825,0.50644,-0.1949,-0.45406,0.12131,-0.099493,-0.92957,5.8796,0.29676,0.33011,0.82716,-0.46076,-1.2208,2.1703,0.12091,-0.87998,-0.065822,0.20514,-0.52163,0.060335,-0.59856,0.82532,-0.77976,0.25586,-0.45896,-0.25357,-0.61687,-0.57706,0.6336,0.39256,1.2473,-1.4395,-0.2669,1.2011,0.21788,1.484,1.5779,-0.16422,-0.63276,-0.017945,-0.072241,1.8264,-0.46209,-1.237,-0.65785,-0.16057
0.97022,1.39,0.26816,2.8095,-1.1039,-0.14058,0.042967,0.16568,-0.43777,4.1062,-1.0946,-0.10389,0.37413,-0.65581,-0.19783,-0.2679,-0.49271,0.0062728,-1.4604,0.081487,-0.12245,-0.89914,4.3591,1.0494,0.15549,0.94154,0.24122,-1.0219,1.872,-0.33686,-0.42274,-0.23304,0.84357,-0.41115,1.0683,0.025238,0.34803,-0.668,0.66047,-0.8332,-0.046471,-0.70608,-0.036922,0.24266,0.24162,1.0218,-0.69046,-0.1923,1.6192,0.044709,1.3183,1.4698,0.13962,-0.5522,-0.022222,0.29314,2.813,-0.85068,-1.2015,-0.029036,-0.6209
1.4736,1.4609,-0.45821,3.6288,-1.4313,-0.48086,0.92582,0.18361,-0.42561,5.2979,-1.2766,-0.081605,-0.46786,-0.89265,0.27952,0.30199,1.8697,0.80169,-0.90111,1.5465,-0.11954,-0.45066,3.8962,1.9649,2.2004,-0.11033,2.8157,-0.58377,1.3231,-0.16086,-0.049894,-0.29006,2.35,-0.21498,3.1199,-0.15808,-0.043085,-1.0417,1.8972,-0.40157,-0.57345,-0.691,-0.78719,1.076,0.15061,2.3604,-1.0212,-0.3111,3.4442,1.5739,-0.018766,0.49775,0.11446,-0.52772,-0.17259,0.62098,1.0782,-0.7451,-0.18781,-0.15594,-0.43834
0.68498,1.2484,0.35499,1.4865,-1.0866,-0.70833,0.9124,0.16288,-0.39009,3.6472,-0.8797,0.48615,-0.48198,-0.77513,0.99125,-0.010658,2.4692,0.75579,-0.32657,1.8374,0.34029,-0.37641,3.2695,1.8368,1.9499,0.48285,2.3058,-0.21336,2.092,0.37852,0.24999,0.0097686,1.2833,-0.5018,2.519,0.10862,0.45603,-1.3398,1.8021,-0.36204,-0.26455,-0.76118,-1.6606,1.2907,0.19247,2.9665,-1.6565,-0.35658,3.4798,1.5169,-0.55193,0.10863,0.080054,-0.36577,0.23303,0.44337,-0.33915,-0.78012,-1.015,-0.50833,-0.42279
0.80935,0.82229,-1.1291,1.2618,-0.74828,-0.47784,0.38365,-0.22132,-0.25289,2.8676,-1.3702,0.19497,-0.1523,-0.60944,0.4163,-0.072484,1.6737,0.46196,-0.31766,1.4574,0.093713,-0.69523,2.5016,1.5832,0.93596,1.1295,1.1606,-0.16446,2.46,0.82748,-0.091447,-0.099869,0.036919,-0.28819,2.3282,-0.16043,0.65576,-1.3174,0.97767,-0.38897,-0.26935,-0.69703,-0.83279,0.89392,-0.0028801,3.0798,-1.2502,-0.30184,3.2813,1.0529,0.38946,-0.53414,0.046111,-0.15471,0.17363,0.44073,0.61827,-0.84075,-0.22987,-0.52336,-0.15431
0.73493,1.0353,5.4552,0.69812,-0.97833,-0.8323,0.37424,0.31566,-0.20927,1.9561,-0.6312,1.5388,-0.41523,-1.129,0.87694,-0.3476,0.32514,0.35594,0.27407,0.60368,-0.45311,-0.21036,2.3508,1.2989,0.31278,0.96247,1.0037,-0.85582,2.0057,0.44012,-0.31849,-0.047395,-0.59674,-1.0675,1.4964,2.1137,0.14015,-1.0452,0.80741,-0.40437,1.0773,-0.56485,-0.42866,0.62383,-0.34326,3.4422,-0.83819,-0.19541,1.6259,0.61713,0.62588,-1.0804,0.11995,-0.16979,-0.018842,1.906,0.51643,-0.45861,-1.8006,-0.476,-0.079217
0.58218,1.1588,12.515,0.70897,-0.92075,-1.0597,0.13707,-0.69757,-0.093074,2.0014,-0.52985,1.9173,-0.63214,-1.352,1.669,-0.40844,-0.32237,0.16959,0.18955,0.69051,-0.78116,-0.34037,4.581,0.87016,0.0057767,0.75434,0.92311,-1.1203,1.9484,0.68821,-0.48916,-0.021074,0.87496,-0.81982,1.1952,1.7417,0.34659,-0.76497,0.93273,-0.535,0.9752,-0.47477,-0.76605,0.33008,-0.36967,2.6955,-1.0519,-0.29084,2.3047,0.51829,1.0845,0.37913,0.060425,-0.11881,-0.056421,1.933,0.67019,-0.43689,-1.3865,-0.33862,-0.15964
