-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
-0.32622,3.5477,-0.539,-0.46173,0.34154,1.0598,-0.67007,-0.32331,-0.376,3.6461,2.5513,-0.0084179,-0.19053,-0.69533,0.075663,0.067118,-0.13076,-0.29327,-0.4405,0.54294,-0.17036,0.26473,0.49433,-0.35235,-0.17974,0.70169,0.062521,0.62336,-0.58601,0.61117,-0.88446,-0.19609,-0.49603,-0.65102,0.20889,-0.075664,-0.17132,1.3466,-0.12016,-0.42931,1.0293,-0.41688,0.18843,-0.32461,-0.45854,1.0187,0.63009,-0.11224,0.19843,-0.10184,1.0167,-1.1121,-0.03307,-0.15552,-0.086962,1.4006,-0.0083823,-0.35061,-0.44494,0.051134,-0.6217
-0.48556,2.5276,-0.39739,-0.33605,0.51742,0.89636,-0.50512,-0.038008,-0.16893,2.4609,1.7148,0.018247,-0.52354,-0.56619,-0.50641,0.014137,0.15866,-0.41946,-0.54033,0.40405,0.30709,0.16846,0.61483,-0.39679,-0.498,-0.081582,-0.22256,0.51096,-0.76784,0.25327,-0.26595,-0.25305,-0.14981,0.86877,0.26136,-0.66402,-0.13163,0.71411,-0.39382,-0.39218,0.88232,-0.37486,0.70921,-0.32262,-0.42988,1.0111,1.2316,-0.20448,0.10065,-0.24441,1.035,-1.2169,-0.094855,-0.10024,-0.45235,0.69935,0.4305,-0.21432,-1.9021,-0.22083,-0.57506
-0.12103,1.6966,-0.57376,-0.13712,0.67388,0.71786,-0.56425,-0.11304,-0.068816,1.3322,1.1373,0.041213,0.030767,0.0057949,-0.42688,-0.074836,0.6944,-0.51025,-0.13422,0.31627,-0.041304,0.10894,-0.62154,-0.1826,-0.54007,-0.10412,-0.1152,0.03912,-0.51623,0.70072,-0.049256,-0.060722,-0.21061,1.0693,0.4184,-0.59704,-0.33511,0.40296,-0.34162,-0.2564,0.62508,-0.45066,0.63322,-0.19807,0.19745,0.81137,2.291,-0.035299,-0.38763,0.002723,1.6561,-0.99623,-0.028552,0.32052,-0.20432,-0.36026,0.1266,-0.38915,0.35175,-0.13639,-0.65281
0.095516,0.91913,-0.39799,-0.066997,0.042694,0.20741,-0.49867,-0.28858,-0.37006,0.23385,0.62367,0.23755,-0.0429,-0.28398,-0.87937,-0.064327,0.92968,-0.67148,-0.34321,0.29805,-0.012338,-0.063172,0.18862,-0.33669,-0.47584,0.023535,-0.40853,0.28737,-0.69116,0.95134,-0.80512,-0.12217,-0.394,0.34751,0.29274,0.085489,0.014007,1.3401,-0.33347,-0.35244,0.12755,-0.39849,1.638,-0.095136,-0.036174,0.91413,2.3236,0.034719,0.21363,0.35823,1.4097,-0.91718,-0.029418,0.21426,-0.12508,-0.38245,-0.52839,0.091624,1.2546,-0.55751,-0.18713
-0.052115,1.0314,-0.38813,-0.19449,-0.2176,-0.079054,-0.58165,-0.41579,-0.46699,0.68242,0.325,0.51458,0.4883,0.79699,-0.62047,-0.12551,0.21659,-0.64216,-1.4477,0.87717,0.39435,-0.20143,-0.13519,-0.29674,-0.482,0.077551,-0.069174,0.88518,-1.1683,1.1304,-0.40114,-0.29377,0.090632,-0.20524,0.29507,-0.15402,-0.23403,1.9547,0.049712,-0.60331,0.34617,-0.26104,1.2784,-0.040741,-0.12354,0.85482,1.0639,-0.12049,0.39339,0.034991,0.43598,-1.1005,-0.085771,-0.23272,0.32754,-0.45421,-0.053645,0.60516,-0.5056,-0.27244,-0.94398
0.1474,0.39398,-0.48905,0.25362,0.028306,0.1173,-0.61818,-0.1573,0.031548,-0.31369,0.0028429,0.46915,0.63436,1.868,-0.40645,-0.052431,0.56414,-0.47931,-0.67117,-0.34781,0.15404,-0.23963,-1.7936,-0.42382,-0.31207,-0.58053,-0.41762,-0.11445,-0.62742,-0.31552,-0.13683,-0.25855,-0.22172,-0.27475,0.05968,-0.093192,-0.44757,1.0554,-0.0099906,-0.41559,0.55721,-0.31777,-0.48262,-0.16399,0.088216,0.26057,2.2884,-0.181,-1.4179,0.0035744,1.5058,-0.77633,0.051014,0.46872,-0.014609,-0.024663,2.5956,-0.108,1.9979,-0.039504,-0.27125
-0.46553,0.46746,-0.56697,-0.12437,0.21627,0.12967,-0.58471,-0.16441,-0.48496,-0.66865,0.52669,0.21075,0.097237,0.65515,-0.44728,-0.25373,0.92624,-0.10262,-0.34054,-1.5954,-0.22265,0.04496,-1.3443,-0.38528,-0.75393,-0.54752,-0.4205,0.21562,-0.45192,-0.93979,-0.41039,-0.12665,-0.84413,-0.26489,-0.16323,-0.041535,-0.42438,0.76652,-0.15867,-0.53599,0.028318,-0.30735,0.049707,-0.22424,-0.28446,0.19574,1.9991,-0.0352,-1.9752,0.35474,1.2013,0.29948,0.18906,-0.33664,-0.48584,-0.87724,1.0009,-0.4719,1.7339,0.27052,1.3877
-0.72895,0.71563,-0.14217,-0.4368,2.737,1.6917,-0.62224,-0.42206,-0.74509,0.54772,-0.076565,0.1002,-0.046011,-0.0014204,-0.73817,-0.26309,-0.28935,-0.16606,-1.2632,0.95597,0.10058,-0.30057,0.25544,-0.071661,0.51694,1.0436,0.60613,-0.12084,-0.6788,0.55484,1.2413,-0.099477,-0.8275,-0.73288,0.41994,-0.6724,-0.55405,-0.041944,0.28745,-0.81097,-0.59065,-0.17806,0.048315,-0.23545,-0.295,1.6277,-0.46474,-0.0054078,1.2977,0.042486,-0.59694,-1.7824,-0.057955,-0.82492,0.14613,-1.1738,-0.77047,-0.46449,-0.40838,0.5086,-0.12156
-0.56129,0.091119,-1.3631,-0.34097,2.7383,1.6358,-0.60199,-0.25161,-0.025066,-0.19788,-0.44332,-0.075378,0.5157,-0.28265,-0.61256,-0.42256,0.26426,-0.45133,-0.25766,0.4904,0.17115,-0.38091,-0.03902,-0.40556,-0.010056,-0.098642,-0.33654,0.50772,-0.35542,0.64284,1.0625,-0.16862,-0.72323,0.41128,0.41502,-0.48105,-0.23442,0.39647,0.0088821,-0.35311,0.45632,-0.29862,0.15522,-0.0027567,-0.0065077,1.0667,0.61322,-0.072408,0.59747,-0.055009,0.83421,-1.3354,-0.089211,0.030947,-0.18672,0.05153,1.0737,-0.084726,-1.1362,-0.074036,-0.6703
-0.80436,0.35077,0.54411,-0.43403,3.1743,0.99837,-0.59052,-0.43412,-0.34233,0.095853,-0.39061,0.0078583,0.24673,-0.22457,-0.43722,-0.52759,0.30803,-0.37306,0.74987,0.10157,-0.24563,-0.42976,-0.80663,-0.29859,-0.28304,-0.039292,0.12222,0.4672,-0.28797,-0.19497,0.9484,0.077087,-0.5511,1.4124,0.16722,-0.17828,-0.18357,0.6479,-0.42452,-0.10877,1.1582,-0.2955,0.56587,-0.073356,0.11935,1.0661,1.3518,-0.045635,0.18003,0.0054179,1.9576,-0.43373,-0.14418,0.069885,-0.35457,0.66712,-0.29809,-0.17577,-1.2513,-0.13949,-0.81183
-0.95164,0.63325,2.9483,-0.6133,3.6514,0.90818,-0.81232,-0.34478,-0.40662,0.63842,-0.065129,-0.17769,-0.23206,-0.1841,-0.24363,-0.54006,0.61563,-0.55006,0.21572,0.11631,-0.49601,-0.39559,-0.92434,-0.59553,-0.68752,0.22145,0.35144,0.95715,-0.34537,0.38752,0.45298,0.193,-0.39967,-0.080671,0.044069,-0.65097,-0.12501,0.25023,-0.44247,-0.43683,1.9015,-0.43043,-0.367,-0.43759,0.039006,0.46523,2.449,-0.051601,0.12761,-0.18828,2.6377,-0.56377,0.0043698,0.52514,-0.3838,0.16917,1.2016,-0.35019,0.89464,-0.58068,-0.20772
-0.71523,0.10093,1.1513,-0.48795,2.6147,1.026,-0.73819,-0.41705,-0.26642,-0.06698,-0.36343,-0.34169,-0.31884,-0.6328,-0.50655,-0.35388,1.1075,-0.55224,-0.053979,0.1088,-0.26431,-0.51856,-1.5969,-0.72684,-0.76467,-0.42018,-0.52113,0.9346,-0.35777,0.31657,0.091404,0.076516,-0.67928,0.98103,-0.191,-0.39821,-0.053565,0.84189,-0.47151,-0.51401,1.8541,-0.072066,-0.51912,-0.16311,-0.12912,-0.13524,2.3679,-0.023482,-0.80461,-0.29559,3.0115,-1.1498,-0.17108,0.1581,-0.33283,-0.037952,1.4067,0.24959,2.4241,-0.07898,0.57577
-0.32367,0.044172,1.1233,-0.18859,2.1687,0.99136,-0.72282,-0.29645,-0.10872,0.81642,-0.20663,-0.2251,0.27287,-0.19018,-0.31065,-0.37574,0.57535,-0.53979,-0.40583,0.60634,-0.10307,-0.48374,-0.75684,-0.3645,-0.35329,-0.11071,0.088893,0.18724,-0.21697,1.5191,-0.0030367,0.043314,-0.47255,0.30951,-0.20039,0.056434,-0.4241,2.8022,-0.38832,-0.55212,1.4765,-0.21958,-0.27759,0.056794,-0.14772,0.31069,1.1612,-0.040985,0.38295,-0.18925,2.6981,-0.96606,-0.1762,0.51378,0.053741,-0.52669,0.46056,0.30261,0.95416,0.093607,-0.40222
-0.060932,-0.36816,0.88408,-0.086114,1.0113,0.36891,-0.0082717,-0.40509,-0.31543,0.11987,0.0064244,0.074376,0.0031186,-0.065359,-0.71582,-0.6279,0.91457,-0.4898,0.025895,-0.2687,0.033234,-0.30706,-0.089967,-0.15511,-0.54653,-0.57932,-0.044541,0.36684,-0.36071,0.53851,0.37398,0.028153,-0.70916,0.77433,-0.22916,0.46061,-0.50439,1.5307,-0.60548,-0.071778,1.1994,-0.37236,0.50138,0.55693,0.1677,1.2307,1.7601,-0.010188,-0.021589,-0.078712,3.4337,-1.3662,-0.11242,-0.081246,-0.036932,-0.43426,-0.218,-0.18984,2.1576,-0.27764,-0.050095
-0.42797,0.27538,0.6886,-0.42689,0.74074,0.25119,0.30626,-0.30352,-0.46952,1.1445,0.68203,-0.015957,-0.062233,0.15612,-0.21512,-0.86352,0.39194,-0.51769,-0.35238,0.58088,-0.091165,-0.43401,-0.32319,-0.11899,-0.67259,-0.99201,-0.25413,-0.18395,0.11539,1.0825,0.26585,0.37021,-0.75391,0.6125,-0.44667,0.40175,-0.50515,1.1018,-0.29412,-0.30411,1.2834,-0.57168,0.42489,0.67788,0.083818,0.6529,2.3218,0.0081808,0.23534,-0.08549,2.9947,-2.343,-0.079804,0.86617,0.34339,-0.2525,1.1545,-0.26083,1.8737,-0.54065,0.0019831
-0.43268,0.75506,0.32371,-0.72229,0.44762,0.24412,0.17096,-0.44681,-0.21099,1.6251,1.3063,-0.49597,-0.083109,0.21015,-0.34235,-0.81929,0.070112,-0.56387,-0.65627,1.3809,-0.057568,-0.049627,0.094832,0.018769,-0.50881,-0.086449,0.32091,-0.12674,-0.047072,2.1846,0.89282,0.50418,-0.39479,-0.25438,-0.38635,0.020433,-0.13531,0.20976,-0.28356,-0.15634,0.57012,-0.60357,0.81207,0.2604,-0.34571,0.92955,1.4544,-0.091338,1.3866,-0.006071,1.4984,-1.3288,-0.28802,1.171,0.11739,-1.177,1.2506,-0.32949,-0.14371,0.85899,-0.90087
-0.30945,0.28864,-0.015738,-0.477,0.32743,0.19832,0.071483,-0.19693,-0.24156,0.8578,0.79787,-0.90034,-0.045018,0.75468,-0.56938,-0.59896,0.080821,-0.37439,-0.87362,1.2198,-0.063911,-0.076585,-0.97163,-0.11604,0.034526,-0.43074,0.21316,-0.33649,0.028873,1.3661,1.0878,0.2475,-0.46799,-0.34441,-0.13718,-0.22436,-0.58817,0.10717,-0.22971,-0.13647,0.60783,-0.48965,-0.2791,0.38448,-0.077343,0.61626,1.2554,-0.15857,-0.35803,-0.31315,0.84009,-1.4539,-0.17295,0.34055,0.016584,-0.5212,1.8662,0.12156,-0.54724,0.48399,-0.51683
-0.52998,0.35959,-0.5095,-0.54374,0.28153,-0.069642,-0.18973,-0.0040099,-0.37933,0.52265,0.73917,-0.42179,-0.025412,0.57801,-0.22555,-0.6869,0.76017,-0.26863,-0.73459,-0.17271,-0.15872,-0.24991,-0.53358,-0.33636,-0.50682,-0.98665,-0.65426,0.07053,0.20962,1.0351,0.64135,0.25797,-0.60696,-0.16858,-0.81401,-0.03906,-0.58412,0.49468,-0.22797,-0.55054,0.41977,-0.52292,-0.1189,0.24508,0.10919,0.44278,1.7645,-0.064528,-0.93061,0.06216,0.91021,-0.43917,0.10476,0.56363,-0.0385,-0.14883,2.1779,-0.25465,1.6055,0.0091233,0.12289
-0.13385,-0.46681,-0.0042075,-0.31808,-0.39656,-0.30987,0.27365,-0.50237,-0.25054,-0.39185,0.2477,-0.1225,-0.66554,-0.42206,-0.83264,-0.51994,0.14347,-0.26794,-0.69249,0.1634,-0.18665,-0.30301,-1.0531,-0.30655,0.129,-0.40638,-0.047038,-0.26272,0.47203,0.30869,0.21743,0.46955,-0.75064,0.048761,-0.81363,0.44091,0.22079,-0.072147,-0.16989,-0.13991,0.059843,-0.38978,0.11746,0.17425,-0.037558,1.3518,0.27049,-0.0281,-0.26804,0.14433,0.7047,-1.3602,-0.25251,0.40518,0.2012,-0.14901,0.4806,-0.26893,-0.13411,0.032276,-0.15882
-0.18292,-1.024,-0.28236,-0.24819,-0.15527,-0.25859,0.22755,-0.41346,-0.040442,-0.81949,-0.28265,-0.19588,0.77661,0.89399,-1.006,-0.48529,0.060279,-0.50337,-0.65982,-0.83402,-0.12133,-0.74131,-2.2195,-0.34769,0.099305,-0.85368,-0.60432,-0.037315,-0.39253,-1.6742,0.54544,0.48313,-0.36006,0.17256,-0.70942,0.18849,0.33082,-0.24818,-0.47926,-0.21541,0.35908,-0.38857,-0.98538,0.35533,0.23945,-0.10222,0.8349,-0.078998,-1.4643,-0.31924,1.8771,-1.2673,-0.097918,0.50627,-0.12474,0.076547,0.58924,-0.26842,0.73579,-0.56268,-0.34497
-0.27342,-0.57985,-0.52802,-0.40618,-0.21016,-0.54965,0.061779,-0.43263,-0.33517,-0.34058,-0.47885,-0.24412,1.3246,1.6175,-0.78944,-0.50583,0.5212,-0.41098,-0.76082,-0.27517,-0.1951,-0.73618,-0.51209,-0.69751,-0.12595,-1.5229,-1.2088,1.4888,-0.44376,-0.19664,0.70243,0.30394,-0.59723,0.40613,-0.36584,-0.14387,-0.4971,-0.22644,-0.30365,-0.5972,0.013113,-0.39458,-0.36142,0.29965,0.19587,0.14504,1.124,-0.10839,-0.19985,-0.08765,1.5178,-0.28169,-0.15219,0.28522,-0.018939,0.35665,-0.50122,-0.19086,0.55664,-0.014509,-0.13755
-0.58048,-0.63481,-0.39981,-0.36037,0.011703,-0.057321,0.13394,-0.13994,-0.40507,-0.61616,-0.4019,-0.007263,0.18641,0.043845,-0.90061,0.17682,0.3259,-0.26353,-0.53458,0.84561,-0.025307,-0.55423,1.3548,-0.58908,0.056199,-0.034565,-0.55121,0.65458,0.16376,2.7758,0.46984,0.084758,-0.49828,0.94859,-0.27141,0.12526,0.60709,-0.01162,-0.47166,-0.69238,0.21579,-0.23211,0.063358,0.24992,0.06989,0.83839,-0.65985,-0.10351,1.3613,0.28455,0.26388,-0.047563,-0.14691,-0.21148,-0.70747,-0.42418,-0.17136,-0.049685,0.95862,1.1447,-0.26369
-0.16095,-0.3721,-0.43264,-0.31987,0.26776,-0.24255,-0.21499,-0.45792,-0.20704,-0.52593,-0.4396,-0.40407,0.39771,0.3786,-0.92117,-0.29752,0.9425,-0.42699,-1.1675,-0.25412,-0.21759,-0.80303,1.7331,-0.083463,-0.22188,0.62581,-0.84249,1.4213,-0.39148,3.0659,0.37464,-0.027139,-0.37965,0.15455,-0.87974,-0.57583,1.4735,-0.43451,-0.18153,-0.63611,0.042994,-0.27788,-0.42125,0.66841,-0.0097291,-0.12535,0.25311,0.037639,0.80418,0.27865,2.3213,0.65006,0.098865,0.083916,-0.035434,-0.64116,1.3517,0.32639,1.3994,0.45047,0.19869
-0.2545,-0.41036,-0.5898,-0.3865,1.5806,1.0626,-0.26771,-0.87597,-0.30513,-0.34336,-0.4059,-0.29943,-0.20509,0.21374,-1.0291,-0.24698,0.076604,-0.30958,-0.94215,-0.22618,-0.012739,-0.71222,0.69415,-0.80943,-0.47103,0.078752,-0.2776,3.8107,-0.40109,3.5213,0.88235,0.029535,-0.61978,-0.92109,-0.89101,-0.76266,0.40828,-0.52162,-0.024889,-0.5965,-0.40847,-0.39909,-0.84218,0.30569,-0.91425,0.57834,0.23751,0.016258,0.72451,-0.016407,-0.24271,0.075631,-0.18151,-0.067604,0.055991,0.10782,-0.042777,0.52487,-1.0032,-0.037485,0.10149
-0.35349,-0.25538,-0.64521,-0.38331,1.3695,1.333,-0.21411,-0.67525,-0.41621,-0.022897,-0.47932,-0.12339,-0.33301,-0.20224,-0.65689,-0.21188,-1.0498,-0.34337,-0.90346,0.59103,-0.013231,-0.40517,0.43914,-0.29963,-0.079957,0.045487,0.50784,2.2404,-0.048822,2.6342,1.3081,-0.061793,-0.23007,-0.83617,-0.52516,-0.20887,-0.24801,-0.18118,0.050317,-0.38508,-0.53808,-0.40271,-0.39621,0.11979,-0.46331,1.697,-0.69986,-0.029368,3.0342,0.23895,-1.7733,0.50179,-0.10477,-0.28534,-0.080928,0.65914,-0.79246,-0.29314,-1.1843,-0.026377,-0.82778
-0.81468,-0.31822,-0.74233,-0.47761,0.83118,0.86108,-0.21645,-0.3253,-0.22625,0.069634,-0.47319,0.01388,-0.41042,-0.3518,-0.19489,-0.40256,-0.33745,-0.18707,-0.33196,-0.43708,-0.10679,-0.37392,-0.83761,-0.75582,-0.18736,-0.78531,-0.15252,1.5328,0.072041,1.0761,0.67218,0.052816,-0.11103,-0.86426,-0.30549,-0.82784,-0.45044,-0.64664,-0.16446,-0.29852,-0.72053,-0.37818,0.026857,0.098247,-0.060847,0.97052,-0.25431,-0.23913,0.6401,0.15454,-1.3719,0.56082,-0.21888,-0.19398,-0.082404,-0.33607,-0.51839,-0.40346,-1.582,-0.3776,-0.29305
-0.49565,0.64245,-0.46033,-0.37217,0.56894,0.66835,-0.58038,-0.70816,-0.34342,-0.19151,1.06,0.27734,-0.83552,-1.0729,-0.03857,-0.32015,-0.3546,-0.019341,-0.80762,0.55125,0.45286,0.9512,0.51462,-0.16853,-0.32038,-0.25309,0.21909,1.4976,0.29532,1.2826,0.89394,-0.21701,-0.81982,-0.15695,-0.34458,-0.25106,-0.24642,-0.54179,-0.089504,-0.59368,-0.7106,-0.39759,-0.1385,-0.26996,-0.47475,0.17239,-0.49439,-0.024026,1.5304,0.84555,-1.6199,-0.68246,-0.040493,-0.21888,-0.090676,-0.25879,-0.86749,-0.57835,-0.094434,0.45811,-0.15938
-0.36164,1.0082,-0.5137,-0.43872,0.038085,0.25346,-0.76939,-0.86471,-0.58361,-0.69515,2.6134,0.45008,-0.4954,-0.84571,-0.44279,-0.40568,-0.463,0.17903,0.84471,-0.15848,0.54111,1.966,0.055231,-0.26158,-0.29603,-1.2435,-0.60064,1.6144,-0.16007,-0.20315,0.5791,-0.25248,-0.80753,0.36432,0.0080848,0.13377,-0.51386,-0.13755,-0.30408,-0.68059,-0.92217,-0.53086,0.36863,-0.6429,-0.34738,-0.38958,0.23363,-0.063632,0.66885,0.85437,-1.9924,-0.54764,-0.13568,-0.52411,-0.52756,0.2955,-1.197,-0.29641,1.2063,1.104,0.049384
-0.35344,-0.25401,-0.7957,-0.36884,0.69213,0.2987,-0.67875,-0.79277,-0.19882,-1.0588,0.66386,0.54875,-0.46209,-0.46255,-0.85755,-0.37866,0.38714,-0.24125,2.3738,-0.90288,-0.030246,0.58212,-0.56864,-0.55283,-0.1663,-0.68702,-0.72476,1.7906,-0.71093,-0.39549,0.024741,0.021826,-0.84324,-0.024404,0.0099993,0.32534,-0.16128,-0.19552,-0.56036,-0.46924,0.189,-0.49629,0.2451,-0.38984,-0.077253,0.090811,0.70549,0.30518,-0.97563,0.12071,0.18281,-1.0062,-0.25744,-0.17228,-0.811,0.32541,0.11961,0.069887,0.917,1.0145,0.11641
-0.3603,0.00043581,-0.62047,-0.32309,0.23878,0.15139,-0.57239,-0.19664,-0.379,-0.83232,0.8033,0.43225,-0.43075,-0.79248,-0.64867,-0.33081,0.22923,-0.27547,1.6407,-0.42652,0.075929,0.7778,1.6436,0.064946,-0.050091,0.50014,0.21146,2.2368,-0.36337,0.50203,0.50823,-0.20314,-0.064602,-0.52377,0.35965,0.45823,0.41105,0.072657,-0.061821,-0.46557,0.043089,-0.38473,0.97994,-0.31394,0.58739,0.33186,-0.6067,0.22309,0.85717,0.24527,0.2526,0.6513,-0.17058,-0.36213,-0.29863,-0.50813,1.1336,-0.2585,-0.78006,0.4291,-0.43253
-0.26388,-0.11535,-0.48363,-0.34015,-0.1576,-0.15064,-0.55238,-0.67112,-0.40263,-0.86235,0.43869,0.65548,-0.89427,-0.9889,-0.69379,-0.5269,-0.27094,-0.33871,1.5151,-0.88385,-0.16617,0.41972,0.73209,-0.14384,-0.26349,0.69919,0.49575,1.4837,-0.33656,-0.44494,0.39488,-0.14607,-0.38112,-0.63721,0.081714,-0.26766,2.864,-0.011097,-0.18152,-0.46602,-0.52157,-0.46018,0.93928,-0.2563,0.59003,0.91438,-0.58474,-0.070104,0.0074728,0.47039,1.6636,0.12042,-0.19463,-0.28469,-0.42928,-0.43602,1.0719,-0.42349,-1.0537,-0.28933,-0.24585
-0.35814,0.0082506,-0.55571,-0.42197,-0.1908,-0.28277,-0.60364,-0.74269,-0.25143,-0.59171,0.49637,0.56068,-0.73709,-0.64261,-0.51348,-0.47583,-0.61472,-0.32518,0.52723,-1.2706,-0.24139,0.33952,-1.0489,0.22906,-0.3296,0.10819,0.31998,0.83838,-0.79706,-1.3191,0.40872,-0.24936,-0.76661,-0.58707,-0.26043,-0.38804,2.2992,-0.31902,-0.3477,-0.66051,-0.0099727,-0.46825,0.59835,-0.26816,0.23474,0.54604,-0.10672,-0.13714,-1.3117,0.15077,2.3061,-1.3305,0.037896,-0.081585,-0.38131,-0.70129,0.98591,-0.45553,-0.74364,-0.19876,-0.5159
-0.56229,0.44869,-0.57298,-0.39726,-0.21036,-0.2535,-0.53529,-0.50881,-0.15751,-0.12068,0.69108,0.73573,-0.048397,-0.68761,-0.3399,-0.4943,-0.60382,-0.44646,0.86486,-0.96772,-0.24989,0.42149,-0.96769,0.31824,-0.71801,0.49049,0.50122,0.013332,-0.53875,-1.2516,0.39322,-0.2585,-0.55415,-0.11649,-0.20489,-0.18906,1.6459,0.0018536,-0.36686,-0.52347,0.10053,-0.45601,0.91114,-0.30046,0.24926,0.9303,-0.18338,-0.12301,-1.104,-0.40386,1.5682,-0.9555,0.097735,0.13884,-0.45198,-0.80571,1.0033,-0.67111,-0.1735,-0.1222,-0.55348
-0.087647,0.19767,-0.78868,-0.38564,-0.33655,-0.48414,-0.51008,-0.64009,-0.31236,-0.46554,0.3852,0.63975,0.086517,-0.69383,-0.5133,-0.53472,-0.38137,-0.34419,0.98569,-0.6263,-0.23302,0.22732,-0.63566,0.21395,-0.6123,-0.28697,-0.025317,0.85582,-0.24692,-0.60135,0.62568,-0.15299,-0.61543,-0.057962,-0.18984,0.4442,0.75187,-0.10458,-0.12254,-0.48858,0.32022,-0.35582,0.35891,0.023375,0.1477,1.5646,-0.10674,-0.02518,-0.94578,-0.26661,0.46699,-0.33666,-0.23299,-0.21888,-0.34505,-0.47522,0.39245,-0.36865,0.17202,0.45688,-0.2854
-0.13107,-0.11231,-0.64666,-0.33997,-0.3798,-0.34165,-0.46198,-0.33968,-0.18886,-0.6653,0.089352,0.059677,0.056951,-0.31042,-0.56578,-0.36206,-0.37412,-0.33376,0.6769,-0.46467,-0.29011,0.13109,-0.55142,-0.056971,-0.28799,0.0194,0.24484,0.86884,-0.58292,-0.53123,0.25485,-0.067514,0.11528,-0.29185,-0.056323,0.076719,0.77604,-0.14609,-0.35613,-0.14777,-0.0078288,-0.31614,1.0276,0.16265,0.26058,1.0576,0.14116,-0.10046,-0.47041,-0.1837,0.57032,0.83604,-0.069054,-0.026665,-0.28025,-0.97058,0.529,-0.44795,-0.3491,0.53553,-0.35762
-0.17231,-0.085415,-0.74117,-0.24067,-0.30385,-0.68902,-0.60746,-0.21744,0.062975,-0.46988,0.091727,0.045806,-0.17357,-0.55039,-0.50183,-0.48068,-0.1936,-0.32395,0.4279,-1.0375,-0.21638,0.046822,-1.5434,-0.069192,-0.6341,-0.26244,0.047595,0.69856,-0.42523,-1.3368,0.13013,-0.032526,0.10004,-0.43457,-0.18697,-0.29134,0.15772,0.092884,-0.38484,-0.28077,0.18076,-0.31994,0.88478,-0.168,0.028244,0.23856,0.75283,-0.14434,-1.163,0.010052,1.4397,1.003,-0.036363,0.26681,-0.20974,-1.0062,0.47703,-0.38425,-0.23515,-0.31138,0.095255
0.078783,-0.16041,-0.85754,-0.30438,-0.23757,-0.22168,-0.60417,-0.34403,-0.28367,-0.52297,-0.1425,0.079379,0.088615,0.044261,-0.41485,0.062568,0.13698,-0.38815,0.08983,-0.35169,-0.32339,-0.085837,-1.702,-0.22859,-0.49192,0.16152,-0.25087,1.4647,-0.57795,-0.26802,-0.089635,-0.29732,-0.65044,0.15282,-0.23703,0.12685,0.15908,-0.2401,-0.38296,-0.41444,0.17552,-0.19172,0.25042,0.12222,-0.24591,0.77665,0.62623,-0.046451,-1.3871,-0.26016,0.59872,-0.14148,-0.13677,-0.073975,-0.11678,0.22724,0.70772,-0.12364,0.79865,-0.037631,-0.072563
0.087662,-0.40496,-0.79808,-0.31174,-0.28656,0.41633,-0.65912,-0.67885,-0.31854,-0.49673,-0.4062,0.13394,0.29073,0.84819,-0.35378,0.20599,-0.12522,-0.60071,-0.34697,0.66199,-0.4999,-0.23459,-1.6524,-0.065769,-0.22065,0.13215,0.063486,1.3583,-0.97732,0.2113,0.19361,-0.243,-0.053501,-0.037445,-0.19464,-0.12975,-0.11932,-0.36142,-0.36036,-0.43862,0.21443,0.034165,-0.0049975,-0.033122,-0.13376,0.84004,0.40433,-0.010903,-0.54221,-0.46699,0.40766,-0.23392,-0.11736,-0.048558,-0.078283,0.13321,0.68384,0.093001,0.54929,0.00092513,-0.58059
