-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
-0.031191,-0.34624,-0.72315,-0.17999,-0.089809,0.0613,-0.71005,-0.1672,0.029638,-0.39261,-0.4389,-0.10646,0.77228,0.47253,-0.41604,0.044891,-0.30757,-0.37916,-0.24549,-0.12961,-0.22035,-0.37783,-1.6365,0.14109,-0.35052,-0.13155,0.051945,1.087,-0.38237,-0.093533,0.050286,-0.20761,-0.39777,-0.61406,-0.21406,-0.65447,-0.098469,-0.16238,-0.26573,-0.35976,0.91711,-0.12745,-0.42037,-0.05258,-0.18152,-0.027395,0.70624,-0.13759,-0.90217,-0.3585,1.8864,0.19382,-0.16635,0.27956,-0.094618,-0.75581,1.3512,0.16468,-0.58551,-0.1404,-0.19222
-0.082271,-0.35185,-0.59319,-0.21587,0.11986,-0.33419,-0.57199,-0.35511,-0.064417,-0.40627,-0.53782,0.068003,0.84993,0.3109,-0.37209,-0.32665,0.059095,-0.37326,-0.17914,0.017127,-0.46875,-0.32857,-0.97116,-0.12399,-0.44417,0.50733,-0.14581,0.68523,-0.14563,0.070147,-0.11254,-0.12237,-0.34537,-0.4403,-0.19872,-0.11863,-0.092155,-0.50844,-0.48824,-0.37358,0.29713,-0.13052,0.42264,0.01776,-0.17891,0.6195,0.61005,-0.054025,-0.22873,0.23917,1.0081,0.40405,-0.18455,0.033112,-0.3377,-0.5428,0.073664,0.029511,-0.55541,-0.26023,0.096732
-0.27374,-0.22936,0.15486,-0.23894,-0.26034,-0.22732,-0.70581,0.62224,-0.41366,-0.30381,-0.45653,-0.27128,0.74862,0.6207,-0.42415,0.38456,0.013959,-0.32378,-0.80149,0.15828,-0.47448,-0.35392,-2.9738,-0.67668,-0.40495,-0.3779,-0.52645,1.0011,-0.57105,1.7461,0.26531,-0.15787,-0.50852,-0.060664,-0.74072,-0.78897,-0.43878,0.62212,-0.38998,-0.71576,0.74101,0.080867,-0.80212,-0.041083,-0.47738,-0.41291,0.50727,-0.062069,-1.628,-0.051485,1.8597,-0.16274,-0.12904,-0.46279,0.11697,-0.37654,0.3672,0.63003,0.20219,0.47284,-0.29003
-0.76333,-0.41202,0.47638,-0.35008,-0.24619,1.2074,-0.70888,2.3682,-0.14378,-0.36273,-0.70964,-0.35688,0.47311,0.56344,-0.59241,1.416,-0.58635,-0.38155,0.22599,-0.72713,-0.27244,-0.52685,-3.5255,-0.69269,-0.64421,-0.3696,-0.37809,0.28169,-0.55218,1.1844,0.59305,-0.31467,-0.33228,-0.62959,-0.42749,-1.0868,-0.048559,1.284,-0.64618,-0.23551,1.9975,0.084147,-0.60828,-0.09745,-0.17389,-1.223,1.1362,-0.017416,-2.2034,-0.15425,4.1396,0.33128,-0.22566,0.15099,-0.38574,-0.25971,0.3064,0.19856,0.27127,0.15048,-0.19018
-0.60205,0.32245,0.62549,-0.33435,-0.16891,0.073148,-0.62144,0.81266,-0.30817,0.32943,-0.11707,-0.27321,0.0043138,0.4389,-0.48834,0.303,0.82201,-0.32251,0.32533,-1.236,-0.76952,-0.31077,-1.6777,0.67521,-0.94799,-1.6299,-1.4014,0.66806,-0.96803,0.5903,0.26512,-0.26859,-0.9443,0.39259,-0.74107,-0.2486,-0.75228,-0.4653,-0.88872,0.020179,1.6464,-0.069233,-0.48833,0.47424,-0.40933,0.091238,2.0279,0.26731,-2.3635,0.036398,1.4008,-0.046312,0.10771,-0.20297,-0.45704,-0.29263,2.0661,-0.38846,3.0227,-0.73369,1.8029
-0.21627,-0.086579,0.41654,-0.2048,-0.28196,-0.16643,-0.58733,0.36792,-0.33714,0.24084,-0.42189,-0.51181,0.12289,0.043107,-0.73902,0.15583,1.1994,-0.30921,-0.37589,-0.49059,-0.86603,-0.52511,-1.2263,0.75593,-0.84638,-1.3233,-0.71576,0.86023,-0.46716,1.2734,0.47641,-0.32096,-0.92802,0.29224,-0.68991,-0.046035,-0.78966,-0.24185,-0.58312,-0.1036,1.5131,-0.11888,-0.79046,0.62432,-0.49465,-0.23222,2.0398,0.041334,-1.869,-0.087221,0.91147,-0.4633,-0.09865,-0.11588,-0.054453,-1.1133,2.9291,-0.21968,3.0831,-0.46175,1.2481
-0.24171,-0.047565,0.12782,-0.39959,-0.088941,-0.15399,-0.67864,0.29648,-0.15148,0.46331,-0.61034,-0.093762,0.084753,-0.19234,-0.32294,0.097865,-0.037345,-0.39255,0.25607,0.22258,-0.60321,-0.41748,-1.7578,-0.064861,-0.41442,0.12119,0.4599,1.0738,-0.20308,2.8414,1.0886,-0.19981,-0.38324,-0.1883,-0.1526,-0.40282,-0.88824,0.029516,-0.50695,0.097023,0.3949,-0.018542,-0.33644,0.43416,-0.61643,0.3926,0.81301,-0.074598,-2.0194,-0.1002,0.01905,-0.26133,-0.10162,0.16598,-0.6014,-0.75884,1.748,-0.15259,0.60878,-0.21951,0.042967
-0.20018,-0.38773,-0.012044,-0.45949,-0.58812,0.27256,-0.54725,-0.049489,-0.36383,-0.1144,-0.66458,0.5196,-0.020719,0.72093,-0.65782,0.12676,-0.075046,-0.36101,-0.27962,-0.12203,-0.25492,-0.62971,-1.1868,-0.72733,-0.68695,0.030117,-0.027691,0.74973,-0.49499,2.3441,0.55881,-0.041728,-0.71474,-0.39808,-0.49892,-0.77795,-0.28095,0.37287,-0.3665,-0.079361,0.21831,-0.15236,0.21407,0.43074,-0.11592,0.27018,0.47513,-0.031036,-0.78525,0.0098163,0.97625,-1.3015,0.1203,-0.22858,0.23415,-1.0742,0.78397,-0.43391,0.30655,0.10251,-0.25246
-0.36646,-0.32378,-0.17118,-0.47429,-0.1446,0.95016,-0.66606,-0.5896,-0.31861,-0.8934,0.53652,0.56143,0.44126,0.68503,-0.26765,-0.15998,0.43821,-0.34057,-0.54468,-0.016352,-0.59707,0.49312,-2.248,-0.16227,-0.26308,-0.27292,-0.23322,-0.5296,-0.21526,0.31801,-0.40772,-0.23314,-1.077,0.58252,-0.68189,-0.31836,-0.75657,-0.41934,-0.39379,-0.27382,0.57087,-0.34006,-0.80823,-0.24033,-0.192,-1.4177,1.7612,-0.078321,-0.95473,-0.06228,1.3146,-2.1062,0.097873,-0.16307,0.011729,0.27767,0.19373,0.15313,1.5114,0.13105,0.75859
-0.40003,-0.80359,-0.046188,-0.61169,-0.66492,0.15787,-0.71511,-0.48384,-0.2636,-1.8136,0.89426,0.38241,0.1668,1.1575,-0.80296,-0.098046,-0.037621,-0.44903,-0.39318,-1.1265,-0.77848,1.4986,-2.7097,0.49859,-0.52139,-0.32412,-0.35393,-0.93492,-0.75131,-1.9441,-0.97655,-0.13589,-1.1718,0.73204,-0.75667,0.46032,-0.054514,-0.14567,-0.73723,-0.22157,-0.17997,-0.27029,-1.5264,-0.73302,-0.2196,-2.1849,0.99734,-0.013345,-1.1419,-0.20804,1.7458,-1.8546,-0.16096,-0.13542,-0.5183,1.1608,-0.6613,0.13219,2.5149,-0.62214,1.5808
0.12458,1.2688,-0.14663,-0.524,-0.78192,0.59597,-0.76262,-0.2246,-0.46068,-0.55739,1.7875,0.4145,0.39711,0.29544,-0.10008,-0.25337,-0.28641,-0.32672,-0.88828,1.1021,-0.22594,1.5307,-1.6544,0.40865,0.35201,0.45185,0.2593,-0.73144,-0.41631,0.36416,-0.46297,-0.21927,-0.32681,0.13839,-0.55593,-0.31131,0.14188,0.28482,-0.69945,-0.55043,0.43879,-0.31348,-0.72935,-0.28803,-0.23625,0.064493,0.22011,-0.13106,-0.84178,-0.4212,1.6062,-1.3365,0.020703,-0.45834,-0.55709,0.23904,0.82643,-0.18869,0.31168,0.050697,-0.5724
-0.10906,2.0017,0.0023482,-0.49902,-0.89817,1.1886,-0.69918,-0.36469,-0.30036,-0.057492,1.7724,0.35038,-0.29661,-0.51453,0.27352,-0.17784,-0.15495,-0.2876,-0.6241,1.4825,-0.065657,1.5005,-1.6632,0.39621,0.47834,0.87299,0.66252,-0.23356,-0.22607,-0.50731,-0.27765,-0.30977,-0.1799,-0.58599,-0.53504,-0.93641,-0.084949,-0.12661,-0.42478,-0.52611,0.35557,-0.36951,-0.36483,-0.44381,-0.33778,0.24776,-0.12857,-0.11745,-1.4502,-0.56785,1.5473,-0.89557,-0.051422,-0.29851,-0.48388,-0.51559,1.1209,-0.1556,-0.96959,0.077592,-0.79246
-0.038474,0.9232,-0.13487,-0.41944,-0.71806,0.55768,-0.5972,-0.38644,-0.11683,-0.66428,0.89306,0.22337,-0.29345,-0.60476,-0.35649,-0.16894,-0.34172,-0.44425,-0.53509,1.2031,-0.18589,0.89478,-1.4771,-0.26042,-0.23101,0.12466,0.34196,-0.034778,-0.59489,-0.16219,-0.46869,-0.10274,-0.16517,-0.33497,-0.67935,-0.7599,-0.13773,-0.27306,-0.75616,-0.33193,-0.35618,-0.25164,0.2354,-0.22751,-0.21462,0.057237,0.31643,-0.072434,-0.6629,-0.50468,0.58045,-1.0751,-0.15348,0.14956,-0.36136,-0.31923,0.16284,-0.1511,-0.57246,-0.37379,-0.46453
0.018284,0.74214,0.041732,-0.20572,-0.96183,0.45392,-0.52667,-0.4753,-0.27649,-0.73421,0.70664,0.7179,-0.46846,-0.79545,-0.31092,-0.20881,-0.59102,-0.35009,-0.30848,1.1955,-0.14396,0.78034,-1.206,-0.26182,-0.24039,-0.12358,0.17051,-0.28509,-0.67344,0.11504,-0.52509,-0.16177,-0.54663,-0.034177,-0.44744,-0.68914,-0.14311,-0.68128,-0.72656,-0.35672,-0.28211,-0.25077,0.026663,-0.042651,-0.28069,0.6926,0.31827,-0.086096,-0.74591,-0.42503,-0.074346,-1.8048,-0.12372,0.5156,-0.42999,-0.67016,-0.022911,-0.24337,0.0987,-0.093874,-0.59623
0.13379,0.84006,-0.38327,-0.354,-0.56162,0.47782,-0.6585,-0.070554,-0.30664,-0.20933,0.31028,0.32362,-0.44737,-1.0748,0.58338,-0.40149,1.0935,0.13089,-0.17952,2.8339,-0.034577,0.46095,-0.073561,0.63803,1.3119,0.58788,2.216,-0.28077,0.81523,2.4311,-0.05099,-0.28623,0.20645,-0.21242,1.0225,-0.78269,-0.10934,-0.48092,-0.20282,-0.41361,0.21304,-0.24933,-0.30308,0.20329,-0.64105,1.3654,-0.29538,-0.1791,-0.048386,0.0042776,0.41049,-0.52355,0.014256,0.019033,-0.43215,-0.69224,0.67243,-0.27206,-1.088,0.21439,-0.26088
-0.47302,1.1704,0.00099598,-0.44891,-0.83008,0.42807,-0.65397,0.029231,-0.23684,0.80272,1.1809,0.41196,0.13627,-0.49429,0.88716,-0.47636,0.6654,-0.13472,0.14296,0.45134,-0.15208,0.78777,-0.39294,0.32449,-0.20228,0.32003,0.94956,-0.36778,0.13088,1.2161,-0.59163,0.20631,-0.29874,-0.68576,0.21698,0.0041204,0.31065,-0.47438,-0.37194,-0.37125,0.43383,-0.46461,0.13596,-0.066762,-0.2156,0.89583,0.03865,-0.1858,-1.0036,-0.4821,1.3364,-0.51934,0.3167,0.24581,-0.2308,-0.62317,1.8764,-0.45854,-0.0010431,0.064271,-0.079157
-0.57662,0.62848,-1.4018,-0.65587,1.9802,0.65508,-0.61131,-0.22991,-0.32041,0.49668,0.94166,-0.03768,0.22967,-0.11297,-0.06517,-0.54886,0.18706,-0.27489,-0.29981,-0.45835,-0.30034,0.44748,-1.2826,-0.33331,-0.86614,-0.29063,-0.37254,1.6659,-0.55332,-0.027532,0.62796,0.35864,-0.77179,0.013681,-0.63404,-0.57058,0.29893,0.12586,-0.63212,-0.46952,-0.51391,-0.36251,-1.4862,0.011009,-0.15239,-0.13798,0.025688,-0.16188,-1.5702,-0.3237,0.98247,-0.21991,0.1263,0.19686,-0.13812,-0.51048,1.9411,-0.79377,2.0121,0.36872,0.10062
-0.34445,0.23062,2.744,-0.1855,4.5169,0.98127,-0.63812,-0.070211,-0.27535,0.359,-0.22374,0.80269,-0.36164,-0.50923,-0.059336,-0.58,-0.49284,-0.24999,0.44036,0.48968,-0.54084,-0.11693,-0.86053,0.35266,-0.30478,0.87422,1.4411,2.0189,-0.034488,0.42972,1.4278,0.24501,-0.54315,-1.078,-0.70517,0.48929,0.16202,0.043013,-0.43119,-0.029543,0.51609,-0.28501,-0.94817,0.21072,-0.80489,0.86733,-0.53311,-0.019113,-0.33524,-0.37812,1.8574,-0.23247,0.0035528,0.019342,-0.29371,0.18239,0.53856,-0.43802,-1.5922,0.36494,-0.46883
-0.29266,0.28919,6.5527,-0.80251,2.732,0.14631,-0.63317,-0.63376,-0.28491,0.023601,0.053422,0.53953,0.00063629,0.12323,0.042757,-0.56197,-0.22154,-0.36502,0.46799,-0.17417,-0.72201,0.016936,1.1081,0.04269,-0.65669,0.031327,0.11536,1.1049,-0.15785,0.0081142,0.16835,0.1468,-0.80194,-0.96661,-0.61668,-0.11767,-0.052002,-0.28169,-0.26578,-0.22034,-0.096696,-0.29414,-0.20228,0.042549,-0.44067,0.80804,0.054884,-0.059214,0.61428,-0.44469,0.82203,-0.55879,-0.15911,0.083679,0.50593,-0.566,-0.71424,-0.57337,-0.92291,0.16449,-0.59515
0.16785,0.27739,2.765,2.7656,2.8043,0.59061,-0.72794,-0.34799,-0.094064,0.38993,-0.1168,-0.38424,0.20127,1.2006,0.14602,-0.33808,0.61384,-0.35541,-1.0649,-0.39811,-0.54971,-0.16789,0.62936,-0.5473,-0.38988,-0.31955,-0.45653,0.69877,-0.35236,-0.34257,0.040075,0.13057,-0.92954,-0.43967,-0.39336,-0.87291,-0.2932,-0.27247,-0.36574,-0.52453,0.2121,-0.21844,-0.85036,-0.046493,-0.34377,0.41609,0.61527,-0.086049,-0.079599,-0.2242,0.63609,-0.30199,-0.10381,0.29927,0.69922,-1.8832,1.3671,-0.036843,0.8503,0.12598,-0.53719
-0.12206,-0.15149,1.891,4.1447,2.1921,2.0994,-0.71114,-0.2776,-0.55531,0.20972,-0.63344,-0.32914,-0.24934,0.5574,-0.26312,-0.4788,0.25318,-0.23481,-1.4258,0.36629,-0.56351,-0.53225,0.03864,-0.46685,-0.54906,-0.047777,-0.11512,0.66057,-0.29647,0.32628,-0.097461,0.3797,-0.73247,-0.54907,-0.60898,-0.648,-0.31734,0.74988,-0.85171,-0.65468,-0.57803,-0.32292,-0.9814,0.11562,-1.0769,0.28931,-0.47798,-0.0094743,0.42079,-0.57746,-0.57132,-1.2185,-0.086004,-0.32132,-0.40003,-1.2672,-0.32348,0.77717,-1.1065,0.39815,0.16624
-0.2868,0.04105,0.70932,1.7338,4.7706,1.7957,-0.71675,-0.51699,-0.46255,0.23133,-0.29685,-0.13756,-0.53102,-0.13724,-0.53079,-0.78103,0.10932,-0.24231,-1.2417,1.2958,-0.30766,-0.19391,0.077858,-0.49305,0.2651,1.4577,0.38695,0.33643,-0.096924,1.4325,0.049191,0.38105,-0.65507,-0.53937,-0.78168,-0.78491,-0.19726,0.57656,-0.11599,-0.74701,-0.59357,-0.36816,-1.2044,-0.045705,-1.1856,1.1349,-1.0362,-0.0013964,0.64736,-0.0049424,-1.1679,-0.42071,-0.046267,-0.45704,0.31459,-0.8806,-0.82992,0.12318,-1.3223,0.50602,-0.68099
-0.66732,-0.48525,0.72047,1.1001,2.7089,1.4845,-0.62916,-0.56244,-0.67929,-0.74877,-0.16913,0.25772,-0.14027,-0.20561,-0.4519,-0.4332,-0.057059,-0.41552,-1.0782,-0.64147,-0.39463,-0.23156,-2.1474,-0.11297,-0.048312,1.2222,0.66085,-0.16885,-1.1437,-1.4941,1.2733,0.41957,-0.67863,-0.4708,-0.79202,-0.29798,0.90713,0.75895,-0.37661,-0.76682,-0.69468,-0.2285,-0.9988,-0.41825,0.15002,0.51701,-0.89097,-0.026328,-1.1367,-0.022622,1.2097,-1.6596,0.13354,-0.62147,-0.29282,-0.57591,0.16949,0.10674,-1.3256,0.18459,-0.56982
-0.048421,-0.11142,0.052252,0.56069,2.4787,0.8877,-0.75555,-0.21245,-0.32945,0.6136,0.024767,-0.36054,0.18213,-0.21812,-0.32324,-0.57825,0.14283,-0.25631,-0.88395,-0.04505,-0.17083,0.058555,-1.6276,-0.2079,0.90283,0.62318,0.99233,0.78647,-0.33211,-0.8172,1.4366,0.25919,-0.61727,-0.61507,-0.80921,-0.7156,-0.12552,0.42986,-0.038772,-0.62283,-0.27409,-0.33813,-1.2551,-0.4278,-0.21865,0.71426,-1.1994,-0.004096,-1.4723,-0.42861,0.19691,-0.35074,0.1677,-0.25064,-0.43161,-0.62306,0.19327,-0.18406,-1.4245,0.13555,-0.11166
0.62161,0.17338,-0.079442,1.215,3.1991,0.62792,-0.19881,-0.15586,-0.17583,3.3587,-0.45002,-1.2917,-0.93775,-0.89985,0.00079093,-0.81434,2.8118,0.45104,0.81042,1.8113,-0.49782,0.3718,0.57915,1.4484,4.7698,-0.48188,2.4865,-0.093454,0.83284,0.68803,1.5322,0.076076,1.8015,-0.64051,1.1928,-1.2751,-1.0992,-0.83507,0.75636,-0.37748,-0.95169,-0.65945,-1.4964,-0.08778,-0.54736,1.588,-1.3645,-0.11428,0.3809,0.5104,-1.3493,1.3058,-0.22693,0.084842,0.55731,-0.39969,-0.69775,-0.25797,-1.5992,0.020569,-0.019255
0.014079,-0.43729,-0.26226,0.45951,2.6864,0.55498,-0.37864,-0.44218,-0.59791,1.4907,-0.63551,-0.71195,-0.078817,-0.24017,-0.2464,-0.74996,0.94588,0.11162,0.68064,0.087401,-0.57616,0.12431,-1.0858,0.77711,2.0283,-0.026541,1.5715,-0.14963,-0.40076,-0.8303,0.58494,0.3056,0.30955,-0.36497,0.089137,-0.57792,-0.35498,-0.74624,-0.072481,-0.2903,-0.83642,-0.47171,-0.71965,-0.29327,-0.1593,1.2911,-0.92503,-0.056917,-1.0931,-0.021002,-1.1457,-1.0295,0.029199,-0.67346,0.12515,-0.1226,-0.75783,-0.16406,-1.09,0.19363,-0.22867
0.099213,-0.00034695,-0.13744,0.31841,2.492,0.5461,-0.50476,-0.32998,-0.42387,1.5735,-0.48244,-0.4561,-0.29185,-0.16846,-0.12495,-0.68808,-0.34388,-0.00057918,0.22906,0.33477,-0.31279,0.090921,-0.19079,0.48253,1.2593,1.1901,1.6585,0.063002,-0.044364,-0.12009,1.0992,0.20327,0.025761,-0.66627,-0.64238,-0.30127,-0.2418,-0.39389,-0.041366,-0.286,0.40792,-0.47056,-1.5889,-0.15384,-0.18073,1.7899,-1.1989,0.070938,0.032156,-0.39947,0.21938,-0.51861,0.2296,-0.36215,-0.303,-0.17413,0.91942,-0.39502,-1.4427,0.83721,-0.71126
-0.31657,0.091769,-0.74075,-0.18913,2.0087,0.28947,-0.31462,-0.10611,-0.31272,1.5459,-0.72948,-0.3138,-0.27656,-0.51649,0.019494,-0.69947,-0.17086,0.0092784,0.34535,1.0178,-0.43318,-0.14493,-0.25043,0.78072,0.52937,-0.63459,0.43285,-0.05796,0.87877,0.87987,1.4421,0.10042,0.3631,0.78445,-0.13591,-1.2034,-0.64013,0.74037,0.39351,-0.11855,-0.16362,-0.3722,-1.8437,0.16674,-0.32597,1.3146,-1.7524,-0.0441,-0.33164,0.074751,-1.0295,1.863,-0.091814,-0.34986,0.14046,-1.9655,0.57643,-0.51366,-0.58558,-0.038168,-0.21568
0.44242,-0.047848,-0.89319,8.6207,1.284,-0.074556,-0.67418,0.67896,-0.30131,2.7636,-0.79031,-1.2622,-0.7588,-0.85726,-0.30154,-0.34003,-1.2076,-0.020055,-0.58924,0.87623,-0.38098,-0.29643,-0.40956,0.74478,0.36739,-1.1811,-0.27143,-0.12477,1.9148,1.6461,0.10301,0.42301,0.16899,0.3698,0.61792,-1.0074,-0.49127,0.17619,0.10749,-0.26028,-0.16328,-0.42663,-0.83914,-0.22551,-0.44604,0.4443,-1.6957,-0.099267,-0.042562,0.20489,-0.5154,2.0574,-0.086454,-0.52072,0.56992,-2.1922,0.63045,-0.32694,-0.55597,-0.83505,-0.20618
0.54209,-0.33071,-0.63246,8.4995,1.3026,-0.25822,-0.15668,-0.0077932,0.018578,1.7223,-0.70512,-0.90056,-0.53938,-0.78206,-0.57493,-0.57531,-0.068293,-0.073506,0.18347,0.45884,-0.62372,-0.36426,-0.51633,0.6978,-0.23007,0.0053438,0.51694,-0.21441,0.9059,1.7259,0.11019,0.2868,-0.26811,-0.34007,-0.098208,-0.022923,-0.36842,-0.11001,-0.25491,0.22323,0.18206,-0.32878,-0.88843,0.3284,-0.19695,1.0488,-1.2603,-0.1849,0.26253,-0.13361,-0.28431,-0.23113,-0.061593,0.070747,0.33682,-0.65858,0.11433,-0.29839,-0.91243,-0.62579,-0.16771
0.32846,-0.17782,-0.42703,4.9112,1.4241,-0.26428,0.27949,-0.41736,-0.13517,0.69572,-0.24389,-0.2942,-0.21804,-1.0157,0.0024002,-0.66088,-0.26733,-0.20518,0.063373,-0.34181,-0.75092,-0.042942,-1.4002,-0.22131,-1.6195,0.0293,-0.16236,0.3786,0.096952,0.091815,0.14803,0.63487,-1.248,0.38224,-0.87546,0.29266,-0.44685,-0.54298,-0.49044,-0.19024,0.86585,-0.39157,-0.68161,0.90215,-0.15444,0.64261,-0.84511,-0.26821,-1.8148,-0.71213,-0.51743,-1.9404,0.014795,0.17581,-0.45091,0.48341,0.54425,-0.66033,0.67308,0.30892,0.31187
0.60614,0.10643,0.37795,3.9055,0.97214,0.89414,-0.14622,-0.24187,-0.18676,2.8095,-0.69801,0.32113,-0.80836,-1.2259,-0.032721,-0.63603,-0.23949,-0.36078,-0.60199,-0.73453,-0.17741,-0.36959,0.3745,-0.078625,-0.8785,-0.14607,-0.57837,0.41338,-0.21819,0.095202,-0.36261,0.47922,-0.76765,-0.43634,-0.24078,-0.5289,-0.27322,-0.073115,-0.483,-0.71588,0.28892,0.017382,-0.80822,0.54481,0.010988,1.7211,-0.71469,-0.15483,-0.83218,-0.89428,-0.6759,-0.28886,0.23169,0.29048,-0.66155,0.24514,1.2334,-0.73189,-0.26399,0.58809,-0.44012
-0.29548,-0.62126,0.4143,2.466,-0.030548,0.80178,-0.051585,-0.42981,-0.34862,1.7043,-0.681,0.2658,-0.47951,-0.64395,-0.7316,-0.098284,-0.18657,-0.3224,-1.0276,-0.54873,0.033097,-0.2273,-0.20385,-0.058631,-0.45347,0.4735,-0.075877,0.29963,-0.57849,-1.1571,-0.061664,0.43778,-0.24754,-0.36453,-0.82828,-0.514,-0.095584,0.13835,-0.44541,-0.78429,-0.32749,-0.1944,-0.79602,-0.087798,0.33482,1.7583,-0.83278,-0.19336,-0.44201,-0.68315,-0.032755,-0.49238,-0.066973,-0.2649,-0.32166,-0.12024,0.19348,-0.34143,-0.63168,0.94186,-0.51198
-0.031749,-0.50742,-0.1709,1.7445,-0.26301,0.44854,-0.22671,-0.033414,-0.22143,1.1671,-0.8637,-0.18399,-0.25789,-0.70122,-1.0855,0.59493,-0.32607,-0.1816,-1.1167,-0.44152,0.2526,-0.34728,-0.38906,0.12131,-0.0080495,0.10799,0.23944,0.28364,-0.38191,-0.82074,-0.063192,0.29389,0.19081,-0.59125,-0.3968,-0.4429,-0.57952,-0.028462,-0.3895,-0.63805,0.24553,-0.63173,-0.77357,0.25171,0.06866,1.5338,-1.1468,-0.20152,-0.4063,-0.26874,0.27569,1.116,-0.23123,-0.030488,-0.15973,-0.092948,0.82949,-0.25591,-0.94165,0.58211,-0.17581
1.0863,1.7096,-0.5071,1.5233,-0.4307,0.64379,-0.40338,-0.034921,-0.33845,0.97471,1.5691,-0.0098546,-0.93118,-0.68794,2.3703,0.74687,2.2808,0.39164,-0.5639,2.399,-0.33947,2.0274,1.5585,1.7521,1.5901,-0.69151,1.7097,-0.4537,1.3024,-0.29168,0.54178,0.040531,2.4497,-0.49579,0.82114,-0.44712,-1.1319,-0.638,0.29987,-0.5009,-0.22683,-0.56876,-1.4856,0.80146,0.040058,0.66141,-1.4661,-0.2278,-0.56167,0.36051,-0.80652,1.409,-0.16599,-0.21203,0.22445,0.010887,0.73395,-0.52947,-0.42954,0.33635,-0.12582
0.97136,2.057,-0.4417,1.302,0.225,1.4996,-0.35684,-0.28665,0.052424,0.63426,1.9424,-0.77981,-0.52609,-0.87687,2.2126,0.62148,3.0615,0.7507,-0.51065,3.5572,-0.99437,2.2007,3.4608,2.2519,2.7822,-0.6746,3.0084,-0.7281,2.3974,-0.56538,-0.15609,-0.084178,3.0472,-0.21651,1.462,-0.71983,-1.0569,-0.98547,0.67469,-0.35981,-0.40865,-0.56865,-2.2699,1.268,-0.14013,1.2543,-1.5787,-0.095924,-0.032802,0.81224,-0.81218,-0.046307,-0.11016,0.14771,1.2098,0.067002,0.036476,-0.28348,-0.42683,0.76989,-0.48927
0.69168,1.0845,-0.14801,0.44299,0.078848,1.0392,-0.31363,-0.13859,-0.016918,0.3602,0.42511,-0.54001,-0.17431,-0.93548,0.71117,0.043506,2.1094,0.27773,-0.59451,2.5193,-0.67497,0.98411,1.7301,1.5015,2.3414,0.19999,2.7506,-0.90615,1.9691,-0.14937,-0.19093,0.027599,1.8788,-0.16339,1.5663,-0.53584,-0.52376,-0.97445,0.12769,-0.29004,-0.012824,-0.47961,-0.97682,1.1793,-0.50893,2.1238,-0.65584,-0.12354,-0.76572,0.56921,-0.79101,0.080224,-0.10515,0.16098,0.42864,0.021597,0.569,-0.12741,-0.54486,0.0065372,-0.59839
0.097185,0.67337,-0.49996,0.26574,-0.094383,0.60762,-0.55553,-0.17237,-0.14957,-0.11128,0.22193,-0.033178,0.0081623,-0.78718,0.25373,0.081484,1.2681,-0.054703,-0.47126,1.4368,-0.5132,0.69257,0.18174,0.70878,1.0473,1.1566,1.7041,-0.6195,0.64917,-0.71447,-0.34086,0.054254,1.2687,-0.44641,0.48988,-0.17327,-0.23737,-0.39739,-0.30399,-0.41262,0.28475,-0.28555,-0.84814,0.47773,-0.45449,1.5658,-0.46301,-0.042034,-1.9007,-0.10403,0.90199,0.36752,-0.074246,-0.038817,0.054812,0.37935,0.26604,-0.40805,-1.4318,0.17398,-0.84146
