-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
0.43899,0.59852,-0.62453,0.2843,0.031605,0.39832,-0.49282,-0.26766,-0.086587,0.76306,0.052409,-0.6036,-0.83524,-1.0481,-0.08561,-0.0031433,0.80034,-0.093041,-0.94819,1.7363,-0.23764,0.4517,0.97574,0.61774,1.298,1.8332,1.3561,-0.82071,1.1906,0.25472,-0.60428,0.089289,1.3637,-0.45736,0.9537,-0.77595,0.15259,-1.0104,-0.07548,-0.59809,0.35885,-0.32955,-1.2408,0.19484,-0.41038,2.2257,-1.2755,-0.12162,-0.58007,0.41332,4.3362,0.62985,-0.3029,-0.030989,0.062049,-0.44062,0.6646,-0.36934,-1.4562,-0.24638,-0.68124
-0.62745,0.47832,-0.45347,0.18269,-0.59639,-0.017162,0.78424,0.46379,-0.31827,1.5457,0.49073,-0.4858,-0.4799,-0.5336,0.61788,-0.010448,2.7401,0.3856,-0.20363,2.3864,-0.45427,0.88743,2.3281,1.6396,2.1779,0.79143,2.863,-0.71389,1.8589,1.0655,-0.31051,-0.027703,2.5337,-0.49472,2.3132,-1.238,0.047592,-0.62671,0.67457,-0.46535,-0.022312,-0.46198,-1.2523,-0.22482,-0.13823,1.0635,-1.1335,-0.3706,0.69913,1.2701,3.0692,0.33917,-0.029133,-0.22091,0.49124,-0.87696,1.2363,-0.3428,-1.5473,-0.33463,-0.5901
4.5794,0.28275,-0.012754,0.082567,-0.35967,-0.097571,0.20858,0.17893,-0.11438,1.1307,0.023273,-0.52787,-0.18878,-0.82505,0.26255,-0.31969,0.91628,0.14594,-0.87059,0.75446,0.30179,0.14122,0.6474,1.0076,1.4332,0.99028,2.5273,-0.57266,0.90996,-0.53422,-0.52437,-0.035757,0.62539,-0.61933,0.50481,-0.21072,-0.37657,-0.83119,0.17648,-0.57691,0.44982,-0.38964,-1.1501,-0.090786,-0.2573,1.1392,-1.0575,-0.15771,-0.90052,0.3375,2.7381,-0.37657,-0.11788,0.050027,0.35884,0.12425,0.4191,-0.1789,-1.5401,-0.28355,-0.58573
11.475,0.90083,0.16853,-0.18076,-0.64615,-0.46155,0.12523,-0.024743,-0.44208,1.9431,0.006523,-0.8036,-0.62557,-0.66807,1.9184,-0.59542,4.5569,1.3033,-0.69002,3.8191,2.2586,-0.0039532,4.3155,3.3307,2.1928,0.79314,4.7176,-0.43441,2.9698,0.43631,-0.068304,-0.39536,3.0148,-0.97543,2.6432,-0.44292,-0.21021,-1.1075,0.91117,-0.42921,0.20494,-0.62107,-2.1798,0.39153,-0.63059,-0.14326,-1.3462,-0.11969,0.37403,0.67761,1.75,0.039965,-0.01369,-0.34654,0.4947,-0.17968,1.7815,-0.41727,-2.6467,0.069281,-0.42569
7.6279,0.38835,-0.12015,-0.24944,-0.66154,-0.23858,-0.20391,-0.54458,-0.60599,0.65535,-0.56283,-0.2359,-0.7658,-0.69855,0.024099,-0.38875,1.839,0.91149,-0.60242,1.8779,0.53627,-0.59562,2.0343,1.9512,1.416,0.32811,2.6578,-0.4231,1.7949,-0.91256,-0.64808,-0.23163,1.282,-0.39224,1.1597,-0.92321,-0.41815,-0.89519,0.17774,-0.28864,-0.22133,-0.45742,-1.5486,0.26737,-0.41613,1.4702,-0.83949,0.011883,-1.1703,-0.10351,0.31556,-0.36467,-0.11981,-0.71378,-0.57345,-0.95543,1.1278,-0.16178,-1.3079,0.29973,-0.41697
6.0314,0.15767,0.013958,-0.45657,-0.40054,0.55521,-0.27892,-0.12731,-0.29989,0.41919,-0.91582,-0.23855,-0.59311,-0.80496,0.2246,-0.45936,2.5818,0.78013,-0.031487,2.5691,0.3989,-0.69398,2.1542,2.4106,1.9784,0.86099,3.0053,-0.61316,1.9902,-0.10001,-0.65908,-0.24944,1.5575,-0.2984,1.7476,-0.9053,0.19992,-1.1784,0.39299,-0.018177,0.067747,-0.47591,-1.3115,0.51594,-0.33936,1.3173,-0.97641,-0.15061,-0.70097,0.3695,0.6183,-0.31305,-0.23818,-0.5645,-0.11972,-0.79488,0.82095,0.06319,-0.82294,-0.15724,-0.64809
4.1724,-0.22265,0.070093,-0.28258,-1.0057,-0.30786,-0.13015,0.5424,-0.26611,0.49285,-1.136,0.23076,-0.68162,-0.65574,1.7471,-0.36797,6.7681,1.7655,0.71526,4.9135,0.79931,-0.73462,6.5741,3.9276,2.0514,-0.64458,4.2469,-0.36853,2.9697,0.1572,-0.40581,-0.24682,2.8963,-0.55929,3.5372,-0.76785,-0.32302,-1.3047,0.72071,0.095443,-0.7738,-0.41421,-1.9242,0.71899,-0.22467,-1.5398,-1.4104,-0.24165,-0.89619,1.01,-0.12627,-0.79056,-0.015171,-0.35758,0.78539,-0.14802,0.15878,-0.083483,-1.0769,-0.090533,-1.0084
3.3524,-1.1733,-0.64329,0.43705,-1.1088,-0.45271,-0.19177,1.0866,-0.41632,-0.44255,-1.7067,2.056,-1.0298,-0.45011,2.2993,-0.58749,13.697,2.2524,1.9921,7.3097,1.0356,-1.234,10.232,4.7983,0.71033,-1.6356,4.757,-0.28396,5.2726,0.574,0.22384,-0.53204,3.2433,-0.54925,3.4308,-1.7771,-0.88488,-1.7455,0.9629,0.12195,-2.0111,-0.44461,-3.161,1.1109,-0.91916,-4.2343,-2.4095,-0.64941,3.8169,2.8707,-2.6785,-1.0846,-0.087201,-0.34465,1.9318,0.02244,-1.2629,-0.32061,-2.5613,-0.2112,-0.20444
2.1282,-0.58094,-0.36738,-0.31586,-1.5822,0.11105,-0.13603,0.1617,-0.79593,-0.36095,-1.1566,1.6242,-0.82603,-0.63128,1.0185,-0.4595,9.2738,1.4906,2.0935,4.3699,0.075214,-0.81565,6.6061,3.4538,0.70745,-0.45712,3.5215,-0.61103,3.6252,-0.62063,0.00038217,-0.23556,2.4929,-0.57559,2.498,-1.2486,-0.13613,-1.5085,0.41188,-0.16808,-1.506,-0.49879,-2.4508,0.9099,-0.52915,-0.74304,-1.7136,-0.4782,1.4154,2.103,-1.6297,-1.3509,-0.19857,-0.87497,1.1902,-0.59646,-1.2791,-0.61748,-1.4142,-0.30811,-0.067161
1.6619,-0.16446,0.052314,-0.84211,-1.1188,0.04051,-0.35002,-0.94019,-0.79639,-0.7259,-0.42063,3.2451,-0.27425,-1.009,-0.63221,-0.39465,-0.26761,0.65977,3.1221,-1.5508,-0.48834,-0.26529,-0.97943,-0.10799,-0.38065,-0.76893,0.01073,0.091861,1.1146,-3.4403,-0.67815,0.0062309,-0.8872,-0.34152,-0.72987,1.0351,-0.68198,-0.53223,-0.84817,-0.51577,0.2421,-0.42878,-1.1173,-0.16638,-0.6126,1.2618,-0.86465,0.04352,-5.7412,0.024829,-2.31,-1.5063,-0.21638,-0.79105,-0.0835,1.5482,-1.3375,-0.64613,-0.69847,1.2979,0.54124
1.4871,-0.52674,-0.91909,-0.43696,-1.1156,0.21624,-0.34732,0.10534,-0.49549,-0.033237,-1.348,4.482,-0.23345,-0.80162,0.14112,-0.43658,3.1237,1.069,2.5827,2.8682,-0.12549,-0.82564,2.1539,2.3263,1.2395,0.29688,2.8213,-0.059771,1.7775,0.78346,-0.53963,-0.38475,2.2026,-0.65765,2.2528,-0.08207,-0.13958,-0.7055,0.23646,-0.45359,0.25864,-0.37694,-1.5072,0.50644,-0.15932,1.7896,-1.6278,-0.17458,-0.69417,1.4814,-0.2812,0.68449,0.021518,-0.50538,0.33441,-0.33768,0.32793,-0.3478,-1.465,0.79653,0.25807
1.1952,-0.46682,-0.56695,-0.45126,0.23511,0.28315,-0.52349,-0.0026862,-0.37422,0.035554,-0.87577,2.2674,0.043086,-0.83406,0.10323,-0.57342,0.05832,0.47537,1.8774,0.73802,-0.37386,-0.39464,-0.52118,0.78064,-0.22469,-0.29984,0.84168,0.62196,0.60412,-0.29527,-0.18371,-0.28155,0.050971,-0.34913,0.1907,-0.38488,-0.26469,-0.41897,-0.12983,-0.35714,-0.52996,-0.17996,-1.4538,0.048719,-0.62018,0.65655,-1.0671,-0.17435,-2.7074,0.77154,-1.3221,0.5424,-0.029105,-0.38893,0.29198,0.046207,-0.3895,-0.39899,-1.4678,0.31424,-0.2135
1.0933,1.26,0.022453,-0.13253,2.7618,0.65196,-0.68985,3.5265,-0.22092,0.02331,1.0709,1.9348,0.14612,-0.48019,1.0677,-0.80428,-0.76633,0.51184,1.3472,2.2041,-0.36584,1.2818,1.222,0.84099,-0.088721,0.78743,1.4108,-0.066091,1.0758,0.6168,-0.071742,-0.25042,0.52003,-0.84281,0.8143,-1.0498,0.30923,-0.64145,0.11767,-0.61989,0.21811,-0.1103,-1.559,-0.1991,-1.0198,-0.68224,-1.5085,-0.098113,0.3609,0.68696,-0.58244,0.76252,-0.025964,-0.1251,0.80711,-0.4072,-0.27842,-0.42405,-2.9684,0.31695,-0.19123
0.72714,1.3471,0.27033,-0.3765,1.1129,0.12248,-0.62454,2.909,-0.40614,1.2388,0.76386,0.79257,-0.17553,-0.40308,0.1698,-0.58933,0.19983,0.46145,-0.11658,0.66209,-0.26961,0.75218,2.7881,1.5126,0.70138,0.15459,2.3042,-0.53825,0.98622,-0.86259,-0.42757,-0.13315,1.3638,0.40969,0.6805,-0.87236,0.10461,-0.75737,0.11673,-0.71041,-0.22515,-0.17687,-0.97533,0.14266,-0.17288,0.2222,-0.79919,-0.050031,0.64995,0.49683,0.39511,-0.094312,-0.0033484,-0.43631,0.17585,-0.4887,0.37991,-0.37418,-0.43256,0.55758,-0.65226
0.43311,0.8723,-0.37083,-0.35653,1.3967,0.47423,-0.6446,1.8416,-0.2678,0.84874,0.393,0.53415,-0.81895,-1.0404,0.11812,-0.73375,2.1767,0.71435,0.27548,0.89294,-0.67151,0.42608,2.2237,1.5037,2.3477,0.016478,1.8887,-0.056609,0.46407,-0.29005,-0.47856,-0.083811,1.9966,1.566,1.2149,-0.83229,-0.19253,-1.1481,0.2322,-0.28964,-0.38002,-0.12595,-1.1819,0.36257,-0.3322,2.0196,-0.50182,-0.17883,-1.4411,0.75793,-0.8266,0.11143,-0.28175,-0.47878,-0.012207,-0.59227,0.23405,-0.26127,0.21403,0.79136,0.025334
0.42767,0.91666,0.4167,-0.14385,1.0845,0.03762,-0.49652,0.65985,-0.30233,0.34398,0.38998,3.9207,-0.85822,-1.0694,-0.54867,-0.51603,-0.26664,0.057834,0.28771,-0.36238,-0.68131,0.52354,0.10557,0.42082,1.2646,0.63206,1.2741,-0.46073,0.2177,-0.14758,-0.13287,-0.11542,0.51185,-0.00024273,0.4681,0.28252,-0.4226,-0.63007,0.022559,-0.40402,0.60631,-0.12895,-0.56947,0.19518,-0.18674,4.2485,-0.65647,-0.13435,-1.0277,0.29577,-0.64235,-0.23954,-0.30861,-0.39029,-0.19133,-0.048394,0.34198,-0.12641,-1.0329,0.3591,0.1357
1.2238,0.26611,0.23004,-0.14408,0.48675,-0.18678,-0.37812,1.2794,-0.23348,0.32979,-0.35259,4.9502,-0.42595,-0.49637,1.3033,-0.41433,5.2338,1.313,0.17622,3.8875,-0.44046,-0.12028,5.3975,2.4714,2.5298,0.14052,3.7099,-0.47989,2.6305,0.21667,-0.17393,-0.25116,3.5314,-0.87645,2.997,-0.79902,-0.13662,-0.28058,0.84783,-0.34593,-0.10216,-0.13752,-1.5563,0.077283,-0.39209,2.5964,-0.61325,-0.16806,-0.88456,1.6733,-0.53952,-0.050911,-0.023035,-0.12009,0.13237,-0.39694,0.20887,-0.25816,-2.5452,0.21084,-0.43507
1.4934,-0.10973,0.35866,0.1178,-0.23321,-0.72215,-0.28543,1.4826,-0.43445,0.2402,-1.096,4.4512,-0.44301,-0.38051,0.88968,-0.45314,7.4612,1.813,-0.12938,5.1765,-0.27947,-0.4535,9.3303,3.4951,2.9449,0.26599,4.9952,-1.018,3.4379,-0.054243,-0.23783,-0.33416,5.0589,-0.32569,3.9078,-0.88214,0.32191,-0.55947,0.74673,-0.17997,-0.79808,-0.22731,-1.8969,0.54015,0.027712,1.3629,-0.99141,-0.31956,-0.59874,1.8216,-0.12637,-0.39956,-0.012451,-0.18995,0.17098,-0.1245,-0.64038,-0.1008,-0.90342,-0.22529,-0.31719
1.3786,-0.27902,0.10493,0.70822,-0.32092,-0.82873,-0.22364,1.3936,-0.35931,-0.33291,-0.9201,3.6391,-0.12829,-0.52316,1.6753,-0.42007,8.0758,1.8088,0.24762,5.447,-0.23874,-0.72447,9.9271,3.8099,1.7879,-0.12409,5.0328,-0.72722,3.7883,-0.13177,-0.10964,-0.31843,4.5592,-0.34019,4.2626,-0.57606,0.40423,-0.79676,0.65225,-0.45387,-1.0053,-0.35802,-2.2013,0.1794,0.081329,0.0044663,-1.4843,-0.22067,-1.0742,2.5101,-0.15843,-0.83616,0.15033,-0.32777,1.6848,0.17621,-0.24828,-0.20484,0.092271,-0.28297,-0.22546
1.5592,-0.22432,-0.31915,0.33743,-0.46198,-0.92024,0.77623,1.2819,-0.39854,-0.19178,-0.81126,3.3613,-0.91202,-0.63891,1.4443,-0.52364,10.189,1.7791,1.7634,6.3936,-0.37613,-0.029385,12.61,4.4637,1.198,-0.4748,5.7299,-0.40045,3.8364,-0.7014,-0.30992,-0.43314,3.8002,0.14679,4.3844,-0.83429,0.0096287,-1.1977,1.2072,0.50684,-1.3819,-0.4463,-2.5376,2.6912,0.066961,-0.64005,-0.92681,0.41829,-1.1504,2.7841,-1.1566,-1.6404,-0.033293,-0.0074306,1.3496,-0.20807,-1.5307,-0.40145,-0.13195,-0.33196,-0.69436
1.8969,-0.63011,-0.42483,0.30183,0.152,-0.72328,0.59256,1.4469,-0.19687,-0.3944,-0.99537,2.5053,-0.94916,-0.44703,1.1264,-0.59225,8.3175,2.0978,1.3399,5.4703,-0.27219,0.56796,10.337,4.0717,0.557,-0.57367,6.0337,-0.77501,2.9987,-0.37104,-0.1267,-0.4014,2.9104,-0.033141,3.7078,-0.6848,-0.35599,-1.433,1.4596,0.79596,-1.1062,-0.38899,-2.6481,3.8369,-0.40127,-1.2856,-0.91069,-0.24958,-1.1169,1.8949,-1.1856,-1.5491,0.04253,0.05571,0.47643,0.26877,-1.0114,-0.37699,-0.87296,-0.013712,-0.61965
1.5074,-0.93114,-0.39851,0.37022,-0.36834,-0.97797,0.29586,1.6346,-0.18576,-0.27315,-1.178,1.9464,-1.0855,-0.62381,1.5856,-0.46318,9.9504,2.4074,0.84496,7.0549,-0.30506,0.11274,12.277,4.8165,0.2815,-0.99561,5.8447,-0.34389,4.2204,-0.43841,-0.28922,-0.38459,2.0907,-0.23763,4.2275,-1.2411,-0.2698,-1.3019,1.275,0.3436,-1.3501,-0.36783,-2.5949,3.283,-0.77213,-2.8527,-1.3356,-0.48847,-1.0609,1.8391,-1.2724,-1.4747,0.035607,-0.075605,0.55212,-0.17229,-0.77748,-0.22097,-0.74566,-0.25363,-0.30818
2.0676,-0.76124,-0.33007,0.37623,-0.47918,-1.1491,0.20663,1.1802,-0.14592,-0.20746,-0.96719,2.1932,-1.1453,-0.405,1.645,-0.5859,9.5816,2.2704,0.92382,5.9087,0.084123,0.3091,11.912,4.574,0.049067,-1.0806,5.6199,-0.31376,3.3418,-0.77662,-0.25611,-0.36189,2.3367,0.064724,3.1034,-1.7059,-0.29543,-1.4625,1.6066,0.46786,-1.7733,-0.41735,-2.9778,2.9598,-0.76859,-3.5933,-1.5199,-0.54071,-0.62929,3.2107,-1.8396,-1.8092,0.030804,0.0050081,0.45208,0.094259,-1.3061,-0.4023,-1.3704,-0.071493,-0.60476
2.1499,-1.2652,-0.22148,0.38657,-0.58674,-1.3131,-0.015669,1.8299,0.03741,-0.81725,-1.5485,2.5102,-1.1701,-0.49404,1.7493,-0.46298,11.259,2.3932,1.021,7.7472,-0.20211,-0.5395,12.225,5.0368,0.23238,-1.4589,5.1574,-0.25389,3.9401,-0.9222,0.14351,-0.36932,2.7956,0.068841,3.7273,-1.9167,-0.85305,-1.4053,1.3194,0.46855,-1.8949,-0.43096,-3.3309,2.453,-1.1032,-4.3203,-1.9398,-0.71018,-0.30329,3.669,-2.2365,-1.8777,0.060605,-0.46338,1.4089,0.17344,-1.3002,-0.25004,-0.82857,-0.23123,-0.38966
1.4077,-0.64329,-0.35205,0.24193,-0.7878,-1.2606,-0.16233,1.4626,-0.15427,-0.83899,-0.69002,2.1034,-1.3191,-0.66816,3.0173,-0.4613,9.4152,2.1105,1.55,6.5607,-0.17342,0.1884,11.168,4.7926,-0.011629,-0.81615,5.4032,-0.48168,3.648,-1.3932,-0.13264,-0.31454,3.5133,0.24753,3.0615,-1.409,1.3607,-1.1959,0.65607,0.33272,-1.7215,-0.46764,-2.5275,2.0532,-0.69015,-3.6717,-1.4516,-0.63956,-1.2635,3.6166,-1.6922,-1.8038,0.13711,-0.39872,0.76157,0.43047,-1.5644,-0.27427,-0.71964,0.22919,-0.56016
0.79775,-0.086454,-0.43567,-0.069671,-0.26752,-1.0733,-0.45621,1.5058,0.058799,-1.2368,-0.30491,1.0399,-1.1015,-0.34012,6.5926,-0.5077,11.286,2.4691,1.5689,8.4816,0.045519,1.4106,12.121,5.4353,0.53213,0.22535,8.0999,-0.29864,5.1387,0.80678,-0.30969,-0.44506,4.4806,-0.074212,3.9775,-1.1113,3.0863,-1.4179,0.88926,0.21674,-1.2206,-0.49202,-2.6573,1.9757,-0.49817,-4.4612,-1.4829,-0.35017,2.4217,3.6864,-0.60029,-1.3402,0.016437,-0.23651,1.2291,0.56499,-1.1539,-0.20394,-1.0756,0.6325,-0.59762
0.64499,0.063186,-0.24747,0.11401,-1.0056,-1.0961,-0.24656,0.76925,-0.25912,0.61986,-0.44611,-0.0301,-1.0592,-0.68639,2.2765,-0.28445,6.005,1.2372,0.070001,3.8781,0.095356,0.76199,6.2999,2.8286,0.25996,-0.13176,4.1987,-0.75055,2.8089,-1.0878,-0.44003,-0.11387,2.4173,-0.06462,2.1642,-0.57263,1.6286,-0.7221,0.21047,-0.11776,-0.4668,-0.40281,-1.3326,1.1843,-0.37162,-1.8441,-1.1685,-0.45166,-1.1031,2.2839,-0.049044,-0.59146,-0.063781,-0.63843,0.51938,0.55663,-0.22947,-0.20488,-1.1269,0.12624,-0.61924
1.3566,1.1328,0.21895,0.34757,2.1767,-1.302,-0.43457,0.54107,0.20322,2.4795,-0.09392,-0.1205,-1.175,-0.80578,1.5187,-0.7947,3.778,1.4231,-0.10224,3.0595,0.081177,0.77115,3.8416,2.505,0.19751,0.62056,4.0416,-1.1623,2.3822,-1.479,-0.73256,-0.055884,1.7383,0.89046,1.9019,-0.21912,1.2362,-0.94533,0.38919,-0.16421,-0.34637,-0.49156,-2.2039,0.62771,-0.31742,0.32795,-1.1587,0.61157,-1.726,0.32187,-0.46346,-1.3276,-0.19706,0.19585,0.35973,0.7147,-0.17208,-0.23698,-0.549,0.37461,-1.2512
0.95449,1.0753,-0.12084,0.11482,2.1045,-1.104,-0.48742,0.34565,-0.11782,1.2184,-0.47504,0.97275,-0.77869,-0.82762,1.1113,-0.49116,3.0089,1.3137,0.55414,3.2063,-0.20356,0.39794,3.7111,2.6998,1.757,0.97886,3.2608,-1.0327,2.3986,-0.51468,-0.67804,-0.22896,3.8124,-0.19269,2.5276,0.019159,0.72991,-0.37875,0.71841,-0.25816,0.36904,-0.28874,-1.3936,0.45656,-0.22301,1.0254,-0.88687,0.47408,-0.64436,0.43404,0.32848,-0.062579,-0.23523,-0.34313,0.35095,0.085906,0.62414,-0.15803,-0.57841,0.31104,-0.55085
1.1766,0.6238,0.45995,0.16671,1.0613,-1.1823,-0.27372,0.10871,-0.20379,0.76493,-0.7622,3.8779,-0.81702,-0.72621,0.73177,-0.19721,4.9585,1.5022,1.4516,2.0373,-0.059757,0.39044,2.0413,3.1875,2.0437,-0.055816,3.2678,-0.94729,3.0694,-0.58434,-0.49057,-0.28079,4.4922,0.14514,2.5681,0.31169,0.63822,-0.16842,0.24935,-0.37765,0.45659,-0.21183,-1.4987,0.50974,-0.21407,2.2379,-0.91059,-0.24148,-0.83717,1.3452,0.6164,-0.3741,-0.17159,-0.44332,0.34811,0.22624,0.63591,-0.1593,-0.048613,0.1482,-0.18703
1.6211,0.47652,0.074021,0.43608,0.92309,-0.98822,-0.35876,0.21696,-0.18264,0.67776,-0.70457,3.1274,-0.79827,-0.5225,1.0711,-0.63741,4.8413,1.6589,2.493,3.0809,0.44153,-0.035306,4.5696,3.7893,2.182,0.15514,3.9384,-1.0361,3.7617,0.4674,-0.28935,-0.39295,4.0632,1.5484,3.1335,-0.61117,0.89091,-0.8575,0.25049,-0.10204,-0.60745,-0.3841,-1.592,0.81598,-0.082779,0.91274,-0.35446,-0.16901,1.52,1.8644,0.35356,-1.0749,-0.12456,-0.32338,1.2836,-0.56065,0.013375,-0.22971,1.1664,-0.18847,-0.38801
0.4829,1.744,0.51834,-0.4107,4.126,-0.89123,-0.57378,2.815,-0.3183,0.19854,1.8727,1.8801,-0.82018,-0.85245,0.20711,-0.64736,0.11243,0.7481,4.5488,0.18906,-0.30104,0.2577,0.67782,1.1106,1.3486,0.45645,2.241,-0.64101,1.5211,-1.8867,0.13017,0.02471,1.9462,0.15655,0.28349,-1.1675,1.0547,-0.7502,-0.27661,-0.34297,0.1348,-0.33007,-1.1565,0.32562,0.45964,1.1482,-0.96932,-0.074958,-1.1749,-0.089753,-0.071029,-0.58833,-0.33015,-0.45758,0.86364,-1.1944,-0.018602,-0.18235,-1.3883,0.77975,0.044232
0.77143,0.92938,-0.64553,-0.07683,4.461,-0.88323,-0.5584,2.8081,-0.24709,0.1996,0.92057,0.36046,-0.58638,-0.83282,0.029282,-0.45171,1.0488,0.64696,2.4693,1.2519,-0.17411,-0.10148,1.3126,0.99743,1.5081,-0.40774,2.3609,-0.095778,1.7935,-0.72172,0.040107,0.023426,2.2264,0.1735,0.76852,-0.64189,0.0098532,-0.36319,0.11333,-0.42589,0.14659,-0.0025618,-1.5055,0.25466,-0.24054,0.6648,-1.2345,-0.0377,0.087056,0.71102,0.21328,0.059039,-0.12042,-0.58452,0.74025,-0.41842,0.67186,-0.32479,-0.66867,0.27317,-0.069435
0.39689,1.6066,5.7537,-0.22388,3.4669,-1.0737,-0.66052,1.6632,-0.14139,-0.28015,0.86087,1.132,-0.22681,-0.8776,0.14136,-0.81281,-0.92309,0.36193,1.1662,1.0625,-0.8262,0.43057,0.11351,0.96539,0.74437,0.15548,1.8225,-0.17834,0.3667,-0.81475,-0.029163,-0.031554,0.23954,-0.13198,0.34049,0.64742,-0.5457,-0.21531,-0.12772,-0.55752,0.12264,0.068285,-0.37215,0.052435,-0.0054046,2.497,-0.47906,0.21449,-1.1127,0.11529,-0.85422,-1.4224,-0.10451,-0.20497,0.3349,0.71287,-0.36005,-0.056442,-1.265,0.42029,-0.1194
0.81688,2.0256,8.4034,0.44827,3.1669,-1.214,-0.6896,1.892,0.082151,0.29089,0.75318,-0.24903,-0.38639,-0.70351,1.6528,-0.88861,1.2038,0.72099,1.0428,2.3105,-0.39605,0.93501,2.3299,1.6305,0.87553,0.33935,1.9184,-0.39661,1.1118,0.88239,-0.65298,-0.14412,1.5435,-0.96644,1.9257,-0.50595,-0.41321,1.1114,-0.12081,-0.69884,-0.28694,-0.2438,-0.37279,-0.16577,-0.14367,0.61408,-0.5062,-0.011215,0.25046,0.94841,-1.1822,0.54547,-0.13063,-0.025971,0.49888,-0.014433,-0.67259,-0.18006,-2.4598,0.40249,0.22724
-0.029438,2.6608,4.2657,-0.25939,2.3073,-1.1333,-0.45335,0.55278,-0.2908,-0.18832,2.5767,2.6042,-0.4867,-0.8546,0.48979,-0.93629,-0.60676,0.12907,-0.084874,-0.45617,-0.051486,1.1734,0.7137,0.87433,0.30452,0.36595,0.62038,-0.39638,0.049924,-0.37632,-0.41292,-0.52548,1.211,-0.61722,-0.016341,-0.49783,-0.11298,1.9843,0.19838,-0.82358,-0.099859,-0.46206,-0.59417,-0.23715,0.44202,2.2189,-0.62263,-0.1658,-0.38541,0.029654,-1.3253,1.5687,-0.24254,-0.66327,-0.66704,-0.64544,-0.80621,-0.32596,-0.64522,0.55073,-0.18614
0.79443,1.9922,3.0571,-0.45638,1.4767,-1.3551,0.6068,1.0221,-0.31253,-0.24408,0.64817,8.7978,-0.72021,-0.38863,2.9983,-0.81203,6.5443,1.4165,-0.66007,5.0067,-0.72262,0.051812,7.8615,3.7051,3.4003,-1.0917,3.3463,-0.22887,3.5029,0.05417,-0.039673,-0.26263,5.0782,-1.1343,3.3178,-1.4676,-0.43364,0.30559,2.2002,-0.27979,-1.2968,-0.34436,-2.6705,0.23859,0.27072,5.1132,-1.7345,-0.37348,-1.7764,2.4506,-1.1292,0.81305,-0.16599,-0.51481,0.12764,-1.1726,-0.78171,-0.24497,-1.3249,-0.055501,-0.40167
1.1001,1.072,1.1736,-0.43006,0.56814,-1.5996,0.89689,1.5468,-0.22186,-0.80219,0.24247,6.3003,-0.60972,-0.46957,3.8312,-0.5169,6.7856,1.4863,-0.57655,6.0107,-0.37833,-0.063697,9.0123,3.5157,2.6012,-1.0887,2.716,-0.26097,3.6819,0.97552,-0.36073,-0.25885,4.6843,-0.86565,4.0481,-1.5289,-0.12574,0.40037,1.4645,-0.24516,-1.2458,-0.22261,-2.3948,-0.18896,-0.26605,2.4257,-1.7669,-0.54316,-0.56647,3.4609,-1.4698,0.87609,-0.047481,-0.34154,0.15676,-1.1406,-0.97188,-0.25611,-1.3434,-0.48306,-0.40489
0.62224,0.64858,1.0278,0.6266,0.45636,-1.6986,0.63444,1.5528,-0.20469,-0.15935,-0.050585,5.2618,-1.1669,-0.76762,1.6099,-0.77082,8.3367,1.4023,-0.13998,7.1222,-0.38821,-0.10567,10.224,4.1749,2.5521,-0.49888,2.9052,-0.37307,3.5876,-0.38917,-0.10192,-0.34652,4.7742,-0.22472,3.5164,-0.68735,-0.19964,-0.084879,1.0753,-0.07416,-1.2934,-0.24155,-2.8742,0.5201,-0.47874,1.6611,-1.8372,-0.48345,-0.11198,2.3257,-2.4072,-0.32368,-0.018174,-0.071192,-0.070536,-0.24801,-1.7243,-0.48115,-0.22626,-0.27523,-0.31007
0.54864,0.088287,0.32408,1.4689,-0.0039071,-2.3414,1.2331,2.3813,0.25633,-0.42122,0.52651,7.1413,-1.5533,-1.5027,2.1286,-0.92248,10.499,2.3707,0.58296,7.8449,-0.6095,0.88948,9.8418,4.5963,1.6898,-1.45,1.2835,0.12133,5.7366,0.20168,-0.69105,-0.47044,3.1211,-0.92404,4.2113,-0.84698,-0.76454,-0.37525,1.1158,0.17479,-1.6668,-0.42751,-3.7905,0.30426,-0.95289,1.6595,-2.0012,-0.50614,-2.5009,2.0149,-4.6699,-0.23706,0.32352,0.052292,1.6387,0.20019,-3.4392,-0.51012,-1.4205,-0.10211,-0.16116
