-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
-0.28946,2.0457,-0.17118,-0.32019,-0.48812,-1.1401,-0.30794,0.099046,-0.33725,0.81112,2.5014,-1.1255,-0.24777,0.14393,-0.38022,-0.82909,-0.82599,-0.23376,-0.96275,0.06712,-0.25837,0.35958,1.3758,0.43911,-0.51765,-0.16073,0.037283,0.019206,-0.18576,0.46877,-0.29616,-0.33561,0.019667,-0.12409,-0.84289,-0.035399,-0.72128,0.80345,-0.3947,0.082383,0.67251,-0.029062,0.26263,0.063114,-0.025951,2.0107,-0.21767,-0.12371,1.0583,-0.47069,-0.38502,0.85113,-0.3038,-0.14043,-0.3819,-0.18821,0.11539,-0.24331,-0.60269,0.36745,0.55982
-0.29001,0.61373,-0.23668,-0.088817,-0.35685,-1.0602,-0.40817,-0.028719,-0.086069,-0.32631,1.3355,-1.0375,-0.029618,0.086979,-0.13213,-0.44919,-0.42527,-0.33748,-0.83744,-0.19685,-0.52449,0.084652,-0.61327,0.21445,-0.1105,-0.51342,-0.49789,-0.97403,-0.15871,-0.79931,-0.59392,-0.15747,0.033656,0.2846,-1.0318,-0.0082588,-0.72234,0.66439,-0.50792,0.027909,0.75049,-0.069535,-0.25006,0.25403,0.12797,0.36756,-0.048228,-0.27064,-0.48893,-0.48136,0.28137,-0.24674,-0.25136,-0.032857,-0.5337,-0.13976,0.99318,0.045048,0.74467,-0.20994,-0.15556
-0.29338,0.51886,-0.28429,0.029029,-0.33481,-1.0214,-0.47632,0.12395,-0.018662,-0.50496,1.0154,-0.84805,0.15132,-0.071296,0.089805,-0.39177,-0.13047,-0.26342,-0.85271,-0.1941,-0.49754,0.079972,-0.47446,-0.028138,-0.18855,-0.96418,-1.1282,-0.74533,0.054849,-0.1195,-1.0112,-0.18033,-0.13948,0.05908,-0.87949,-0.15508,-0.67029,0.61225,-0.43433,-0.1273,0.6158,-0.081518,-0.16512,0.31655,0.12057,-0.0074984,0.13487,-0.24619,-0.42941,-0.32707,0.081959,0.44418,-0.15969,0.028419,-0.1132,-0.29681,1.0017,-0.39326,1.0761,-0.47646,0.019747
-0.10388,0.56431,0.25885,-0.19941,-0.76768,-1.3936,0.27374,-0.067324,-0.34791,-0.6881,1.0237,-0.17734,-0.23322,-0.18933,-0.39881,-0.58585,-0.50081,-0.32854,-0.27389,-0.9873,-0.4437,0.044288,-0.72489,-0.33025,-0.60479,-0.68435,-0.85294,-0.92013,-0.45161,-0.89035,-0.9857,-0.19692,-0.32969,0.044203,-0.98385,0.64646,-0.35151,0.3459,-0.80654,0.15504,0.57865,-0.11135,0.62222,0.25282,0.15269,1.2854,0.40099,-0.057341,-0.93585,-0.20979,0.60335,0.59455,-0.16701,-0.168,0.036896,-0.11013,0.52884,-0.3185,1.1473,-0.092231,0.55435
-0.15338,-0.05397,0.045678,-0.16713,-0.63468,-0.46378,0.77249,-0.18023,-0.56796,-0.88987,0.26715,-0.45295,0.23737,2.279,-0.60409,-0.11917,-0.57061,-0.12081,-0.43726,-0.59832,-0.319,-0.27362,-0.14403,-0.81277,-0.38005,-0.57393,-0.63725,0.0061376,-0.89905,-0.59695,0.06647,-0.19635,-0.85005,-0.40982,-1.2331,0.12639,-0.47291,-0.40606,-0.45405,-0.10642,0.27458,-0.19392,-1.0581,0.26657,-0.17739,1.6542,-0.65399,-0.11029,-0.18972,-0.17962,0.042409,-0.76447,-0.19033,-0.41273,1.097,-0.21678,0.38577,0.076103,-0.82284,0.39695,0.70309
-0.14157,-0.31426,-0.29537,0.2266,-0.82878,0.32628,0.33787,0.12032,-0.38296,-0.3759,-0.078509,-0.64839,-0.04945,2.1192,0.0078211,-0.040191,-0.11735,0.015008,-0.88953,-0.19226,-0.1621,-0.10869,0.34427,-0.59207,0.40453,-1.9283,-1.2322,0.25863,0.09515,-0.20442,-0.098361,-0.35491,-0.56324,-0.68615,-0.61751,-0.55206,-1.4799,-0.59669,-0.20857,-0.16625,0.086246,-0.45697,-1.334,0.64141,-0.1142,0.79551,-1.1851,-0.22715,0.29249,-0.27032,-2.0355,0.041869,-0.30321,-0.32374,0.44621,-0.97261,0.10586,-0.27169,-1.5106,0.55522,0.50042
-0.38922,0.30276,-0.076142,-0.31663,-1.321,-0.2666,0.30983,-0.057395,-0.3089,0.31046,-0.078117,-0.51881,-0.16665,1.2065,-0.39681,-0.25771,-0.2611,-0.074486,-0.34019,0.31963,-0.27782,-0.43889,0.28302,-0.40786,0.87592,-1.9715,-1.2318,-0.19404,0.37404,0.12207,-0.58188,-0.033861,-0.10358,0.11984,-0.33044,-0.60255,-1.1784,-0.37257,-0.1603,0.36182,-0.19939,-0.40143,-0.48935,0.52202,0.092853,1.1348,-0.84382,-0.2245,0.6161,0.22747,-1.7071,1.1792,-0.36046,-0.21985,0.53556,-0.56511,-0.40019,-0.34277,-0.21381,0.059262,-0.033907
-0.80499,0.62223,-0.19257,-0.60177,-1.2313,-0.45002,0.15805,0.15715,-0.37275,0.35084,0.25202,-0.63759,-0.54497,0.13557,0.18924,-0.41792,-0.38107,0.0043202,-0.098246,0.34005,-0.25928,-0.087535,1.1505,-0.27875,0.64597,-1.4167,-1.2903,-0.48576,0.92041,0.73662,-1.2455,-0.097978,-0.72387,-0.30918,-0.27419,-0.66228,-0.37179,-0.81942,0.14473,0.28694,0.27425,-0.44074,-0.96938,0.37002,-0.089089,0.60245,-1.3369,-0.28763,0.93992,-0.092499,-1.4556,1.1689,-0.3982,-0.46501,0.71994,-1.0318,0.14382,-0.18743,-0.85859,-0.45439,0.20391
-0.51104,-0.10839,0.27184,-0.37835,-1.2671,-0.54654,-0.051126,-0.022006,-0.20549,-0.78434,0.098117,-0.19173,-0.40372,0.2396,-0.41744,-0.22872,-0.32969,-0.24842,-0.19852,-0.78525,-0.50012,-0.15409,-0.35536,-0.64538,-0.079975,-0.95946,-1.4194,-1.266,0.0094827,-1.0915,-1.7556,0.31606,-0.62932,-0.079906,-1.1218,-0.22223,0.051438,-0.55752,-0.65457,0.13502,0.49572,-0.29374,-0.37293,-0.19688,-0.24352,0.51652,-0.27632,-0.11786,-0.46371,-0.12922,-0.11096,-0.52603,-0.24093,-0.030955,0.37044,-0.16628,0.10128,0.18459,-0.78104,-0.61629,0.2961
-0.22098,-0.13147,1.0399,-0.028141,0.99458,-0.94011,-0.27674,3.8623,-0.40897,-0.45115,-0.2675,-0.5465,0.53317,2.4012,-0.65306,-0.07421,-0.73236,-0.26806,-1.1723,0.0098153,0.12867,-0.4178,-0.769,-1.1172,-0.14633,0.042516,-0.81437,-0.19609,-0.87784,-0.62935,-0.84727,-0.16534,-0.47325,-0.56782,-0.8435,-0.9,-0.23834,-1.2839,-0.38499,-0.48942,0.71097,-0.27572,-0.78261,-0.18363,-0.28274,0.50438,-0.12099,-0.049913,0.19455,-0.28178,-0.08738,-0.14806,-0.15143,-0.3486,0.95995,-1.4088,0.46905,0.18399,-2.5419,-0.016844,-0.52031
-0.77464,-0.12513,1.2069,-0.31673,2.9827,-0.39094,-0.44961,3.1462,-0.61048,-0.11397,-0.50702,-0.57892,-0.033546,1.409,-0.80611,0.24261,-0.193,-0.20949,-1.3317,0.078706,-0.010455,-0.66426,-0.33197,-1.2151,-0.060775,0.39779,0.34225,0.11174,-0.78933,-0.3327,-0.35134,-0.19353,-0.42669,-0.47124,-0.57631,-0.97263,-0.34273,-1.0831,-0.32777,-0.6166,0.40427,-0.25047,-0.47719,-0.22052,-0.43084,0.35606,-0.10082,-0.20148,0.67867,-0.38682,0.24232,-0.65021,-0.2002,-0.75543,0.031107,-0.96831,0.68068,0.38302,-1.352,0.38925,0.2112
-0.85315,-0.65958,0.40832,-0.14497,4.6136,1.2167,-0.54755,1.7157,-0.52377,-0.63985,-0.68098,-0.80191,-0.20161,0.63381,-0.5389,0.33367,-0.55677,-0.078615,-0.091778,0.28956,-0.43475,-0.57151,-1.6453,-1.0454,-0.022434,1.2214,0.99807,-0.45001,-0.896,-0.41454,-0.15424,-0.28918,-0.070259,-0.79314,-0.55773,-1.2239,0.10427,-0.3767,-0.55373,-0.18614,0.41243,-0.17211,-0.80186,-0.094176,-0.52849,-0.96277,-0.13578,-0.11039,-0.050636,-0.41895,0.51384,-0.96132,-0.11497,-0.22852,-0.46186,-0.57394,1.3252,0.17805,-2.0356,0.69589,-0.12105
-0.56883,0.13743,0.37706,0.035696,3.3234,0.40882,-0.38542,1.6179,-0.48157,-0.085213,-0.072242,-0.97887,-0.40797,0.16465,0.37586,0.19899,0.11127,0.037585,1.3608,-0.87496,-0.22652,-0.19773,-1.2033,-0.45687,-0.58024,0.43908,-0.24921,-0.071829,-0.10936,-0.56562,-0.48625,-0.18392,-0.34062,-0.43012,0.31794,-1.055,0.1292,-0.27752,-0.48575,0.0085321,0.11092,-0.22407,-0.35414,-0.21631,0.04814,-0.17292,0.94383,-0.18568,-1.0862,0.11842,0.18326,1.16,-0.065855,-0.40395,-0.6146,-0.65435,2.1304,-0.39081,0.33416,-0.049173,0.68637
-0.35957,-0.13023,0.26628,0.19581,3.4108,0.066695,-0.47521,0.94717,-0.42276,-0.45097,-0.28277,-0.2489,-0.44406,-0.094001,0.062896,0.12453,-0.093213,0.015276,1.4784,-1.3695,-0.27559,-0.39541,-2.0806,-0.52077,-0.54323,-0.11454,-0.41419,-0.21377,-0.30887,-1.3928,-0.31008,-0.086419,-0.10856,-0.40253,0.0047853,-0.81449,-0.14844,-0.69893,-0.74099,-0.16164,0.59186,-0.13356,-0.20789,-0.35286,-0.24819,0.32162,1.213,-0.15242,-2.051,-0.1207,0.12555,0.70762,-0.21882,-0.53297,-0.54797,0.12349,0.65336,-0.14545,0.47988,0.032705,0.88527
-0.2943,-0.45369,-0.096566,0.18564,3.5082,0.38122,-0.50609,0.36702,-0.38674,-0.98444,-0.37632,-0.86384,-0.62922,0.15949,-0.14591,0.04513,0.27234,-0.29028,1.0123,-1.6577,-0.33587,-0.32163,-3.2411,-0.064905,-0.42461,0.18428,-0.0090068,-0.47222,-0.93656,-2.5439,-0.45032,-0.38232,-0.056017,-0.44043,-0.28489,0.29591,-0.14112,-0.97873,-0.85176,0.014135,1.4475,-0.21772,-0.20509,-0.27915,-0.58317,-0.37907,2.1246,-0.14732,-2.7292,-0.55437,-0.66243,0.98664,-0.23053,-0.30482,-0.75026,0.41194,2.0255,-0.29125,-0.038695,-0.15675,1.9184
-0.091006,-0.10062,-0.25638,-0.075283,4.6967,-0.20206,-0.49856,0.36168,-0.51018,-0.33166,-0.33059,-0.53222,-0.5067,-0.56612,-0.28958,-0.065662,0.13293,-0.23015,0.31708,-0.5584,-0.28682,-0.55861,-1.5653,-0.87869,-0.37661,0.070413,0.21918,0.25774,-0.60995,-0.69035,0.35067,-0.18914,-0.34438,0.0079671,-0.082753,-0.87096,-0.37354,-0.1631,-0.27908,-0.32534,0.0084038,-0.11617,-0.57217,-0.030399,-0.53224,-0.305,0.99529,-0.13315,-0.95207,-0.053762,-0.47443,0.99508,-0.2994,-0.53651,-0.016254,-0.27132,0.52178,-0.20259,1.1815,0.25422,0.93818
-0.12641,-0.042092,-0.26866,0.01666,5.3441,-0.3254,-0.59667,0.57835,-0.38187,0.16042,-0.5475,-0.56654,-0.62475,-0.6402,-0.13025,-0.11097,-0.58804,-0.092667,-0.2008,1.2157,-0.12636,-0.49342,-0.37794,-0.35394,-0.047313,0.856,0.53774,0.79477,-0.22562,0.82829,0.4287,-0.20737,-0.25764,-0.24109,0.27441,-0.61579,-0.37066,-0.28708,-0.15361,-0.39139,0.74088,0.015313,-0.36712,0.015125,-0.47657,0.32893,-0.37023,-0.1875,1.1014,-0.064967,-1.2004,0.27403,-0.23127,-0.25232,0.022386,-0.54304,0.28762,0.16966,-0.80524,-0.019747,-0.10987
-0.32837,0.30552,-0.43953,-0.25449,3.398,-0.56281,-0.39586,-0.38322,-0.42623,-0.39159,0.10652,1.4194,-0.90838,-1.1663,0.10124,-0.24814,0.16328,-0.2166,0.39288,-1.137,-0.60249,-0.15922,-0.78418,-0.391,-0.3036,-0.3773,-0.19455,0.34111,-0.48785,-0.51579,0.10236,-0.17808,-0.22084,-0.39453,-0.36969,-0.47746,-0.36618,-0.71293,-0.1347,-0.4719,0.41029,-0.1104,0.13808,-0.28468,-0.29771,1.4294,0.44319,-0.044278,-1.2508,-0.51367,-0.29522,-0.36671,-0.15427,-0.41035,-0.25191,-0.55979,0.13722,0.34686,0.39947,-0.39145,0.99759
-0.28271,-0.0025719,-0.59552,-0.4278,4.3796,-0.75512,-0.24198,-1.0137,-0.72712,-0.88748,-0.23258,4.2179,-0.69077,-0.49464,-0.35073,-0.43505,0.050061,-0.34897,1.1965,-0.47591,-0.80776,-0.11003,-0.90127,-0.1846,-0.35588,-0.34594,0.14817,1.0353,-0.7623,-0.097289,0.11348,-0.26093,-0.1995,0.53443,-0.59901,-0.72837,-0.4194,-0.3175,-0.24216,-0.059776,-0.23994,-0.22836,0.52931,-0.43471,0.14295,2.1362,0.99768,0.018487,-1.2386,-0.4071,-0.52733,-0.46007,-0.24204,-0.93816,-0.51468,-0.46616,-0.22975,0.0013231,2.4017,0.38576,0.59723
-0.27623,-0.0788,-0.80473,-0.26356,4.1797,-0.78919,-0.3481,-0.67187,-0.65188,-0.28023,0.073153,2.2208,0.13326,-0.50635,-0.41622,-0.32926,0.48206,-0.17509,0.42531,-0.46269,-0.69161,-0.36255,-1.5518,0.059292,-0.44807,0.0075404,0.03849,1.1793,-0.71068,-0.1163,-0.10698,-0.28925,-0.38618,-0.047324,-0.1213,-0.37022,-0.47971,0.53734,-0.24187,0.083558,-0.023732,-0.20853,-0.21848,0.0068223,-0.020673,0.76408,1.5325,-0.075497,-1.4071,-0.18698,-0.11286,0.69593,-0.20133,-0.89191,-0.14839,-0.27939,0.038961,-0.37851,1.9812,0.90206,0.65081
0.66152,0.32452,0.40982,-0.045501,2.7991,-1.0133,-0.33611,-0.57547,-0.61252,-0.2641,0.32024,2.6799,-0.021671,-0.66346,-0.53418,-0.43903,-0.17614,-0.22932,0.23849,-0.39771,-0.15117,-0.30218,-0.11192,-0.26809,-0.398,-0.24904,0.13538,0.3823,-0.57421,0.70319,-0.14123,-0.19682,-0.18206,-0.33815,-0.31256,0.1318,-0.7446,1.4933,-0.20039,-0.14796,0.63125,-0.29131,0.20187,0.06095,-0.29515,1.7006,0.67846,-0.060585,-0.86052,-0.053052,-0.27008,2.5766,-0.22624,-0.68834,-0.057097,0.52739,-0.063175,-0.35839,0.30775,-0.079102,0.33283
0.38407,0.65695,0.74888,0.052019,2.44,-1.0471,-0.28894,-0.42258,-0.56442,-0.44237,0.32403,2.3437,0.71486,-0.48426,1.0777,-0.54484,-0.5795,-0.23401,0.19597,-0.92183,0.026279,-0.012408,-0.53041,-0.64118,-0.45847,-0.40692,-0.3146,-0.27589,-0.39282,-0.029935,-0.59988,-0.075801,0.52098,-0.81487,-0.41592,-0.5204,-0.64361,0.40923,-0.45775,-0.3035,0.39292,-0.37054,-0.12452,-0.38157,0.14416,0.84971,0.30697,-0.18608,-1.1203,-0.086248,-0.20941,2.4808,0.15695,-0.75008,-0.05718,0.51059,0.2285,-0.39171,-0.27933,0.02994,0.079932
-0.41726,1.1897,-0.10594,-0.72862,2.1276,-0.97064,-0.32369,-0.59431,-0.38505,1.1104,0.61193,1.3191,0.52147,-0.62658,2.0435,-0.54606,-0.34597,-0.029218,-0.56187,-0.84426,-0.25315,0.014191,-1.0056,-0.5862,-0.57606,-0.23918,-0.47447,0.65951,-0.05851,-0.13409,-0.32709,0.60801,0.20149,0.018961,-0.31356,-0.84697,-0.76721,-0.06187,-0.11133,-0.44106,-0.10289,-0.49717,-0.31638,-0.063736,-0.43809,0.048025,0.4245,-0.14345,-1.3006,-0.33028,-1.3262,2.2175,-0.12985,-0.42286,0.19449,-0.90898,-0.77268,-0.26026,-1.5447,0.36576,0.84119
-0.29075,0.8657,0.062942,-0.44083,1.6707,-1.067,-0.48897,-0.63753,-0.53067,0.60401,0.19177,0.96179,0.77225,-0.39467,0.37508,-0.58588,0.28287,-0.31283,-0.54749,0.16047,-0.48561,-0.44423,-0.61783,-0.96335,-0.61184,-0.48522,-0.42934,0.64269,-0.24774,1.2988,-0.68529,0.58199,0.34835,1.4476,0.21458,-0.73929,-0.85731,0.097221,-0.43004,-0.27079,-0.48527,-0.302,0.66073,0.32841,0.57599,1.3113,0.43596,-0.064718,-0.81433,-0.50611,-1.0655,1.2196,-0.0061365,-0.56225,-0.5959,-0.37317,-0.87284,-0.4357,-1.4839,-0.15291,0.47257
-0.28657,0.66672,-0.30663,-1.1689,1.5332,-1.1825,-0.58235,-0.4228,-0.32491,0.20047,0.15873,0.29482,1.9367,0.10777,0.33631,-0.70131,1.0764,-0.50093,-0.65133,-0.15323,-0.58218,-0.47391,-1.6184,-1.1327,-0.69415,-0.62524,-0.84433,-0.5189,-0.97442,0.92767,-0.90252,0.34434,0.54638,0.34888,0.3885,-0.762,-0.9538,0.30718,-0.28483,-0.25431,-0.37887,-0.31524,-0.038703,0.32028,0.83779,0.14523,1.5881,-0.17888,-1.6007,-0.81324,0.43817,1.0127,-0.10963,0.46517,-0.28698,-0.27632,0.40886,-0.31906,0.96123,-0.37815,0.57922
0.011288,0.27459,0.091034,3.5103,1.2665,-0.75772,-0.60176,-0.12557,-0.16017,0.43332,-0.49608,0.01173,0.18725,0.12824,0.0351,-0.32361,0.67902,-0.47293,-1.1769,-0.4206,-0.4608,-0.70917,-0.67653,-0.78404,-0.48712,-0.62794,-0.54856,-0.8234,-0.91817,0.69367,-0.61596,0.44716,0.32165,0.037748,-0.14864,-0.63925,-0.7304,-0.14611,-0.47521,-0.37916,0.11701,-0.1539,0.059291,-0.074179,0.37224,-0.022994,1.8486,-0.25136,-0.46757,-0.3982,0.75787,1.3083,-0.20463,0.58365,-0.14529,-0.9989,0.94323,0.064048,0.73039,-0.72978,0.39466
0.051724,0.093204,0.35357,5.2332,0.69345,-1.0015,-0.63184,-0.2747,-0.36571,0.22021,-0.68657,0.27508,-0.045884,-0.30493,-0.040291,-0.026401,-0.58394,-0.40338,-1.0972,-0.7211,-0.558,-0.7343,0.41538,-0.56429,-0.78922,-0.22054,-0.27393,0.11659,-0.93787,1.5128,-0.46399,0.51795,-0.29231,-0.24721,-0.45515,-0.069759,-0.3168,0.33295,-0.41079,-0.36726,-0.52142,-0.091468,0.70352,0.049622,0.33615,0.66821,-0.19925,-0.081586,0.046268,-0.28234,-0.56585,0.44539,0.040309,-0.20935,-0.70442,-0.67947,-0.43039,0.075565,-0.19488,-0.20495,0.064577
-0.15856,0.30962,0.10696,2.8615,0.39205,-1.2311,-0.44905,-0.27619,-0.29841,0.051798,-0.43389,-0.11394,-0.036309,-0.13246,-0.46571,0.034584,-0.043916,-0.20219,-0.97608,0.49958,-0.545,-0.40042,0.72348,-0.19826,0.17572,-0.32256,-0.055017,0.84296,0.0011761,1.7502,-0.13524,0.29374,0.13069,-0.23183,-0.0072888,-0.50748,-0.65359,0.34014,0.52996,-0.13655,-0.25502,-0.10041,0.30558,0.11554,0.020338,0.65333,-0.19593,-0.28278,0.72374,0.047507,-0.77023,1.2637,-0.17319,-0.13668,-0.77683,-0.95923,-0.40285,0.25763,-0.82207,-0.2875,-0.32836
-0.50829,0.45064,-0.27759,2.4519,-0.084491,-1.3907,-0.29767,-0.13006,-0.25597,-0.028085,0.11929,-0.60471,-0.2376,-0.23142,-0.021578,0.080164,0.193,-0.26055,-0.59928,0.25097,-0.86096,0.027685,0.17593,-0.13887,0.29133,-1.0139,-0.48035,0.52649,0.23372,0.95079,0.033958,-0.034866,0.04734,-0.33211,-0.23398,-0.44144,-0.73464,-0.2164,0.61062,-0.13951,-0.19026,-0.25835,0.4445,-0.35927,0.45578,0.3829,0.2344,-0.19087,0.0012142,0.086481,-0.72537,0.94803,-0.24368,-0.32888,-0.06942,-0.99534,-0.13772,-0.14511,-0.86551,-0.32392,-0.50214
-0.10771,0.74546,0.13965,1.6312,-0.028475,-1.2357,-0.24788,-0.16468,-0.24215,-0.22754,0.031859,-0.080656,-0.36751,-0.48097,-0.15316,-0.24783,-0.22297,-0.084528,-0.34993,0.58959,-0.4188,-0.0098878,0.92393,-0.17054,-0.14299,-0.42274,-0.6051,0.0041864,0.61267,1.6154,0.039048,0.089439,-0.3595,0.022835,-0.71263,0.095907,-0.50714,0.17082,0.44162,-0.073702,-0.17158,-0.16461,0.38206,0.075745,0.10269,0.68097,-0.21978,-0.12808,0.98124,0.27494,-1.5004,1.2535,-0.13312,-0.24017,-0.20285,0.051366,-0.5637,-0.37811,-0.20032,0.23718,-0.16474
-0.43566,1.0166,0.16327,1.2185,-0.41115,-1.1452,0.13426,-0.46534,-0.53099,-0.016318,1.0452,0.26358,-0.4206,-0.39313,0.020025,-0.41802,0.33192,-0.15338,-0.30842,-0.24984,-0.47959,-0.13174,0.1654,-0.30168,-0.52972,-1.0655,-0.93897,-0.061437,0.26928,0.48562,-0.67686,-0.032878,0.16095,0.41687,-0.28165,0.40037,-0.65021,-0.038447,0.26817,-0.40403,-0.27454,-0.25496,0.47637,0.11019,0.85373,1.0326,0.15498,-0.079226,-0.31771,-0.33376,-1.891,2.2893,-0.2767,-0.58011,-0.08604,-0.12329,-1.2334,-0.76392,0.77046,0.6311,0.12218
-0.14073,0.92298,-0.040909,0.78255,0.11707,-1.0492,-0.038385,-0.45824,-0.37791,0.47349,0.67636,-0.15462,-0.2376,-0.32444,-0.13115,-0.47476,0.48599,-0.16717,-0.68782,-0.41488,-0.48192,-0.40759,0.63597,-0.61848,-0.45162,-0.1972,-0.79263,-0.077904,-0.34569,1.4824,-0.68892,-0.017073,-0.31443,0.43852,-0.024788,0.39044,-0.26873,-0.21475,0.1636,-0.5076,-0.63618,-0.36745,0.52652,0.10083,0.65264,1.1156,0.34387,0.0045852,-0.21776,-0.25848,-1.2671,1.7875,-0.29244,-0.32114,-0.28216,0.96668,-1.2536,-0.49346,1.2786,0.2787,0.30039
-0.10499,0.71377,0.32998,0.75296,-0.18454,-1.1374,-0.13804,-0.41786,-0.46569,0.2137,0.37852,-0.24565,-0.16228,-0.27682,-0.14392,-0.41324,0.94413,0.062479,-0.62429,-0.79922,-0.33597,-0.4449,0.82387,-0.85849,-0.11385,-0.43744,-0.98255,0.30324,-0.17733,1.219,-0.4841,-0.10847,-0.5555,-0.12746,-0.57501,0.055214,-0.55638,-0.12605,0.407,-0.43678,-0.64757,-0.17815,0.1924,0.072621,0.28894,0.89076,-0.33995,-0.02162,-0.20253,0.45959,-1.5991,2.6265,-0.12049,-0.51622,0.28716,0.93695,-1.0432,-0.4929,0.29313,0.10723,0.13433
-0.22913,0.14851,-0.044016,0.36531,-0.58136,-0.56178,-0.35654,-0.50782,-0.56946,-0.25865,0.15118,0.14858,-0.2532,0.11304,-0.36135,-0.041944,1.3799,0.0036648,-0.27267,-0.58324,-0.16681,-0.43235,0.80725,-0.78274,-0.3954,-1.2461,-1.4378,-0.067739,-0.56302,0.61124,-0.96142,-0.049272,-0.87967,0.034961,-0.70175,-0.22044,-0.66507,-0.15922,-0.14603,-0.56125,-0.87024,-0.18041,0.19631,-0.15846,0.080926,0.90624,0.29003,0.062312,-0.19238,0.3197,-1.7956,1.1627,-0.18286,-0.56278,-0.23852,0.76052,-1.4714,-0.44346,1.0439,0.61179,0.44167
0.059097,0.44032,-0.10123,0.40005,-0.13127,-0.51252,-0.38901,-0.52727,-0.31328,-0.15406,0.25568,-0.27222,-0.27299,0.48349,-0.24986,-0.25509,1.1607,-0.28297,-0.52414,-0.26227,-0.10265,-0.4045,1.2342,-0.43472,-0.18196,-0.41955,-0.73501,-0.18954,-0.51901,1.9205,-0.57742,-0.18403,0.11294,-0.089198,-0.90566,-0.038301,-0.42669,-0.52907,-0.2168,-0.62435,0.27885,-0.21684,-0.056493,-0.28968,0.08754,0.5858,0.31507,0.075576,0.43305,0.15094,-0.2218,1.4518,-0.18717,-0.21098,-0.13866,0.70056,-0.080475,-0.011687,0.35064,0.038275,0.26686
-0.15335,-0.029822,-0.014075,-0.23641,-0.26393,-0.93286,-0.40756,-0.68218,-0.47887,-0.68839,0.04175,-0.26481,0.25813,1.02,-0.54331,-0.40222,1.2933,-0.12144,-0.60697,-0.76552,-0.26394,-0.35248,0.19961,-0.79108,-0.19325,-0.80317,-1.0344,0.91777,-0.56767,0.80725,-0.16627,-0.04736,-0.10205,-0.52578,-1.3506,-0.31483,-0.53487,-0.58493,-0.29427,-0.70486,-0.39359,-0.20994,-0.14609,-0.16731,0.057244,0.7758,0.48554,-0.030975,-0.58107,0.34991,-0.12,1.3775,-0.18522,-0.51883,-0.33903,0.60098,-0.31299,0.19525,0.38328,-0.30638,1.2173
-0.060609,1.7593,-0.0052049,0.2295,-0.70974,-0.71319,-0.55145,-1.0041,-0.67767,-0.29168,1.1794,-0.64536,0.43011,0.55807,0.16957,-0.274,0.73933,-0.26118,-1.1867,0.057497,-0.61811,-0.54339,-1.1568,-0.33322,0.12678,-1.1164,-1.0096,0.81538,-0.75299,1.7023,-0.15938,-0.074717,-0.22483,0.52388,-0.66209,-0.10762,-0.91671,-0.65577,-0.30854,-0.75882,-0.13819,-0.33408,-0.181,-0.11035,0.3454,-0.51945,0.45703,0.040284,-0.19873,0.039889,-1.5176,1.1741,-0.23593,-0.65775,-0.54763,-0.11007,-0.64083,0.48429,0.24097,0.04237,0.80269
-0.01113,5.3588,0.14494,-0.18708,-0.81074,0.074851,-0.72215,-0.90907,-0.75083,2.6637,3.6634,-0.70493,1.1561,0.67394,0.91307,-0.43938,0.5219,-0.41988,-1.0575,0.2802,-0.35104,-0.22434,-0.7725,0.52254,-0.03088,-0.25643,-0.4213,0.89484,-0.80119,1.4735,0.052836,-0.27845,-0.36062,1.0705,-0.5271,-0.39068,-0.28671,-0.15918,-0.59265,-0.95863,-0.14462,-0.50114,0.08159,-0.42879,0.084073,-0.85868,0.71859,-0.053975,0.76572,-0.38772,-0.45879,0.43511,-0.36505,-1.009,-0.78226,0.047042,-0.94533,0.38772,1.5031,0.61835,0.68539
0.051309,5.8512,-0.54859,6.0451,-0.69646,3.9695,-0.71414,-0.99962,-0.91246,5.6108,1.1624,0.71504,1.1675,0.44214,0.40342,-0.4549,-0.078965,-0.12425,3.7136,-0.063062,-0.71803,-1.1636,-1.3811,-0.68201,-0.13715,-0.26822,-0.7354,1.3373,-0.39025,3.3261,-0.16237,-0.11469,-0.92924,0.33893,-0.36981,-1.5882,-0.16309,0.48909,-0.41192,-0.60296,-0.4554,-0.02131,-0.47818,-0.14422,-0.68959,-0.69144,-0.60784,-0.029201,-0.69698,-0.24618,-0.84787,-0.062215,-0.33583,-1.5647,-0.41269,-1.3124,-0.057998,0.27419,-0.19842,1.8218,-0.056342
