-0.62269,0.3137,-0.022767,-0.3517,0.52824,-0.13517,-0.31167,0.553,3.0085,0.52773,0.071238,0.3815,-0.083596,0.17185,-0.17313,-0.46488,-0.092404,-0.32195,0.44832,1.7631,-0.043781,-0.23752,-0.96699,-0.4804,0.2639,-0.17943,-0.24237,-0.8606,0.2996,2.0421,-0.23681,0.19428,0.63385,-0.20391,-0.38528,-0.23334,-0.023484,-0.038451,-0.46538,0.50794,-0.50682,-0.09557,-0.21099,-0.075133,-0.39617,-0.61516,0.040819,-0.11647,-0.38947,-0.20137,-0.36656,0.99136,0.0014469,0.59869,-0.72219,0.28091,-0.35235,-0.13315,-0.32965,-0.69775,-0.56135
-0.46454,4.6263,-0.34199,6.4219,-0.9269,3.0925,-0.75528,-0.56132,-0.61858,3.4955,1.9887,0.55753,-0.059034,0.20342,0.1784,-0.46309,-0.96879,-0.52471,2.1129,-0.30739,-0.12299,-0.46936,-0.56303,-0.26454,-0.34622,0.8844,-0.14629,0.43884,-0.82887,1.6556,-0.24827,-0.27478,0.21972,-0.62126,-0.31822,0.044355,-0.25003,0.37835,-0.59952,-0.71378,0.53599,0.12863,0.59432,-0.50714,-0.28791,-1.1618,-0.39118,-0.017616,0.36868,-0.20222,0.33727,0.75419,-0.1026,-0.80428,-0.38087,0.055141,0.7922,0.0091876,-0.8316,0.82604,-0.40462
-1.1591,3.7354,0.21422,2.5591,-0.84513,2.7128,-0.78698,-0.77763,-0.89747,1.0065,2.9187,0.50439,-0.32026,1.0233,0.30685,-0.28793,-0.80271,-0.78689,1.6661,-0.55447,-0.60069,0.71468,1.0748,-0.76887,-0.3727,0.33642,0.17536,0.23733,-0.73453,0.97868,0.70333,-0.36409,-0.47467,-0.23685,-0.8527,0.29033,-0.72119,0.13856,-0.59073,-0.84654,-0.48609,-0.30573,0.10816,-0.87704,0.028185,-0.8461,-0.33502,0.48064,1.1066,-0.6907,-1.3149,-0.42864,-0.72173,-0.87848,-0.30405,0.85735,-0.44746,1.4765,0.073814,0.97392,0.10854
-0.17944,4.5723,0.041318,2.8847,-0.36792,2.7648,-0.65249,-1.0814,-0.65358,2.0249,3.7046,0.84686,0.34559,0.55724,0.9073,-1.0043,0.057516,-0.215,1.1901,-0.23301,-0.63984,0.96409,0.6551,-0.89885,0.15596,0.07501,-1.0554,0.18269,-0.15507,4.0442,-0.0056362,-0.22851,-0.35891,-0.096908,-0.98241,-0.8241,-0.51368,-0.14637,-0.1297,-0.86815,-0.022213,-0.19453,-0.67891,-0.31234,-0.4962,-0.43367,-0.1499,0.32209,0.31021,-0.6433,-1.5663,0.51831,-0.23274,-0.73504,0.43573,0.20659,-0.48468,1.199,0.71549,1.1221,-0.3602
0.23891,3.4693,1.2632,1.4628,-1.0406,1.5305,-0.31392,-0.89126,-0.58228,0.65131,2.528,1.3439,0.0050424,0.30273,0.9226,-1.1134,-0.74567,-0.13722,0.53445,-0.82281,-0.27591,0.61041,2.603,-0.56494,0.52776,-0.67744,-1.1093,-0.49768,0.28374,3.7715,-0.22835,-0.27387,-0.41557,0.021304,-1.0042,-1.5667,-0.34543,0.092787,-0.33007,-0.46599,-0.76193,-0.10177,0.089309,-0.072066,-0.5584,-0.62871,-0.00564,-0.078289,0.52367,0.041556,-2.4174,0.74247,-0.277,-0.70381,0.26755,-0.93709,-1.563,0.079584,0.68925,0.34867,-0.57786
0.47623,2.4365,1.56,1.3986,-1.1091,1.1212,0.78367,-0.75541,-0.48719,0.37951,1.2241,1.1308,-0.14464,0.10565,1.0216,-0.89251,-1.5132,-0.17309,0.15814,-0.4512,0.36492,-0.21737,1.811,-0.8082,-0.030782,-0.71991,-0.72571,-0.99335,0.49427,2.4697,-0.19422,-0.30079,-0.20486,-0.45757,-0.54932,-0.81538,-0.13435,0.0070707,0.029222,-0.3144,0.53225,-0.11626,0.045051,0.10413,-0.17715,-0.84976,-0.15875,-0.22194,0.35523,0.16206,-1.4481,0.57842,-0.35773,-0.67908,0.47218,-1.5566,-0.12846,-0.13357,-0.39069,-0.4067,-0.43979
0.19528,2.2043,1.2839,0.79835,-0.88056,0.4331,0.82132,-0.35813,-0.42446,-0.98992,2.1892,0.71453,0.37696,-0.31776,0.32766,-0.98529,-0.72027,-0.2491,-0.17409,-1.2946,0.22723,0.32246,1.1466,-1.1101,-0.62297,-0.92029,-1.0124,-0.98108,0.40738,0.77728,-0.42474,-0.51448,-0.10464,-0.5409,-0.6109,-0.1837,-0.6465,0.42166,-0.087785,-0.35823,0.31531,-0.18216,0.013312,0.20955,0.28263,-0.70697,0.30193,-0.09318,-0.73394,-0.07735,-1.4871,-0.15516,-0.071265,-0.64415,0.25902,-1.2761,-0.44169,-0.51259,0.41429,-0.3488,-0.31091
-0.095025,1.8805,1.3683,0.53523,-0.48524,0.39788,0.4203,-0.65154,-0.36323,0.77809,2.1935,0.68221,-0.38025,-0.61872,0.46938,-1.2145,-0.2587,-0.41814,-0.67983,-0.60156,0.22952,0.042684,-0.35455,-1.2603,-0.53343,0.20224,-0.54334,-1.4496,-0.30958,1.008,-0.8433,-0.3037,-0.20877,-0.031325,-0.62057,-0.1737,0.11591,-0.19054,-0.62954,-0.59076,0.61995,-0.43728,-0.42454,-0.23228,0.80964,-0.81032,0.23947,-0.067599,-1.2788,0.043981,0.11284,0.06646,-0.27395,-0.56716,-0.17036,-0.53366,0.19392,-0.32342,0.82417,0.86461,-0.30255
-0.32272,1.7993,0.67418,0.31227,-0.24063,0.56541,0.31143,-0.97448,-0.42456,3.3471,1.8429,0.53384,-0.17418,-0.053408,0.25294,-1.006,-0.77157,-0.42609,-0.54545,-0.27045,0.06077,0.10696,-0.40108,-0.54565,-0.55684,1.2254,0.42574,-0.88933,-0.41091,1.7854,-0.73888,-0.16139,-0.22239,-0.21787,-0.34421,-0.18267,0.84176,-0.64158,-0.59012,-0.35996,0.79995,-0.52606,0.03989,-0.54035,1.2358,-0.50485,-0.49681,-0.1976,-0.75461,-0.15983,2.3216,0.13974,-0.31351,-0.55789,-0.2129,-1.1532,-0.33077,-0.075678,-0.33034,0.47167,-0.51061
-0.31299,1.1488,0.048448,0.29012,-0.13456,0.08713,0.27003,-0.36995,-0.1554,1.5713,1.4441,-0.22235,0.29928,-0.17417,0.19287,-0.77377,-0.2481,-0.32383,-0.206,-0.65187,-0.13941,0.11447,-0.073215,-0.40178,-0.14614,-0.023396,-0.45751,-0.50927,0.1185,1.2611,-0.74117,-0.35497,-0.012288,-0.65354,-0.3348,-0.40843,0.23681,-0.29449,-0.17773,-0.22038,0.54246,-0.36573,-0.42035,-0.23014,0.3814,-0.58529,-0.23998,-0.20017,-0.50046,0.019102,2.3127,0.043897,-0.16218,-0.38786,-0.24756,-1.497,1.6618,-0.30117,0.08684,-0.35322,-0.36826
-0.34474,0.91014,0.16365,0.078353,-0.35792,-0.12346,0.13597,-0.32449,-0.30508,0.81722,1.3473,-0.46942,0.66905,-0.30696,-0.11213,-0.67131,0.53611,-0.16562,-0.14046,-0.79979,-0.19078,0.15054,-0.78561,-0.61504,-0.10303,-0.45836,-0.85071,-0.82948,-0.040568,0.35936,-1.1447,-0.19158,-0.72597,-0.2757,-0.5116,-0.50224,0.022015,-0.25978,-0.48175,-0.15843,-0.011119,-0.323,-0.48901,-0.018831,-0.16446,-0.44919,0.25796,-0.22788,-1.1789,0.011347,1.5485,-0.60447,-0.031198,-0.55106,-0.24157,-1.0865,1.9692,-0.37681,1.0694,-0.25737,0.43355
-0.13477,0.7856,0.50786,0.072048,-0.51299,-0.063849,-0.042284,-0.21542,-0.41434,0.59722,0.83371,0.32048,0.77086,0.10436,-0.56313,-0.2858,0.069699,-0.19963,-0.5133,-0.51224,0.025179,-0.026437,0.79936,-0.62225,-0.57828,0.58364,0.15036,-0.40992,-0.016276,1.5969,-0.73235,-0.31601,-0.99977,-0.36701,-0.60556,-0.056912,0.029764,0.037541,0.18504,-0.37207,0.18843,-0.21226,-0.22459,-0.38026,-0.20188,0.93063,-0.90672,-0.21767,0.29648,-0.1879,0.47342,-1.0761,-0.22946,-0.54641,-0.013108,-0.59962,0.31441,0.24084,-0.42594,-0.48609,-0.078942
-0.16965,0.33489,0.16045,0.19022,0.089535,-0.26967,-0.059089,-0.0075799,-0.19386,0.2557,0.71669,0.040608,0.17641,-0.051134,0.43392,-0.28703,0.18642,-0.35443,0.41512,-0.74291,-0.25415,0.31233,-0.18164,-0.49364,-0.093886,-0.29065,-0.35736,-0.48632,0.42649,1.2663,-0.53414,-0.28535,0.042023,-0.50348,-0.15894,-0.17449,-0.55294,-0.44358,0.16924,0.18499,0.86613,-0.21425,-0.872,-0.07179,0.051527,0.56397,-0.79556,-0.2901,-1.0669,-0.23876,0.96093,0.40922,-0.30305,-0.27825,-0.66204,-0.40613,2.0719,0.12588,-0.4857,-0.62031,-0.38732
-0.34175,0.27768,0.12152,-0.24207,0.50351,-0.29034,0.02963,-0.13957,-0.13672,0.093983,0.21879,-0.20858,-0.27985,-0.19703,-0.1076,-0.57916,-0.39399,-0.19338,1.0279,0.76974,-0.39286,0.0056959,0.68402,-0.11658,0.76211,-0.070657,0.023127,-0.68715,0.36041,1.6099,-0.19019,-0.40083,-0.19359,-0.23063,0.031299,-0.62864,-0.55985,-0.41212,0.2016,0.59282,-0.36536,-0.17834,-0.61886,-0.3333,0.062641,0.070116,-1.4203,-0.22545,1.1538,-0.11472,-0.95395,0.34187,-0.31462,-0.16293,-0.339,-0.96014,-0.15807,-0.029181,-0.70446,-0.37458,-0.55249
-0.61975,0.26903,-0.019865,-0.56079,-0.24339,-0.62007,0.60994,-0.13421,-0.21979,-0.37397,0.58748,-0.47056,-0.21815,-0.32181,-0.055202,-0.42383,-0.21815,-0.11368,0.9918,0.79879,-0.36792,-0.023604,1.1262,0.093853,0.85271,-0.34215,-0.26653,-0.77387,0.14429,1.4274,-0.7611,-0.49668,-0.13009,-0.038652,-0.32114,-0.29533,-0.40718,-0.2346,0.53034,0.52632,0.18065,-0.028861,-1.0632,-0.66417,-0.13701,0.083563,-1.7691,-0.235,1.2539,-0.022618,-0.81994,-0.24974,-0.29288,-0.45112,0.49467,-0.62138,0.23958,0.037018,-0.57415,-0.25288,-0.28419
-0.027141,-0.30721,0.68984,-0.24477,-0.33404,-0.87578,1.117,-0.2171,-0.2203,-1.3344,0.06476,0.10815,0.47177,0.19877,-0.32639,-0.56215,-0.46325,-0.21893,0.48853,-0.25765,-0.25815,0.097997,-0.12849,-0.33344,-0.042981,0.29717,-0.061847,-1.3527,-0.34408,-0.10978,-0.74153,-0.32485,-0.37281,0.076239,-0.74609,0.39678,-0.0051409,-0.15894,-0.099978,0.40014,0.513,-0.27748,-0.52087,-0.23511,-0.13491,0.37107,-1.0605,-0.18388,-0.26924,-0.093991,1.0491,-0.83535,-0.028043,-0.21739,-0.17285,0.13685,0.72768,-0.36776,0.14096,-0.48416,-0.26639
0.18351,0.21365,1.8931,-0.26193,1.3396,-0.82522,1.2741,-0.098533,0.011282,-0.50793,0.40679,0.91597,-0.18863,-0.43339,-0.20743,-0.054223,-0.7399,-0.22889,-0.65103,0.034767,0.28163,0.59775,1.7104,-0.7976,-0.14893,1.8216,0.08032,-0.88795,0.051628,0.70242,-0.29306,-0.59526,-0.61021,-0.54881,-0.89122,-0.16535,-0.17152,-0.55938,0.26146,-0.30874,-0.57558,-0.0082846,-1.2681,-0.045088,-0.98762,0.50067,-1.0573,0.1043,0.9929,-0.64535,-0.77595,-0.85926,-0.036519,0.28482,0.18729,0.14492,-0.94171,-0.28978,-1.2599,0.3054,-0.34541
-0.37906,1.8723,0.43113,-0.59083,3.0236,0.56255,0.47873,-0.36706,-1.1205e-05,-1.2073,3.8187,0.11495,-0.60972,-1.0432,-0.1228,1.7423,-0.14101,-0.13076,-0.64872,-0.18607,0.13367,3.2028,1.5035,-0.19196,-0.22845,-0.016308,-0.26443,-0.3761,-0.17088,0.28904,-0.63585,-0.72609,-0.36872,-0.46137,-1.1705,-0.29766,-1.3715,-0.78068,0.26388,-0.6808,-0.65912,0.91762,-2.5815,-0.35564,-1.5245,-0.55154,-1.6297,0.069883,1.2465,-0.19645,-2.0595,-0.2925,-0.39116,-0.063199,0.34455,-0.39147,-1.1072,-0.4049,0.53707,1.3244,-0.069677
-0.18245,1.4484,0.14648,-0.33207,4.5224,0.40002,0.15708,-0.34345,0.12525,-0.72059,2.1522,0.23306,-0.8706,-0.94091,-0.54696,0.80154,0.30506,-0.39698,-1.215,0.49668,-0.13957,2.227,1.2618,-0.61833,-0.30383,1.705,0.073897,-0.42603,-0.25139,0.70921,-0.44964,-0.52151,-0.061299,-0.030143,-0.94308,-1.5863,-0.32254,-0.8765,-0.099505,-0.89421,-1.3704,0.37754,-0.7994,-0.5996,-1.3253,0.026274,-0.27976,0.046612,0.77333,0.060712,-0.6324,-0.32597,-0.44454,0.60802,-0.20183,-0.78433,-1.1476,-0.21376,-0.80688,0.90121,-0.37133
-0.82054,0.95945,-0.2258,-0.63275,8.4509,2.5332,-0.034976,-0.6993,-0.17499,-0.16889,1.1293,0.31444,-0.75932,-0.42899,-1.2344,1.2164,1.2985,-0.4685,-0.7234,1.5971,-0.39245,1.1926,1.1073,-0.77264,-0.39107,3.4434,0.025728,-1.2337,-0.57454,1.2344,0.31486,-0.60343,-0.052155,0.96526,-1.3129,-2.5678,0.57409,-0.47943,-0.1052,-0.402,-2.5681,0.32813,-2.2037,-0.37673,-1.1662,0.58064,-1.6209,0.14967,2.2704,-0.3672,-2.2343,-2.2237,-0.38473,0.61212,-0.0010077,-2.0304,-2.5394,-0.046651,-0.78878,1.2188,-1.2097
-0.99487,0.80448,-0.36967,-0.52785,6.609,1.6677,-0.21346,-0.78353,-0.22119,-0.62251,1.3494,0.3701,-0.27251,-0.48034,-1.1214,1.3332,1.2894,-0.37887,-0.68707,-0.7131,-0.40275,1.2434,-0.58714,-0.4647,-0.5985,2.634,0.22284,0.46234,-1.2343,-1.0956,1.2097,-0.61245,0.63524,-0.49341,-0.40546,-1.2237,0.38562,2.3428,0.076454,-0.51349,-0.68112,0.13142,-1.5163,-0.6183,-0.38964,0.50882,-1.0845,0.14082,0.35453,0.14929,0.69081,0.2778,-0.16668,0.47796,-0.58335,-1.4394,-0.67934,-0.24219,-0.59571,0.73818,-0.21535
-0.61417,1.0073,0.045419,-0.63114,5.2729,1.3734,-0.21802,-0.59064,0.06788,-0.27504,1.3599,0.059245,-0.39677,-0.44229,-0.63479,0.6147,-0.11645,-0.42178,-0.86377,0.25056,-0.36448,1.0747,0.57695,-0.67753,-0.30049,1.3413,-0.50147,1.2655,-0.50815,0.05706,0.64383,-0.38669,0.55339,-0.048214,-0.52836,-0.4729,-0.93759,1.8422,0.063739,-0.47213,-0.6588,0.045943,0.21575,-0.51462,-0.45143,1.3881,-0.61585,-0.061837,1.0737,0.56728,-1.383,1.2826,-0.32977,0.16957,-0.22227,0.53538,-0.82562,-0.042563,-1.1903,-0.15689,-0.31861
-0.8436,0.64542,-0.25013,-0.94394,5.639,1.2912,-0.32584,-0.76812,-0.19056,-0.75912,1.2246,-0.25226,-0.28121,-0.095956,-0.86747,1.0955,0.049311,-0.36767,-0.99664,0.73285,-0.53058,1.1192,0.63921,-0.82615,0.27519,1.1819,0.46338,0.77019,-0.4789,0.38658,1.1012,-0.30954,0.70982,-0.42963,-0.92595,-0.87654,-0.96674,0.47027,0.36636,-0.4144,0.018402,0.10122,-1.8112,-0.15641,-0.89384,1.6672,-1.7985,-0.040058,1.39,0.3412,-1.7831,0.49193,-0.39036,-0.037366,-0.28792,-0.66905,-0.62464,0.47764,-2.5577,0.32034,-0.66797
-0.94449,0.23569,-0.68862,-0.72198,5.738,1.3276,-0.4365,-0.57822,-0.30936,-0.76286,0.68493,-0.23239,-0.036775,-0.011676,-0.85893,1.0493,0.11299,-0.3472,-0.76389,0.33349,-0.40709,0.72717,-0.11528,-0.45343,0.18186,2.0059,0.642,0.52211,-0.39329,-0.27889,0.88222,-0.34364,0.67624,-0.5273,-0.81024,-1.0124,-0.47081,1.2226,0.016966,-0.33336,0.19384,-0.18062,-1.8433,-0.076963,-0.95064,0.82823,-0.97414,-0.054064,0.20175,0.22878,-0.55563,0.31812,-0.2979,-0.06552,-0.52536,-0.31918,-0.4013,0.082347,-1.923,0.51193,-0.72584
-0.72211,0.35264,-0.5303,-0.65187,4.0821,0.39948,-0.3841,-0.35667,-0.18418,-0.49838,0.51508,-0.089855,-0.31909,-0.056539,-0.52312,0.85647,0.033872,-0.24167,-0.44715,0.53494,-0.35327,0.6301,-0.2264,-0.7155,-0.048203,1.0576,-0.24067,0.37083,0.12928,0.54639,0.21434,-0.28829,0.3623,-0.24687,-0.36106,-1.1423,-0.9004,2.2801,-0.32203,-0.13659,0.082554,-0.2158,-0.64863,-0.0047464,-0.48758,0.97469,-0.4452,-0.10491,0.12931,0.76443,-1.3619,1.5648,-0.37001,0.064484,-0.44116,-0.60812,0.018892,-0.11699,-0.97633,-0.16299,-0.36946
-0.19695,-0.18552,-0.38124,-0.64539,4.7655,0.92175,-0.37025,-1.1485,-0.31138,-1.3499,0.1704,0.79703,-0.064782,-0.081123,-0.40029,0.16276,0.78647,-0.5134,0.63948,0.77111,-0.61935,0.3743,-0.81095,-0.029558,-0.53852,1.9579,0.26546,-0.47808,-0.79858,0.34933,-0.43253,-0.30401,0.24802,1.1445,-1.0821,2.4711,0.18318,-0.14093,-0.67174,0.8697,0.14159,-0.16222,-1.0389,0.29385,-0.96949,1.4347,-0.80921,-0.0019482,-0.71683,0.15134,0.59236,0.46021,-0.40786,-0.21332,-0.23373,0.99383,0.10043,0.24658,0.65907,-0.30336,-0.044353
-0.61384,-0.044742,-0.53139,-0.72442,5.5928,1.6731,-0.4057,-1.3276,-0.39668,-0.75431,0.15112,0.4378,-0.13478,0.10687,0.93959,-0.021106,1.4541,-0.56937,1.3386,0.26504,-0.64849,0.31913,-1.4779,-0.31394,-0.18656,1.8544,0.72531,-1.3149,-0.56538,0.031848,-0.094375,-0.11766,-0.056707,0.72824,-1.3594,2.7936,0.88952,-0.8563,-0.67286,0.97328,-0.1047,0.030636,-1.1445,-0.062829,-1.2054,0.48404,-0.5068,-0.069334,-0.42806,-0.15886,0.23742,-0.169,-0.53794,-0.28496,-0.14806,1.0843,-0.32449,1.0411,0.49839,0.47931,-0.61969
-0.84741,0.03612,-0.68154,-0.51459,4.7974,1.126,-0.53223,-0.93089,-0.41749,-0.49039,0.18915,0.1282,-0.16412,0.39468,0.91657,0.50294,1.2842,-0.44594,1.2103,-0.0092294,-0.69389,0.23414,-1.0682,-0.84216,-0.51433,2.5063,0.76201,-1.1192,-0.49729,0.98559,-0.26654,-0.16204,-0.15296,-0.14101,-0.81066,1.9785,0.40965,-0.28719,-0.72616,0.79125,0.36694,0.032511,-1.0836,-0.24776,-0.50164,0.51189,-0.33962,-0.029109,-0.85369,-0.21223,1.3691,0.30962,-0.39811,-0.51494,-0.43558,-0.071174,0.34111,0.53862,1.2569,0.012766,-0.11631
-0.53217,-0.043773,-0.6692,-0.17855,4.2027,0.78289,-0.65244,-0.80881,-0.23829,0.22017,-0.2086,0.13569,0.28067,0.42843,0.66948,0.20887,1.0529,-0.4978,0.31671,0.0069553,-0.63503,-0.1591,-0.92512,-0.75114,-0.37624,2.379,0.76291,-1.1336,-0.88058,1.0261,-0.33732,-0.26022,0.087387,0.090582,-0.16871,0.34793,0.096646,0.21744,-0.71989,0.34572,-0.19433,-0.1935,-0.54599,-0.3719,-0.21203,0.71465,0.17342,-0.023561,-0.62672,-0.15569,2.4546,0.79536,-0.30872,-0.27531,-0.33424,-1.0774,-0.23411,0.24826,1.8881,-0.39117,-0.26815
-0.63853,-0.03107,-0.72374,-0.36135,3.1711,0.64021,-0.64338,-0.87056,-0.26558,0.057984,-0.034314,0.34136,0.002268,0.44162,0.54119,-0.01453,1.3457,-0.55145,0.43348,-0.069875,-0.74149,-0.045133,-0.8165,-0.65745,-0.3007,2.0697,1.0466,-1.1574,-0.46841,0.1722,-0.0078764,-0.23379,0.036305,-0.035838,-0.48556,0.27646,0.33298,0.26759,-0.80635,0.37877,0.15762,-0.23169,-0.61215,-0.2863,-0.61963,0.99191,0.3584,-0.12672,-0.95966,-0.39464,2.7547,0.27899,-0.37285,-0.027467,-0.67533,-0.85303,-0.12654,0.14477,1.7256,-0.62211,0.17092
-0.40787,-0.07389,-0.521,-0.12386,2.6469,0.067529,-0.48794,-0.71999,-0.39636,-0.027309,0.09067,1.0181,-0.29358,0.15873,0.96874,0.092841,1.6511,-0.58413,0.62244,-0.99035,-0.60755,0.099188,-1.0642,-0.60853,-0.18438,1.3207,0.12773,-0.86407,-0.18336,1.5664,-0.013212,-0.091951,0.22453,0.24221,-0.90007,1.7915,-0.82145,-0.22204,-0.3607,0.76933,0.47529,-0.10243,-1.4424,-0.2082,-0.8334,0.77267,-0.23596,-0.090908,-2.2207,-0.32638,1.2538,0.45137,-0.42261,-0.30668,-0.36649,-0.32377,0.39922,0.39831,2.6865,-0.53451,0.67216
-0.35499,-0.38509,-0.57654,-0.20484,1.8529,0.20408,-0.59876,-0.54573,-0.41733,0.020135,-0.41613,1.0093,-0.48491,-0.083891,0.82496,0.27322,1.0264,-0.55695,0.069139,-0.67591,-0.13829,-0.19926,0.80927,-0.97768,-0.2523,1.4395,0.28074,-1.0755,-0.1981,2.5074,-0.42396,0.048009,0.94772,0.15592,-1.0484,1.8118,0.27159,0.033313,-0.3941,0.42144,0.40761,-0.24773,-0.75638,-0.3518,-0.99021,0.47084,0.16684,-0.10271,-0.25512,-0.4435,1.1658,0.65357,-0.45991,-0.28053,-0.3594,-0.51984,0.2114,0.62396,1.739,-0.61589,0.22299
-0.52318,-0.28995,-0.18875,-0.38718,1.0371,-0.31857,-0.59895,-0.17586,-0.48796,0.18305,-0.29523,0.86093,-0.31702,0.26217,1.5911,0.69719,0.86489,-0.60365,0.11705,-0.0676,-0.19894,-0.11223,0.39953,-0.92308,-0.21108,0.56166,0.53358,-1.7132,-0.35023,2.0779,-0.51661,0.32528,0.72458,0.019316,-1.0927,1.4919,-0.13839,0.45375,-0.73384,0.3909,-0.057129,-0.069784,-0.57419,-0.42659,-0.58541,0.26719,0.48969,-0.14225,-0.13677,-0.1688,1.4558,1.2368,-0.36161,-0.17721,-0.49884,-0.44539,0.33558,0.74192,2.7,-0.70309,-0.40217
-0.6591,-0.59652,-0.46779,-0.60614,1.1237,1.3193,-0.68087,-0.20773,-0.37546,-0.83342,-0.73232,0.68259,0.093538,1.5615,0.47848,0.47499,1.1099,-0.76357,-0.24903,-0.23863,-0.41998,-0.52119,-0.3819,-0.8882,-0.084669,0.79913,0.41233,-1.2912,-0.77842,1.1454,-0.49513,0.13929,0.32914,-0.66516,-0.76696,-0.25345,-0.43445,0.098049,-0.61011,0.15992,0.14631,-0.17763,-0.55024,-0.37759,-0.36723,0.22831,1.1068,0.8504,-0.35762,-0.5668,1.9508,0.39086,-0.41543,-0.26539,-0.28153,-1.1381,0.0089094,0.54266,1.2124,-0.24572,-0.49698
-0.82295,-0.03855,0.24485,-0.64768,1.0001,1.9906,-0.52258,-0.19399,-0.39767,0.02457,0.24485,0.64201,-0.3752,1.3287,0.37725,0.04185,1.7914,-0.60705,-0.2791,-0.097102,-0.4695,-0.048753,0.9564,-0.64595,-0.10843,0.64117,0.44462,-0.75211,-0.58094,1.1224,-0.5235,-0.24526,-0.078282,0.15493,-1.0216,0.65105,-0.22042,0.15363,-0.62437,-0.085838,-0.35066,-0.053794,-0.68422,-0.26393,-0.58569,0.29291,0.80187,0.26539,0.085505,-0.5587,1.3887,0.15886,-0.27469,-0.55224,-0.2811,-0.99189,-0.54448,0.19046,2.4918,-0.31504,-0.12988
-0.49632,-0.091203,0.095361,0.17451,0.51428,0.85857,-0.46531,-1.0633,-0.61188,1.4855,0.020744,0.18084,-0.13631,0.427,0.27132,-0.32777,1.5108,-0.70535,-0.20427,-0.28285,-0.53007,-0.20352,1.9999,-0.48087,-0.5567,1.2222,0.38827,-0.67932,-0.94375,1.3877,-0.81449,-0.15212,0.95591,1.3932,-0.74449,3.9969,0.51385,0.093561,-0.88928,0.35173,-0.25673,-0.51936,-0.91538,-0.17672,-0.019649,1.4251,-1.1608,-0.092288,-0.12657,-0.88486,3.2017,1.4732,-0.12933,-0.98455,-0.4735,-1.3171,-0.37983,0.0692,2.9761,-0.96955,0.029706
-0.4652,-0.66286,0.41376,-0.11831,3.3288,1.1969,-0.5569,3.4695,-0.47374,0.45024,-0.77492,0.58941,-0.0063582,0.032831,-0.022134,-0.4703,1.5254,-0.5046,0.4194,-0.81382,0.82578,-0.45552,0.27939,-1.6378,-0.27037,1.9226,0.92076,-1.4002,-0.64948,2.7324,-0.53426,-0.085065,0.78629,-0.16058,-1.2146,0.43681,2.5083,-0.28772,-0.82319,0.78826,0.13326,-0.65088,-0.81423,-0.27182,-0.67905,1.9996,-0.66125,-0.13114,-0.66733,-0.52746,4.9804,0.84971,-0.19896,-0.58045,-0.10751,-3.1025,-0.10723,0.54276,-0.65218,-0.633,-0.18417
-0.38553,-0.69378,1.8355,-0.072114,3.3161,0.70279,-0.52029,5.4075,-0.41109,0.066171,-0.48533,-0.59978,0.68143,0.4598,-0.086722,-0.28255,1.9356,-0.38905,0.38313,-1.0048,0.34184,-0.1585,-0.19604,-1.5859,-0.059119,0.85792,0.30591,-1.5443,-0.42356,2.9374,-0.54156,0.00097504,0.49512,-1.3138,-1.2821,-0.20766,0.96312,-0.81683,-0.88368,0.70846,0.29348,-0.39192,-1.1779,-0.075545,-0.94141,0.67386,0.33008,-0.20359,-0.69731,-0.40212,2.3814,-0.4119,-0.11287,-0.51915,-0.77734,-2.1335,1.1121,0.60906,-2.4141,-0.82557,0.24969
-0.59307,-0.3872,1.217,-0.38858,1.9723,0.31412,-0.48165,3.0047,-0.61199,-0.2915,-0.14897,-0.12332,0.47977,0.027163,0.93168,-0.17221,1.2423,-0.45331,1.6715,-0.47889,0.10956,-0.10023,-0.70887,-1.352,-0.35038,1.0057,0.65844,-1.8747,-0.10021,3.0678,-0.92276,0.043399,0.26251,-0.09104,-1.2791,-0.52989,1.4518,-0.11376,-0.87509,0.76328,-0.62439,-0.36367,-0.17109,0.040364,-1.082,0.39581,0.23021,-0.071657,-0.42659,-0.63595,2.3535,-0.75102,-0.16158,-0.55709,-0.53659,-1.074,0.29262,0.75862,2.3694,-1.2529,0.56615
-0.55699,-0.14382,1.023,-0.65159,1.7298,-0.21887,-0.63224,2.7217,-0.51554,0.058634,-0.25386,0.13284,-0.27436,-0.35925,1.6476,-0.48471,0.93183,-0.40543,1.1631,-0.65791,0.051482,-0.2747,-0.76845,-0.98315,-0.1875,0.32819,0.15399,-1.9392,-0.37291,2.5766,-1.1301,-0.096611,-0.13024,-0.27258,-1.1538,-0.91417,0.9048,1.1775,-0.99186,0.38898,-0.62145,-0.25904,0.13553,-0.26281,-0.40455,1.625,0.17282,0.084935,-0.81181,-0.29939,2.1148,-0.95685,-0.19902,-0.47125,-0.76005,0.7492,0.38567,0.24819,2.9957,-0.99787,-0.30468
